MERRA_ID,YEAR,MONTH,REL_HUM_AVG_AVG
134361,2017,6,80
134895,2017,1,55
137819,2017,1,83
134896,2017,10,30
134896,2017,11,32
134896,2017,12,37
136045,2017,8,30
136045,2017,12,26
135515,2017,11,73
136045,2017,7,35
138348,2017,3,47
136621,2017,9,24
136621,2017,11,27
136621,2017,12,23
137194,2017,10,18
138347,2017,5,30
137819,2017,4,79
137819,2017,8,72
138348,2017,7,43
138924,2017,3,46
144732,2017,3,76
148770,2017,12,80
151077,2017,12,75
149346,2017,2,83
149346,2017,4,78
149346,2017,8,68
149922,2017,3,66
151077,2017,1,90
151077,2017,4,79
151077,2017,6,80
133787,2017,7,77
133790,2017,10,80
133790,2017,11,82
134319,2017,4,24
134319,2017,5,24
134319,2017,7,56
136090,2017,1,86
137194,2017,9,29
137243,2017,6,77
134361,2017,5,69
136620,2017,5,22
134361,2017,7,76
134361,2017,8,72
134361,2017,11,72
136620,2017,12,21
134895,2017,3,34
134895,2017,7,50
134895,2017,8,44
134895,2017,9,36
134896,2017,5,23
137241,2017,9,69
134943,2017,12,79
136621,2017,1,55
136621,2017,5,21
137241,2017,5,74
137241,2017,11,81
137243,2017,1,84
137243,2017,3,75
137243,2017,7,74
138347,2017,11,37
138347,2017,12,22
137819,2017,11,81
138349,2017,3,51
138349,2017,12,31
138922,2017,5,24
138922,2017,12,24
138924,2017,7,43
138924,2017,11,46
138924,2017,12,31
138348,2017,11,43
144732,2017,11,80
149346,2017,12,79
149922,2017,9,69
133787,2017,2,85
133786,2017,4,70
133790,2017,6,83
133790,2017,7,79
133790,2017,8,82
135515,2017,2,84
135515,2017,3,76
135515,2017,7,75
137243,2017,10,72
138348,2017,10,28
136620,2017,7,33
134895,2017,6,16
134896,2017,9,41
134943,2017,4,71
136045,2017,4,21
134943,2017,7,79
135515,2017,8,72
138346,2017,10,19
136620,2017,1,56
136620,2017,2,52
138348,2017,8,41
138348,2017,9,40
136621,2017,3,37
137194,2017,3,35
137241,2017,12,80
138347,2017,1,66
138347,2017,8,35
137243,2017,12,80
138346,2017,4,27
138922,2017,1,64
138922,2017,8,30
138924,2017,5,35
144732,2017,6,74
144732,2017,10,71
138924,2017,9,42
151077,2017,11,81
148770,2017,3,77
148770,2017,10,75
149922,2017,7,70
151077,2017,10,79
133787,2018,3,74
133787,2018,5,73
133787,2018,6,81
133786,2018,9,74
133787,2018,10,72
133790,2018,2,85
133790,2018,6,78
134319,2018,9,49
135515,2018,9,68
134361,2018,3,77
134361,2018,10,71
134895,2018,7,43
134896,2018,7,46
134896,2018,10,60
134943,2018,6,76
137241,2018,9,71
134943,2018,12,87
136090,2018,3,76
136090,2018,11,84
138346,2018,7,33
138346,2018,12,43
136620,2018,6,17
136620,2018,8,34
136621,2018,5,18
136621,2018,11,37
136621,2018,12,45
138346,2018,3,35
137241,2018,10,74
137243,2018,3,78
137819,2018,1,73
138346,2018,5,22
138349,2018,4,27
144732,2018,4,77
144732,2018,8,74
138348,2018,2,43
138348,2018,4,25
151077,2018,12,90
148770,2018,9,71
149346,2018,7,62
149346,2018,8,68
149922,2018,3,68
149922,2018,7,62
151077,2018,5,74
151077,2018,11,84
133786,2018,2,86
133786,2018,3,76
133787,2018,7,80
133787,2018,8,83
133790,2018,7,79
133790,2018,11,81
134319,2018,4,21
134319,2018,6,22
135515,2018,7,74
136090,2018,2,85
134361,2018,7,76
134895,2018,9,43
134895,2018,12,51
134943,2018,3,65
135515,2018,10,71
136045,2018,7,33
136620,2018,11,34
137194,2018,3,31
137194,2018,10,41
137194,2018,11,27
137241,2018,11,84
137243,2018,9,71
137819,2018,7,79
138346,2018,1,35
138347,2018,8,39
138348,2018,3,43
138349,2018,5,27
138349,2018,9,37
138922,2018,5,23
138924,2018,1,43
138924,2018,10,57
144732,2018,12,88
138348,2018,1,39
138924,2018,4,27
148770,2018,2,84
151077,2018,4,78
151077,2018,7,74
149346,2018,3,75
149346,2018,5,71
149922,2018,2,80
133787,2018,1,70
133786,2018,6,78
133787,2018,11,84
134319,2018,1,32
134319,2018,7,47
135515,2018,5,75
136090,2018,4,75
136090,2018,9,71
136090,2018,12,88
137194,2018,5,24
137243,2018,5,80
138347,2018,6,16
134361,2018,1,69
134361,2018,6,78
134895,2018,2,41
134895,2018,6,20
134895,2018,10,57
137819,2018,11,84
134943,2018,1,72
134943,2018,4,69
137241,2018,4,76
137241,2018,8,75
134943,2018,9,76
134943,2018,10,73
135515,2018,3,74
136620,2018,3,29
136620,2018,5,21
136620,2018,9,26
136620,2018,12,42
136621,2018,3,28
137194,2018,2,29
138346,2018,2,34
137243,2018,2,85
138347,2018,3,39
138347,2018,4,22
138347,2018,9,27
138348,2018,11,39
138349,2018,1,42
138349,2018,3,44
138349,2018,6,19
138922,2018,7,34
138924,2018,2,45
138924,2018,3,44
138924,2018,7,43
144732,2018,3,78
148770,2018,4,78
148770,2018,8,68
149346,2018,2,83
149346,2018,4,77
149346,2018,9,70
151077,2018,10,74
134319,2018,2,43
133786,2018,4,74
133787,2018,4,73
133786,2018,7,76
134319,2018,10,60
135515,2018,8,77
136090,2018,7,74
137194,2018,1,30
137194,2018,4,19
134361,2018,2,86
136620,2018,4,18
134361,2018,12,87
134895,2018,4,18
134895,2018,5,18
134895,2018,11,41
134896,2018,3,38
134896,2018,9,45
136045,2018,8,36
134943,2018,11,81
136045,2018,11,40
137241,2018,7,74
136621,2018,8,34
138346,2018,10,44
137243,2018,6,78
138347,2018,7,40
137819,2018,9,78
138349,2018,2,46
138349,2018,7,45
138349,2018,12,53
138922,2018,8,33
144732,2018,6,81
144732,2018,7,73
148770,2018,7,61
148770,2018,12,88
149346,2018,10,77
149922,2018,6,64
149922,2018,10,74
151077,2018,6,76
133786,2018,1,68
133787,2018,2,87
133786,2018,10,71
133790,2018,4,71
133790,2018,8,80
133790,2018,10,72
135515,2018,2,85
135515,2018,4,73
137194,2018,6,17
137194,2018,9,22
136620,2018,2,33
136620,2018,7,31
134896,2018,1,34
134896,2018,2,43
134896,2018,11,44
134943,2018,2,82
136045,2018,3,29
134943,2018,5,76
138346,2018,6,14
136090,2018,10,75
135515,2018,11,84
137241,2018,12,89
136621,2018,1,29
137241,2018,3,78
138347,2018,10,51
138348,2018,5,26
138348,2018,6,18
138348,2018,12,48
138922,2018,1,40
138922,2018,9,21
138924,2018,8,45
144732,2018,9,78
148770,2018,3,78
149346,2018,12,86
149922,2018,4,71
151077,2018,1,82
151077,2018,3,81
133790,2018,5,76
134895,2018,3,36
137819,2018,3,79
137819,2018,12,88
134896,2018,4,21
134896,2018,5,18
136045,2018,2,36
136045,2018,4,18
136045,2018,6,17
134943,2018,7,77
136045,2018,9,31
135515,2018,1,71
136620,2018,10,49
136621,2018,2,34
138346,2018,11,28
138347,2018,2,39
137243,2018,4,77
137243,2018,11,84
138347,2018,11,34
137819,2018,2,86
137819,2018,4,76
137819,2018,10,74
138347,2018,5,25
138349,2018,11,43
138922,2018,2,39
138922,2018,11,32
138924,2018,11,41
138348,2018,7,43
148770,2018,11,84
149346,2018,1,82
149922,2018,1,80
149922,2018,5,65
149922,2018,8,67
149922,2018,9,67
149922,2018,11,80
149922,2018,12,83
151077,2018,8,76
151077,2018,9,73
133786,2018,5,71
133786,2018,11,84
133790,2018,3,65
133790,2018,9,77
134319,2018,8,55
134319,2018,12,53
135515,2018,6,77
135515,2018,12,88
137194,2018,8,28
137243,2018,8,75
137243,2018,10,72
136620,2018,1,30
134361,2018,4,75
134361,2018,5,72
134361,2018,9,73
134895,2018,1,30
137819,2018,6,80
134896,2018,6,22
134896,2018,8,52
136045,2018,1,31
137241,2018,6,76
134943,2018,8,78
136621,2018,7,31
137194,2018,7,28
137241,2018,2,85
137819,2018,5,81
138348,2018,10,56
138349,2018,10,61
138922,2018,4,21
138922,2018,6,14
138922,2018,12,47
138924,2018,5,27
144732,2018,2,84
144732,2018,10,78
138924,2018,12,50
148770,2018,5,75
148770,2018,6,68
148770,2018,10,78
149346,2018,11,82
151077,2018,2,86
133786,2018,8,81
133787,2018,9,77
133786,2018,12,88
133787,2018,12,88
133790,2018,1,75
133790,2018,12,88
134319,2018,3,37
134319,2018,5,20
134319,2018,11,43
136090,2018,6,76
134361,2018,8,80
134361,2018,11,84
134895,2018,8,49
134896,2018,12,55
137241,2018,1,74
138346,2018,4,19
136045,2018,5,20
137241,2018,5,78
138346,2018,9,21
136045,2018,10,54
136090,2018,1,73
136045,2018,12,48
136090,2018,5,77
136090,2018,8,76
136621,2018,4,16
136621,2018,6,15
136621,2018,9,26
136621,2018,10,51
137194,2018,12,41
137243,2018,1,73
138347,2018,1,36
137243,2018,7,76
137243,2018,12,89
138347,2018,12,44
137819,2018,8,78
138346,2018,8,31
138348,2018,8,45
138348,2018,9,34
138349,2018,8,47
138922,2018,3,39
138922,2018,10,46
144732,2018,1,81
144732,2018,5,79
144732,2018,11,85
138924,2018,6,18
138924,2018,9,34
148770,2018,1,83
149346,2018,6,67
133787,2019,2,87
134319,2019,2,56
133787,2019,4,76
133786,2019,10,67
133787,2019,11,75
133790,2019,3,75
134319,2019,3,45
134319,2019,5,34
135515,2019,3,78
134361,2019,6,67
134361,2019,11,77
134895,2019,7,33
134896,2019,4,37
134896,2019,6,21
134896,2019,8,45
134896,2019,11,52
134896,2019,12,60
134943,2019,1,82
136045,2019,5,29
134943,2019,11,79
136045,2019,11,38
135515,2019,9,54
136090,2019,9,57
137241,2019,1,83
137241,2019,3,78
138346,2019,9,29
136620,2019,8,24
136621,2019,1,49
137194,2019,3,42
137243,2019,7,67
137243,2019,8,66
137243,2019,9,57
138347,2019,9,35
138348,2019,2,66
138348,2019,9,40
138349,2019,12,65
138922,2019,6,18
138924,2019,11,42
144732,2019,11,77
148770,2019,2,81
148770,2019,6,73
149346,2019,10,77
149346,2019,11,80
149922,2019,4,71
133786,2019,4,78
133787,2019,7,74
133787,2019,8,77
133786,2019,9,60
133786,2019,12,82
133787,2019,12,82
133790,2019,10,79
133790,2019,12,86
134319,2019,6,20
134319,2019,8,47
134319,2019,11,52
135515,2019,8,66
137243,2019,2,85
134361,2019,5,68
134361,2019,7,68
134361,2019,8,73
134895,2019,3,44
137819,2019,6,80
134896,2019,1,56
136045,2019,2,52
137241,2019,5,76
136045,2019,8,27
134943,2019,9,70
134943,2019,10,79
134943,2019,12,86
136090,2019,2,86
135515,2019,6,68
138348,2019,5,45
138348,2019,8,30
138348,2019,12,61
136621,2019,10,24
137194,2019,7,19
137241,2019,10,68
138347,2019,1,53
137819,2019,2,84
137819,2019,3,77
138347,2019,10,20
138922,2019,1,54
138922,2019,5,38
144732,2019,4,81
138924,2019,5,47
148770,2019,8,65
149922,2019,10,76
151077,2019,5,79
133786,2019,3,80
133787,2019,6,71
133790,2019,1,83
134319,2019,7,39
134319,2019,9,55
135515,2019,5,67
136620,2019,9,35
134895,2019,5,31
134895,2019,10,31
134896,2019,2,57
138346,2019,5,35
136045,2019,7,23
136045,2019,10,24
136090,2019,11,79
138348,2019,7,28
138348,2019,10,24
136621,2019,3,43
136621,2019,5,28
137194,2019,1,49
138346,2019,11,35
137243,2019,4,78
138347,2019,12,60
137819,2019,9,58
138349,2019,6,28
138349,2019,11,45
138922,2019,4,39
138924,2019,9,39
144732,2019,1,80
149922,2019,2,75
149922,2019,3,73
149922,2019,7,66
149922,2019,11,78
151077,2019,8,73
151077,2019,11,80
133786,2019,1,84
133786,2019,5,66
133786,2019,8,74
133787,2019,10,69
133786,2019,11,74
133790,2019,6,70
133790,2019,9,68
134319,2019,1,53
134319,2019,12,58
136090,2019,1,83
136090,2019,3,78
137194,2019,9,30
137243,2019,10,68
138348,2019,1,58
134895,2019,1,52
134895,2019,8,41
137819,2019,11,78
134943,2019,3,74
134943,2019,7,71
137241,2019,8,65
136090,2019,10,70
138346,2019,3,47
136045,2019,6,17
136620,2019,7,21
136620,2019,10,23
136620,2019,11,36
138346,2019,2,57
138347,2019,5,41
138347,2019,2,62
138349,2019,1,63
138349,2019,3,58
138349,2019,4,47
138922,2019,7,18
138924,2019,1,59
138924,2019,6,27
138924,2019,7,30
144732,2019,3,78
144732,2019,9,71
148770,2019,4,81
151077,2019,3,84
151077,2019,6,76
148770,2019,11,82
149346,2019,3,78
149346,2019,4,78
149346,2019,6,74
149346,2019,12,85
149922,2019,5,74
149922,2019,9,73
149922,2019,12,83
151077,2019,1,83
151077,2019,7,74
133786,2019,2,87
133786,2019,7,70
133787,2019,9,64
133790,2019,2,84
133790,2019,5,62
133790,2019,7,72
137243,2019,3,78
136620,2019,6,17
134361,2019,10,67
134896,2019,9,52
134943,2019,2,83
134943,2019,5,66
135515,2019,2,87
136090,2019,6,74
135515,2019,11,77
136045,2019,1,51
137241,2019,4,77
138346,2019,4,36
136045,2019,9,38
136045,2019,12,57
136090,2019,8,66
136620,2019,12,53
136621,2019,12,54
137194,2019,4,30
137241,2019,11,79
137243,2019,5,76
137819,2019,4,78
137819,2019,5,78
138349,2019,2,69
138349,2019,10,27
138922,2019,9,28
138924,2019,8,32
138924,2019,10,25
144732,2019,2,83
144732,2019,6,81
148770,2019,1,82
151077,2019,2,86
148770,2019,12,85
151077,2019,4,80
151077,2019,9,75
151077,2019,10,80
133790,2019,8,77
133790,2019,11,82
134319,2019,10,36
136090,2019,5,72
137194,2019,6,19
134895,2019,2,55
134896,2019,3,46
134896,2019,5,34
134896,2019,7,36
134943,2019,4,71
134943,2019,8,74
136090,2019,7,64
138346,2019,1,51
136045,2019,4,30
137241,2019,9,56
138346,2019,12,60
138348,2019,11,41
136621,2019,7,20
136621,2019,11,36
137194,2019,11,32
137241,2019,7,66
138346,2019,7,18
137243,2019,11,76
137243,2019,12,81
137819,2019,1,82
137819,2019,8,69
138348,2019,4,44
138349,2019,9,42
138922,2019,3,50
138922,2019,11,36
138922,2019,12,62
144732,2019,8,76
144732,2019,12,85
138924,2019,12,62
151077,2019,12,86
148770,2019,3,78
148770,2019,10,79
149346,2019,7,67
149346,2019,9,73
149922,2019,1,77
149922,2019,8,69
133787,2019,3,80
133790,2019,4,70
135515,2019,12,84
134361,2019,2,87
136620,2019,2,50
134361,2019,3,79
136620,2019,3,42
134361,2019,4,78
134361,2019,9,60
134895,2019,4,34
134895,2019,6,18
134895,2019,11,47
134895,2019,12,56
134896,2019,10,35
134943,2019,6,74
135515,2019,4,76
135515,2019,10,68
136045,2019,3,44
137241,2019,6,76
136620,2019,1,47
136621,2019,2,51
136621,2019,4,31
136621,2019,9,34
137194,2019,8,20
137241,2019,2,86
137243,2019,1,83
138347,2019,4,40
137243,2019,6,78
138347,2019,7,23
138347,2019,11,37
137819,2019,7,72
137819,2019,12,81
138348,2019,6,26
138349,2019,8,35
138922,2019,2,59
138922,2019,10,17
138924,2019,2,66
138924,2019,4,44
144732,2019,5,82
144732,2019,10,71
148770,2019,7,65
149346,2019,1,81
149346,2019,8,68
149922,2019,6,71
133787,2019,1,85
133787,2019,5,67
133786,2019,6,67
134319,2019,4,36
135515,2019,1,83
136090,2019,12,84
137194,2019,2,50
137194,2019,5,31
134361,2019,1,84
136620,2019,4,30
134361,2019,12,83
134895,2019,9,49
136090,2019,4,78
135515,2019,7,61
138346,2019,6,17
137241,2019,12,83
136620,2019,5,29
136621,2019,6,15
136621,2019,8,24
137194,2019,10,16
137194,2019,12,55
138346,2019,10,17
138347,2019,6,21
138347,2019,8,25
137819,2019,10,69
138346,2019,8,20
138347,2019,3,50
138348,2019,3,54
138349,2019,5,49
138349,2019,7,32
138922,2019,8,20
138924,2019,3,54
144732,2019,7,80
148770,2019,5,82
148770,2019,9,72
149346,2019,2,79
149346,2019,5,80
133787,2020,2,84
133787,2020,6,73
133787,2020,8,75
133786,2020,12,77
133790,2020,3,78
134319,2020,6,20
134319,2020,7,37
135515,2020,8,71
135515,2020,9,75
136090,2020,1,85
134361,2020,9,77
136620,2020,10,18
134361,2020,12,78
134895,2020,2,46
134895,2020,3,52
134895,2020,11,28
134896,2020,1,53
134896,2020,8,37
134943,2020,2,83
134943,2020,5,75
134943,2020,6,72
137241,2020,9,75
134943,2020,12,76
135515,2020,4,77
136090,2020,6,76
136090,2020,7,69
138346,2020,3,55
137241,2020,5,79
136045,2020,6,16
136620,2020,2,41
136621,2020,4,37
136621,2020,5,21
136621,2020,9,19
136621,2020,10,17
137194,2020,3,52
137194,2020,4,40
137243,2020,2,86
138347,2020,5,28
137819,2020,7,70
138348,2020,8,28
138349,2020,12,41
138922,2020,2,42
138922,2020,4,43
138922,2020,5,26
138924,2020,4,44
138348,2020,5,30
138924,2020,12,39
148770,2020,6,61
148770,2020,11,80
149346,2020,10,74
149922,2020,6,60
149922,2020,8,67
149922,2020,10,73
151077,2020,2,88
151077,2020,3,85
133786,2020,8,73
133790,2020,8,79
134319,2020,8,41
135515,2020,12,78
137194,2020,6,18
137243,2020,3,87
134361,2020,5,76
134895,2020,5,21
137819,2020,6,80
134896,2020,2,49
134896,2020,9,32
134896,2020,12,36
135515,2020,6,75
136045,2020,2,43
137241,2020,10,81
137241,2020,11,80
136620,2020,9,20
136620,2020,11,23
137194,2020,2,37
137243,2020,1,84
137243,2020,4,76
137243,2020,8,73
138347,2020,12,31
137819,2020,9,78
138347,2020,3,59
138349,2020,1,58
138349,2020,2,49
138924,2020,5,29
144732,2020,9,71
144732,2020,10,75
148770,2020,3,81
149922,2020,4,67
149922,2020,9,69
151077,2020,7,74
151077,2020,8,79
151077,2020,9,75
133786,2020,6,70
133790,2020,6,76
133790,2020,7,72
134319,2020,4,38
134319,2020,10,22
136090,2020,9,76
136090,2020,11,78
134361,2020,1,83
134895,2020,1,51
137819,2020,5,80
134943,2020,4,76
134943,2020,7,68
136045,2020,3,52
137241,2020,6,77
137241,2020,12,83
136090,2020,8,72
138347,2020,4,43
137243,2020,5,80
137243,2020,7,67
137243,2020,11,80
137819,2020,10,82
138349,2020,7,30
144732,2020,3,82
144732,2020,8,68
138348,2020,6,23
138924,2020,10,21
148770,2020,7,61
149922,2020,3,74
149922,2020,7,63
149922,2020,12,79
133786,2020,2,85
133787,2020,3,83
133786,2020,10,81
133790,2020,2,83
133790,2020,12,77
135515,2020,2,87
136090,2020,2,86
137194,2020,5,23
137243,2020,9,77
136620,2020,6,16
136620,2020,7,18
134896,2020,6,19
134896,2020,7,36
136045,2020,1,48
134943,2020,11,77
137241,2020,2,86
136045,2020,5,20
138346,2020,10,16
136620,2020,8,24
136621,2020,2,43
136621,2020,8,24
137194,2020,12,25
137241,2020,4,75
137241,2020,7,66
137243,2020,6,78
138347,2020,6,20
138347,2020,7,20
137819,2020,1,84
137819,2020,8,74
137819,2020,11,79
138346,2020,9,15
138347,2020,9,18
138348,2020,3,62
138348,2020,12,36
138349,2020,5,32
138349,2020,9,23
138922,2020,8,18
138924,2020,3,60
144732,2020,5,78
144732,2020,4,78
149346,2020,2,83
149346,2020,7,63
148770,2020,10,76
149346,2020,1,87
149346,2020,3,80
149346,2020,11,78
151077,2020,4,72
133787,2020,1,82
134319,2020,2,49
133787,2020,7,75
133787,2020,10,81
133790,2020,11,80
135515,2020,1,85
135515,2020,3,87
134361,2020,8,71
134361,2020,10,79
134361,2020,11,73
137819,2020,2,86
134895,2020,6,17
134895,2020,10,20
134896,2020,3,54
134896,2020,10,22
134896,2020,11,32
134943,2020,3,84
136045,2020,4,37
136045,2020,7,21
134943,2020,9,79
137241,2020,3,86
138346,2020,5,24
136045,2020,10,20
136045,2020,12,31
138346,2020,12,28
136621,2020,6,14
136621,2020,11,23
137194,2020,1,46
137194,2020,7,16
138347,2020,1,50
138347,2020,8,23
138347,2020,11,29
137243,2020,12,82
137819,2020,4,75
137819,2020,12,82
138346,2020,8,18
138922,2020,6,17
138922,2020,7,15
138922,2020,12,31
138924,2020,7,26
144732,2020,1,83
148770,2020,1,87
149346,2020,5,69
149922,2020,1,85
149922,2020,2,80
149922,2020,11,77
151077,2020,11,80
133787,2020,5,71
133787,2020,9,81
133787,2020,11,75
133787,2020,12,78
134319,2020,3,55
136090,2020,10,81
134361,2020,2,86
134361,2020,3,85
134361,2020,7,70
134895,2020,7,32
134895,2020,9,28
134896,2020,4,38
134943,2020,1,83
136045,2020,8,26
136045,2020,9,21
136090,2020,4,76
135515,2020,5,79
135515,2020,7,68
136045,2020,11,25
138346,2020,11,25
136620,2020,1,46
136620,2020,3,54
138346,2020,4,40
138348,2020,7,26
138348,2020,9,21
138349,2020,11,37
138922,2020,3,58
138922,2020,9,15
138922,2020,10,16
144732,2020,12,84
148770,2020,2,83
148770,2020,5,71
148770,2020,8,65
149346,2020,4,72
149346,2020,9,69
149346,2020,12,81
133786,2020,3,83
133787,2020,4,72
133786,2020,5,70
133786,2020,9,80
133790,2020,9,83
133790,2020,10,84
134319,2020,1,54
134319,2020,5,25
134319,2020,9,32
135515,2020,10,77
136090,2020,3,86
136090,2020,12,82
137194,2020,8,20
138347,2020,10,18
134361,2020,4,75
134361,2020,6,69
134895,2020,12,32
138346,2020,1,50
137241,2020,8,72
134943,2020,10,80
136090,2020,5,78
138346,2020,2,39
138346,2020,6,17
136620,2020,4,38
136621,2020,1,46
136621,2020,7,18
136621,2020,12,30
137194,2020,11,23
138346,2020,7,15
138347,2020,2,41
138348,2020,2,44
138348,2020,4,45
138349,2020,3,64
138349,2020,8,30
138349,2020,10,21
138922,2020,1,53
138924,2020,8,28
144732,2020,2,83
144732,2020,6,76
144732,2020,11,78
138924,2020,9,21
148770,2020,9,69
151077,2020,10,76
148770,2020,12,84
149346,2020,6,61
149346,2020,8,66
151077,2020,1,88
133786,2020,1,83
133786,2020,4,72
133786,2020,7,72
133786,2020,11,73
133790,2020,1,82
133790,2020,4,73
133790,2020,5,70
134319,2020,11,30
134319,2020,12,32
135515,2020,11,74
137194,2020,9,17
137194,2020,10,17
136620,2020,5,23
134895,2020,4,36
134895,2020,8,35
134896,2020,5,26
137241,2020,1,84
134943,2020,8,76
136620,2020,12,28
136621,2020,3,52
137243,2020,10,82
137819,2020,3,87
138348,2020,1,53
138348,2020,11,34
138349,2020,4,48
138349,2020,6,25
138922,2020,11,27
138924,2020,6,23
144732,2020,7,69
138348,2020,10,20
138924,2020,1,54
138924,2020,2,43
138924,2020,11,36
151077,2020,12,88
148770,2020,4,73
151077,2020,6,72
149922,2020,5,65
151077,2020,5,71
133787,2021,2,86
134319,2021,2,34
133787,2021,10,82
133790,2021,6,75
134319,2021,6,21
134319,2021,11,35
134896,2021,12,54
134943,2021,1,78
134361,2021,11,69
134895,2021,3,33
135515,2021,3,81
136090,2021,3,81
136045,2021,11,25
136620,2021,4,20
136620,2021,7,36
136620,2021,9,32
136620,2021,12,44
137241,2021,1,83
137819,2021,3,80
138346,2021,11,23
138348,2021,8,43
138924,2021,8,42
144732,2021,5,71
137819,2021,5,76
138922,2021,2,33
138922,2021,7,34
138347,2021,2,35
138924,2021,2,40
138347,2021,4,23
138349,2021,7,49
148770,2021,4,75
148770,2021,5,64
148770,2021,6,62
148770,2021,10,82
151077,2021,4,69
149346,2021,6,64
151077,2021,1,88
151077,2021,3,75
151077,2021,5,66
151077,2021,8,70
133786,2021,3,82
133787,2021,1,85
133787,2021,4,76
133786,2021,8,80
133787,2021,9,81
133786,2021,11,69
133787,2021,11,74
133790,2021,8,83
133790,2021,12,88
134896,2021,10,43
134943,2021,6,77
134943,2021,8,80
134361,2021,8,78
135515,2021,4,73
136090,2021,5,70
135515,2021,9,72
135515,2021,10,80
136620,2021,3,29
137243,2021,1,84
137194,2021,5,20
137194,2021,6,16
137241,2021,6,74
137194,2021,10,27
138347,2021,1,42
138348,2021,10,43
138348,2021,11,34
138349,2021,4,31
138349,2021,5,24
138924,2021,6,21
144732,2021,4,74
144732,2021,8,70
144732,2021,9,68
144732,2021,11,78
138348,2021,4,28
137243,2021,9,72
137819,2021,12,85
138924,2021,3,43
138924,2021,7,47
138922,2021,10,33
138922,2021,12,49
148770,2021,1,85
149346,2021,1,82
149346,2021,12,80
133786,2021,5,69
133787,2021,5,69
133786,2021,7,81
133787,2021,8,83
133790,2021,10,83
134319,2021,12,53
134895,2021,6,19
134895,2021,8,55
134895,2021,12,51
134896,2021,2,33
134896,2021,5,16
134361,2021,4,75
134361,2021,5,71
134361,2021,12,86
134895,2021,4,20
134896,2021,11,38
136045,2021,5,17
136090,2021,8,75
136045,2021,10,31
136045,2021,4,20
136090,2021,4,73
136621,2021,2,31
136621,2021,3,29
136621,2021,4,18
137241,2021,5,74
137241,2021,7,73
137241,2021,8,74
137194,2021,11,21
