MERRA_ID,YEAR,MONTH,CLOUD_COVER_AVG,SHORTWAVE_SURFACE_AVG
133790,2014,1,0.54,2992.9
133787,2014,4,0.52,5689.7
133787,2014,5,0.48,6324.9
133786,2014,7,0.56,6168.2
133787,2014,12,0.49,3041.7
133790,2014,2,0.49,4132.5
134319,2014,1,0.36,3921.9
134319,2014,5,0.25,8422.9
134895,2014,1,0.36,3885.3
133790,2014,5,0.48,6342.5
134895,2014,5,0.25,8419.6
134895,2014,8,0.38,6255
134361,2014,4,0.54,5619.9
134943,2014,3,0.49,4972.7
134943,2014,9,0.69,4182.4
135515,2014,4,0.54,5660.2
137194,2014,1,0.41,3518.8
138346,2014,1,0.4,3428.7
138347,2014,1,0.4,3439
136620,2014,8,0.21,7109.2
137241,2014,2,0.62,3732.6
138924,2014,6,0.18,8990.4
136045,2014,8,0.22,7019.5
138348,2014,12,0.57,2710.4
138346,2014,11,0.25,3947
138346,2014,12,0.53,2710
138349,2014,8,0.3,6659.2
138924,2014,10,0.28,4886.1
136045,2014,10,0.24,5006.1
136045,2014,11,0.19,4108.9
136090,2014,10,0.27,4782.8
137819,2014,5,0.5,6564.9
138922,2014,7,0.45,6976.3
151077,2014,7,0.43,6251
137819,2014,10,0.33,4429
148770,2014,2,0.65,2562.9
138922,2014,10,0.25,4919.9
149346,2014,1,0.76,1469.8
149922,2014,7,0.44,6440.1
151077,2014,11,0.7,1357.1
148770,2014,4,0.58,4890
148770,2014,10,0.48,3075.6
149346,2014,8,0.45,5810.7
149346,2014,12,0.69,1139.4
133787,2014,1,0.5,3109.8
133786,2014,5,0.48,6373.9
133790,2014,3,0.5,5158.2
134319,2014,6,0.16,8750.3
134361,2014,1,0.45,3264
134895,2014,12,0.48,3143.9
134896,2014,7,0.63,5780.8
136620,2014,2,0.44,4461.1
136621,2014,8,0.22,7078.8
137243,2014,2,0.61,3808
136045,2014,1,0.39,3665.7
136620,2014,6,0.19,8660
137243,2014,6,0.62,6048.5
134943,2014,10,0.27,5064.9
138346,2014,2,0.41,4512.4
135515,2014,10,0.26,4931.5
138347,2014,5,0.3,8214.2
138346,2014,6,0.17,8787.6
144732,2014,3,0.56,4302.9
144732,2014,7,0.36,6860.6
144732,2014,8,0.49,6118
138347,2014,8,0.28,6704.3
138349,2014,9,0.16,6104.8
138922,2014,1,0.39,3370
151077,2014,3,0.67,3661
138924,2014,11,0.26,3907
138922,2014,3,0.38,5869
138349,2014,11,0.24,3973
151077,2014,6,0.56,6662.7
137194,2014,11,0.22,4032
137194,2014,12,0.51,2763.2
148770,2014,6,0.55,6572.9
148770,2014,8,0.43,5882
149346,2014,7,0.42,6517.3
149346,2014,9,0.4,4588.2
133786,2014,3,0.5,5051.1
133787,2014,10,0.27,5116.6
133790,2014,4,0.5,5905.6
134319,2014,2,0.46,4746.1
134895,2014,9,0.24,5942
134895,2014,11,0.19,4270.3
133790,2014,11,0.4,3637.4
134896,2014,1,0.36,3927.2
134361,2014,7,0.53,6391
134943,2014,2,0.57,3921.5
136621,2014,3,0.36,5917.5
137243,2014,1,0.4,3110.1
137243,2014,3,0.5,4739.1
134943,2014,6,0.6,6486
136620,2014,5,0.26,8098.2
135515,2014,6,0.6,5905.6
136090,2014,2,0.61,3728.5
136090,2014,4,0.56,5595.5
138349,2014,1,0.37,3567.9
136620,2014,9,0.1,6321
136620,2014,12,0.49,2891
137241,2014,4,0.56,5718.4
137241,2014,5,0.48,6351.5
138924,2014,7,0.55,6278
137243,2014,9,0.44,5440.5
137243,2014,10,0.31,4521.1
137243,2014,11,0.36,3423.7
137194,2014,2,0.44,4540.1
144732,2014,9,0.32,5516.6
137241,2014,6,0.62,5677.5
137241,2014,8,0.54,6510.7
138347,2014,9,0.11,6251.7
138347,2014,10,0.28,4845.4
138347,2014,11,0.25,3962.4
138922,2014,2,0.42,4436.3
137819,2014,7,0.51,6870.8
149922,2014,2,0.7,2176.2
149922,2014,3,0.59,3707.7
149346,2014,5,0.6,5857.3
149922,2014,10,0.51,2690.6
133786,2014,1,0.5,3146.9
133786,2014,6,0.6,5404.3
133787,2014,7,0.55,6138.9
134319,2014,4,0.3,7547.9
134319,2014,10,0.25,5363.8
134895,2014,6,0.16,8749.1
133790,2014,9,0.65,4485.6
134361,2014,3,0.51,5049.7
134361,2014,5,0.48,6408.9
134361,2014,9,0.51,5194.8
134896,2014,10,0.25,5309.5
136620,2014,1,0.4,3641.5
136621,2014,5,0.26,8208.4
134361,2014,12,0.47,2992.9
136621,2014,10,0.23,4956.6
134896,2014,12,0.49,3219.6
135515,2014,5,0.47,6300.1
138347,2014,3,0.38,6031.6
136620,2014,10,0.24,4933.9
138924,2014,4,0.38,7077.1
136045,2014,6,0.18,8656.7
138347,2014,6,0.19,8871.5
138348,2014,8,0.3,6655.7
138348,2014,10,0.28,4861.7
144732,2014,6,0.57,6416.4
151077,2014,1,0.76,1407
144732,2014,11,0.6,2350.6
137241,2014,7,0.51,6787.2
138346,2014,7,0.43,7137.3
138346,2014,8,0.26,6812.4
138346,2014,9,0.07,6379.8
151077,2014,5,0.6,5689.3
136090,2014,12,0.51,2739.3
137194,2014,7,0.42,7432.6
137194,2014,9,0.05,6425.4
137194,2014,10,0.26,4826.1
149922,2014,1,0.76,1335.7
151077,2014,8,0.46,5501.5
151077,2014,9,0.46,4275.6
137819,2014,11,0.36,3459.5
149922,2014,4,0.62,4619.3
151077,2014,10,0.56,2607.4
137819,2014,12,0.53,2460.4
133786,2014,9,0.54,4951.8
133787,2014,9,0.57,4868.5
134319,2014,9,0.3,5853.6
134895,2014,2,0.47,4696.3
133790,2014,12,0.5,2994.8
134896,2014,3,0.33,6273.3
134896,2014,5,0.27,8395.1
138924,2014,3,0.39,5984.5
134943,2014,8,0.64,5768.9
134943,2014,11,0.4,3485.9
135515,2014,7,0.51,6383.9
138348,2014,1,0.4,3489.2
138348,2014,2,0.45,4489.3
138348,2014,4,0.36,7170.2
136620,2014,11,0.2,4072.2
137241,2014,3,0.53,4685.8
138346,2014,4,0.33,7219.1
138349,2014,2,0.43,4545
134943,2014,12,0.49,2905.7
135515,2014,9,0.51,5142.5
136090,2014,9,0.48,5266.6
138348,2014,6,0.19,8932.7
138347,2014,7,0.49,6791.4
138348,2014,7,0.54,6523
138348,2014,9,0.16,6117.2
138346,2014,10,0.26,4855.9
138922,2014,5,0.3,8277.7
138924,2014,9,0.15,6154.8
135515,2014,12,0.49,2826.6
137241,2014,9,0.42,5427.3
137819,2014,4,0.59,5653.5
137819,2014,6,0.63,6168.8
138349,2014,12,0.54,2790.2
138924,2014,12,0.56,2690.7
148770,2014,3,0.55,3965.8
149922,2014,5,0.62,5777.7
151077,2014,12,0.66,1213.5
148770,2014,7,0.4,6666.9
148770,2014,11,0.64,1609.4
148770,2014,12,0.69,1208.3
149922,2014,8,0.46,5743.2
133786,2014,4,0.53,5656.2
133787,2014,6,0.58,5500.2
133786,2014,8,0.67,5217.5
133787,2014,8,0.66,5304.7
133786,2014,12,0.49,3041.6
134319,2014,8,0.44,5890.5
133790,2014,7,0.58,5996.9
134895,2014,4,0.29,7530.7
134361,2014,2,0.55,3843.3
134896,2014,4,0.3,7548.5
134361,2014,10,0.26,5100.6
136621,2014,2,0.46,4416.6
134896,2014,8,0.43,6099
134943,2014,5,0.48,6346.1
135515,2014,3,0.51,4841.2
136090,2014,1,0.41,3151.3
136621,2014,9,0.12,6251.5
138924,2014,2,0.45,4450
136045,2014,3,0.35,6001
136045,2014,5,0.25,8259.2
136090,2014,5,0.48,6343.2
138346,2014,3,0.37,5964.8
137243,2014,8,0.56,6513.5
136045,2014,7,0.51,7088.7
136045,2014,9,0.12,6323
136090,2014,7,0.52,6583.5
138348,2014,5,0.3,8192.9
138348,2014,11,0.25,3960.9
144732,2014,2,0.62,3016.3
138349,2014,6,0.17,8985.5
138922,2014,4,0.35,7157.7
137241,2014,10,0.35,4518.9
138922,2014,8,0.26,6849.2
137819,2014,8,0.54,6591.6
148770,2014,1,0.72,1612.5
138922,2014,11,0.26,3883.2
149346,2014,3,0.57,3914.6
149922,2014,9,0.41,4498.9
149922,2014,11,0.72,1246.4
133786,2014,2,0.51,4150.2
133787,2014,3,0.5,5119.3
134319,2014,3,0.33,6386.9
134319,2014,11,0.2,4371.1
133790,2014,6,0.6,6084.6
133790,2014,8,0.61,5560.2
134319,2014,12,0.48,3251.3
133790,2014,10,0.27,5146.4
134896,2014,6,0.17,8785.1
134361,2014,6,0.61,5329.8
136621,2014,4,0.28,7360.8
134896,2014,9,0.29,5709.7
136621,2014,7,0.5,7293.3
134361,2014,11,0.39,3587.3
134943,2014,4,0.5,5863.9
134943,2014,7,0.59,5928
135515,2014,1,0.43,3253.7
135515,2014,2,0.59,3723.7
136621,2014,11,0.2,4039.6
136621,2014,12,0.49,2862
136620,2014,4,0.27,7391.9
137243,2014,4,0.58,5520.6
137243,2014,5,0.48,6450.9
137243,2014,7,0.5,6873
136045,2014,4,0.28,7430.1
138348,2014,3,0.38,6059.8
137241,2014,1,0.43,3096.1
138347,2014,4,0.35,7199.5
138924,2014,5,0.31,8209.4
135515,2014,8,0.64,5914.7
135515,2014,11,0.39,3482.7
137194,2014,3,0.38,5978.6
137194,2014,6,0.19,8641.5
137819,2014,1,0.4,3103.6
138346,2014,5,0.28,8278.6
138349,2014,5,0.28,8224.5
144732,2014,4,0.62,5683.7
144732,2014,5,0.55,6144.3
138349,2014,7,0.56,6464.7
151077,2014,2,0.73,2261.4
138924,2014,8,0.31,6666.6
137243,2014,12,0.52,2577.3
137241,2014,11,0.36,3541.4
138922,2014,9,0.09,6303.6
137819,2014,9,0.43,5529.8
138922,2014,12,0.54,2677.3
149346,2014,2,0.68,2440.9
149922,2014,6,0.56,6594.1
149346,2014,6,0.55,6499.7
149922,2014,12,0.68,1138.6
149346,2014,11,0.69,1399.8
133787,2014,2,0.5,4138.9
133786,2014,10,0.27,5090.5
133786,2014,11,0.37,3697.4
133787,2014,11,0.36,3694.6
134319,2014,7,0.66,5391.2
134895,2014,3,0.32,6263.9
134895,2014,7,0.62,5925.8
134895,2014,10,0.25,5301.1
134896,2014,2,0.46,4713.9
134361,2014,8,0.67,5293.2
134943,2014,1,0.51,3059.3
136621,2014,1,0.39,3650.7
136620,2014,3,0.37,5967.5
136621,2014,6,0.19,8662.7
134896,2014,11,0.2,4289.2
138924,2014,1,0.4,3428.8
136045,2014,2,0.48,4459.3
136090,2014,3,0.52,4772.5
136620,2014,7,0.47,7309.6
138347,2014,2,0.45,4489.4
138349,2014,3,0.36,6075.5
138349,2014,4,0.34,7228.9
136090,2014,6,0.61,5848.3
136090,2014,8,0.58,6174.9
137194,2014,4,0.29,7229.9
137194,2014,5,0.26,8237.7
137819,2014,2,0.6,3840.3
137819,2014,3,0.5,4730.9
144732,2014,1,0.68,1855.5
144732,2014,10,0.53,3281
144732,2014,12,0.67,1612.6
138347,2014,12,0.56,2678.3
151077,2014,4,0.64,4488.1
136045,2014,12,0.48,2930.2
136090,2014,11,0.38,3475.7
137194,2014,8,0.24,6851.2
137241,2014,12,0.56,2504.1
138349,2014,10,0.27,4845
138922,2014,6,0.15,8835.7
149346,2014,4,0.6,4777.4
148770,2014,5,0.56,6054
148770,2014,9,0.38,4688
149346,2014,10,0.5,2883.5
133786,2015,3,0.51,5169.3
133786,2015,7,0.61,5802.8
133787,2015,10,0.39,4872.7
133787,2015,11,0.46,3753.8
134319,2015,6,0.25,7733.9
134319,2015,10,0.33,4855.3
134319,2015,11,0.25,4368.3
134895,2015,5,0.26,8267.5
134895,2015,7,0.56,6032.3
134896,2015,8,0.57,5740.9
135515,2015,1,0.54,3143.1
135515,2015,7,0.61,6244.2
136045,2015,1,0.38,3329.8
136045,2015,9,0.38,5731.6
136090,2015,3,0.59,4587
136620,2015,2,0.25,4737.5
136620,2015,8,0.35,6883.7
136620,2015,11,0.16,4024.8
136620,2015,12,0.33,3343.8
136621,2015,12,0.35,3268.3
137194,2015,1,0.33,3350.5
137194,2015,3,0.23,5818.6
137194,2015,10,0.34,4637.5
137194,2015,12,0.36,3318.1
137241,2015,10,0.42,4087.3
137243,2015,10,0.42,4143.4
137819,2015,5,0.5,7055.5
137819,2015,6,0.46,6727.5
138346,2015,8,0.34,6939.6
138348,2015,8,0.39,6720.9
138347,2015,12,0.41,3159
138922,2015,10,0.37,4523.3
144732,2015,2,0.66,2789.8
148770,2015,4,0.55,5315.6
148770,2015,7,0.39,7021.4
148770,2015,12,0.69,1195.8
149346,2015,1,0.62,1686.4
149922,2015,8,0.39,5762.7
149922,2015,11,0.55,1801.1
133790,2015,5,0.4,7168
133790,2015,4,0.66,4937
133787,2015,6,0.44,5935.3
133787,2015,8,0.53,5779
133790,2015,8,0.61,5161.6
134896,2015,4,0.24,7532.3
134943,2015,4,0.68,5016.5
135515,2015,5,0.44,7010.7
135515,2015,6,0.41,6306.4
136045,2015,6,0.21,7966.7
136045,2015,12,0.34,3326.6
136090,2015,10,0.4,4403.1
136621,2015,1,0.36,3260.3
136620,2015,5,0.3,7828
136621,2015,11,0.17,4010.8
137243,2015,3,0.59,4662.2
137819,2015,1,0.49,2981.6
137819,2015,2,0.49,3990.8
137819,2015,8,0.48,5949.2
137819,2015,12,0.6,2423
138347,2015,1,0.37,3246.6
138348,2015,3,0.27,5905.2
138347,2015,6,0.23,8396.5
138348,2015,6,0.24,8349.3
138349,2015,6,0.23,8265.7
138348,2015,9,0.37,5949.2
138924,2015,1,0.39,3180.2
138922,2015,4,0.27,7359.5
138924,2015,6,0.25,8436
138924,2015,7,0.36,7381
144732,2015,4,0.55,5288.1
148770,2015,10,0.55,3031.7
133787,2015,3,0.51,5159.4
133786,2015,6,0.42,5910.4
133786,2015,12,0.54,2801.4
134319,2015,1,0.45,3606.7
134319,2015,3,0.28,6030.3
134361,2015,6,0.43,5989.4
134361,2015,11,0.48,3632.9
134895,2015,6,0.24,7846
134895,2015,9,0.44,5476.7
134895,2015,10,0.31,4854.2
134896,2015,6,0.26,7827.6
138349,2015,8,0.41,6561.6
134943,2015,1,0.53,3156.9
134943,2015,10,0.41,4417.8
135515,2015,8,0.51,5923.5
135515,2015,12,0.57,2609.1
136621,2015,2,0.26,4705.3
137194,2015,6,0.2,8147
137194,2015,7,0.27,7588.9
137194,2015,9,0.31,5993.3
137194,2015,11,0.13,4017.6
137241,2015,1,0.55,2910.5
137243,2015,1,0.52,3010.4
137243,2015,2,0.49,3965.5
137243,2015,6,0.43,6681.7
137243,2015,9,0.54,4963.7
137819,2015,3,0.61,4597.1
137819,2015,9,0.55,5050.3
137819,2015,11,0.55,2963.8
138348,2015,1,0.38,3231.7
138348,2015,10,0.39,4498.1
138922,2015,1,0.36,3122.4
138922,2015,2,0.26,4555.5
138924,2015,5,0.45,7425.5
138924,2015,8,0.39,6667.6
138924,2015,9,0.37,6037.1
144732,2015,11,0.51,2479.3
148770,2015,1,0.56,1793.4
148770,2015,11,0.5,2053.8
149346,2015,9,0.41,4580
133787,2015,2,0.48,4168.8
133790,2015,1,0.59,3217.3
133787,2015,4,0.67,4873.4
133786,2015,5,0.43,6882.7
133787,2015,7,0.61,5828
134319,2015,5,0.25,8361.4
134319,2015,9,0.43,5432
134361,2015,2,0.48,4169.1
134361,2015,8,0.52,5828.5
134895,2015,3,0.27,6033.7
134895,2015,4,0.23,7543.4
134895,2015,8,0.53,5934.4
134895,2015,12,0.34,3537
134896,2015,12,0.35,3525.2
134943,2015,7,0.65,6039.4
135515,2015,2,0.48,4104.1
135515,2015,4,0.69,5172.3
135515,2015,11,0.51,3428.1
136045,2015,11,0.16,4103.3
136090,2015,5,0.47,6918.3
136090,2015,6,0.42,6539.8
136090,2015,8,0.5,6105.6
136620,2015,6,0.2,8069.8
136620,2015,7,0.35,7279.1
136621,2015,7,0.41,7142.7
136620,2015,9,0.38,5841.5
136621,2015,9,0.39,5743.4
136621,2015,10,0.32,4678.4
137194,2015,4,0.25,7445.9
137241,2015,4,0.66,5252.4
137243,2015,4,0.66,5338.2
137241,2015,6,0.43,6849.8
137243,2015,8,0.47,6015.7
137241,2015,9,0.5,5231.4
137243,2015,12,0.59,2459.9
137819,2015,7,0.61,6022.6
138349,2015,1,0.36,3253.5
138346,2015,2,0.26,4594.4
138349,2015,2,0.29,4625.7
138347,2015,3,0.27,5897
138347,2015,7,0.31,7541.7
138346,2015,9,0.32,6049.9
138347,2015,9,0.35,6006.7
138346,2015,10,0.36,4576.3
138348,2015,12,0.42,3150.9
138924,2015,12,0.43,3060.2
144732,2015,5,0.55,6428.8
144732,2015,8,0.37,6360.5
148770,2015,8,0.36,6004
148770,2015,9,0.44,4601.6
149922,2015,1,0.63,1548.3
151077,2015,6,0.56,6119.8
151077,2015,8,0.46,5506.1
133787,2015,1,0.57,3317.7
133790,2015,2,0.5,3962.6
133790,2015,3,0.53,5044
133787,2015,5,0.41,6977.7
133787,2015,9,0.61,4618.9
133790,2015,7,0.63,5750.8
134319,2015,8,0.56,5524.7
134361,2015,1,0.56,3284.6
134361,2015,4,0.68,5039.4
134361,2015,10,0.41,4703.6
134895,2015,1,0.43,3524.9
134896,2015,1,0.44,3569.9
134896,2015,9,0.46,5337.4
134896,2015,10,0.33,4860.9
134943,2015,11,0.49,3494.2
134943,2015,12,0.58,2713.1
135515,2015,3,0.58,4727.4
135515,2015,9,0.58,4641.4
136045,2015,2,0.26,4752.6
136045,2015,4,0.24,7541.5
136045,2015,7,0.44,7053.7
136045,2015,10,0.31,4746
136090,2015,2,0.49,3986.3
136090,2015,4,0.69,5196.4
136090,2015,7,0.61,6315.6
136090,2015,9,0.54,4822.5
136090,2015,11,0.52,3185.5
136620,2015,4,0.24,7524.5
137194,2015,5,0.34,7696.1
137241,2015,7,0.59,6184.3
137241,2015,12,0.57,2500.1
137819,2015,4,0.66,5260.8
138349,2015,7,0.36,7363.2
138347,2015,4,0.29,7400.3
138924,2015,2,0.31,4523.5
138922,2015,8,0.36,6906.3
138924,2015,10,0.39,4450.1
138922,2015,12,0.4,3105.8
144732,2015,3,0.62,4151.5
148770,2015,2,0.7,2549.2
148770,2015,5,0.57,6375
149346,2015,5,0.58,6030.2
149346,2015,7,0.36,7082.2
149922,2015,3,0.57,3962
149922,2015,7,0.34,7100.1
151077,2015,5,0.59,5961
133786,2015,2,0.48,4192.7
133786,2015,10,0.4,4811.3
133790,2015,10,0.38,4752.8
133790,2015,9,0.69,4231.6
134319,2015,7,0.57,5723.5
134319,2015,12,0.34,3612.2
134361,2015,5,0.47,6841
134896,2015,5,0.27,8272.9
134896,2015,11,0.23,4331.4
134943,2015,3,0.58,4781
136045,2015,3,0.24,5776.7
136045,2015,8,0.38,6740.6
136620,2015,1,0.34,3381.2
136621,2015,3,0.24,5787.4
136621,2015,6,0.21,8017.3
136620,2015,10,0.32,4687.7
137194,2015,2,0.26,4751.5
137194,2015,8,0.32,7099.8
137241,2015,3,0.59,4608.1
137243,2015,5,0.48,6976.4
137243,2015,7,0.6,6251.2
137243,2015,11,0.53,3027.2
137819,2015,10,0.42,4088.2
138347,2015,2,0.29,4621
138347,2015,10,0.38,4526
138347,2015,11,0.16,3966.9
138348,2015,11,0.18,3936.9
138346,2015,12,0.39,3176.8
138348,2015,4,0.31,7425.8
138924,2015,4,0.32,7378.1
138922,2015,7,0.29,7609.7
138922,2015,9,0.32,6099.4
144732,2015,7,0.5,6387.3
149346,2015,2,0.73,2417.7
149922,2015,4,0.57,5037.2
149922,2015,6,0.56,6351.7
151077,2015,1,0.7,1479
151077,2015,3,0.6,3718.4
133786,2015,1,0.57,3324
133786,2015,4,0.68,4919
133786,2015,11,0.46,3790.6
133790,2015,11,0.47,3571.4
134319,2015,4,0.23,7571.7
134896,2015,2,0.27,4937.4
134361,2015,3,0.53,4985.4
134361,2015,7,0.63,5852.8
134361,2015,12,0.55,2678
134895,2015,2,0.27,4858.4
134896,2015,7,0.59,5634.4
134943,2015,2,0.5,4001.9
134943,2015,9,0.68,4455.9
136090,2015,1,0.55,3106.8
136090,2015,12,0.58,2565.5
136621,2015,5,0.31,7815.1
137241,2015,2,0.53,3890.8
137241,2015,11,0.54,3020.1
138346,2015,1,0.35,3192.9
138348,2015,2,0.3,4616.9
138346,2015,3,0.27,5835.1
138349,2015,3,0.25,5910
138349,2015,5,0.42,7460.6
138346,2015,6,0.22,8318.1
138346,2015,7,0.28,7686.6
138348,2015,7,0.34,7431.2
138347,2015,8,0.36,6922.5
138346,2015,11,0.14,3954.6
138349,2015,4,0.3,7443.2
138349,2015,11,0.17,3945.3
138922,2015,3,0.28,5781.2
138924,2015,3,0.28,5884.6
138922,2015,6,0.22,8404.2
138922,2015,11,0.14,3889.8
138924,2015,11,0.18,3909.5
144732,2015,1,0.62,2170.5
151077,2015,12,0.72,986.3
148770,2015,6,0.55,6622.5
149346,2015,3,0.55,4121.5
149346,2015,6,0.54,6559.5
149346,2015,8,0.37,5851.1
149346,2015,10,0.56,2859.7
149346,2015,12,0.72,1157.6
149922,2015,2,0.71,2394.9
149922,2015,9,0.4,4599.8
151077,2015,2,0.73,2367.8
151077,2015,4,0.56,5134.4
151077,2015,9,0.42,4319.7
151077,2015,11,0.56,1756.4
133786,2015,8,0.53,5722.8
133786,2015,9,0.59,4610
133787,2015,12,0.54,2854.5
133790,2015,6,0.49,6097.7
133790,2015,12,0.57,3028
134319,2015,2,0.28,4881.6
134361,2015,9,0.57,4706.7
134895,2015,11,0.21,4318.4
134896,2015,3,0.29,5971.8
134943,2015,5,0.41,7184.6
134943,2015,6,0.51,6066.2
134943,2015,8,0.57,5442.3
135515,2015,10,0.39,4519.9
136045,2015,5,0.29,7898.2
136620,2015,3,0.24,5825.6
136621,2015,4,0.25,7487.6
136621,2015,8,0.38,6843
137241,2015,5,0.5,6743.9
137241,2015,8,0.49,5935.9
138346,2015,4,0.27,7370.5
138346,2015,5,0.39,7678.7
138347,2015,5,0.41,7629.5
138348,2015,5,0.43,7502.2
138349,2015,9,0.38,5957.5
138349,2015,10,0.37,4558.3
138349,2015,12,0.4,3153.8
138922,2015,5,0.41,7572.3
144732,2015,6,0.65,5511.8
144732,2015,9,0.43,5046.8
144732,2015,10,0.53,3611.9
144732,2015,12,0.64,1647.8
148770,2015,3,0.54,4169.2
149346,2015,4,0.55,5204.1
149346,2015,11,0.53,1886
149922,2015,5,0.61,5923.7
149922,2015,10,0.56,2772.4
149922,2015,12,0.73,1123.1
151077,2015,7,0.36,6922.6
151077,2015,10,0.56,2801.5
133786,2016,4,0.4,6065.9
133787,2016,10,0.31,5141.4
134319,2016,4,0.23,7745.1
134319,2016,6,0.27,7600.7
134319,2016,7,0.4,6756.5
134943,2016,1,0.51,3057.9
134943,2016,2,0.37,4140.3
135515,2016,6,0.49,6691.9
135515,2016,9,0.38,5416.2
136045,2016,4,0.31,7273.7
136045,2016,5,0.14,8331.8
136045,2016,10,0.28,5103.4
136090,2016,3,0.51,5243.3
136090,2016,5,0.4,6937.9
136620,2016,3,0.35,6305.5
136621,2016,5,0.14,8277.5
137243,2016,9,0.32,5716.7
137819,2016,5,0.45,6794.9
137819,2016,9,0.32,5699.2
137819,2016,12,0.53,2522.7
138348,2016,1,0.52,3157.6
138348,2016,2,0.24,4909
138348,2016,3,0.46,6017.3
138348,2016,6,0.27,8368.7
138347,2016,7,0.23,7969.4
138346,2016,12,0.47,2897.6
144732,2016,1,0.62,1941.1
144732,2016,3,0.62,4011.3
144732,2016,9,0.32,5254
149346,2016,5,0.44,6602.4
149346,2016,9,0.38,4658.1
149922,2016,7,0.43,6872.3
149922,2016,9,0.38,4674.8
151077,2016,10,0.53,2716.3
133786,2016,7,0.44,6644
133786,2016,9,0.45,5315.8
133786,2016,12,0.44,3203.8
133787,2016,12,0.45,3211.6
134319,2016,8,0.22,6716.3
134361,2016,6,0.49,6398.9
134361,2016,12,0.44,3049.8
134895,2016,8,0.21,6664.2
134895,2016,9,0.28,5925.3
134896,2016,4,0.24,7681.9
134896,2016,5,0.15,8547.3
134896,2016,9,0.31,5836.8
134896,2016,10,0.3,5271.7
136045,2016,12,0.46,3135.1
136620,2016,7,0.22,7876.8
136620,2016,9,0.2,5929.2
136620,2016,12,0.46,3121.2
137194,2016,6,0.21,8344.5
137194,2016,12,0.45,3005.6
137243,2016,10,0.27,5014.3
138922,2016,4,0.41,6704.8
138924,2016,4,0.45,6722
148770,2016,6,0.38,7709.7
148770,2016,8,0.4,6128.1
148770,2016,9,0.38,4709.6
148770,2016,10,0.44,3173
149346,2016,1,0.7,1279.8
149346,2016,6,0.39,7624.1
151077,2016,2,0.7,2139.9
151077,2016,7,0.47,6622.6
133787,2016,1,0.49,3157.8
133790,2016,3,0.48,5183.5
