MERRA_ID,YEAR,MONTH,CLOUD_COVER_AVG,SHORTWAVE_SURFACE_AVG
148770,2020,7,0.37,6902.8
149346,2020,6,0.39,7367.9
149346,2020,12,0.65,1203.8
149922,2020,4,0.54,4873.4
151077,2020,6,0.44,7033.9
133790,2020,3,0.55,5271.7
133787,2020,4,0.53,6325.1
133790,2020,7,0.47,6288.3
134319,2020,2,0.38,4767
134319,2020,5,0.18,8259.9
134361,2020,8,0.53,5376.4
134896,2020,9,0.04,6559.5
135515,2020,4,0.48,6421.1
136045,2020,12,0.26,3294.6
136090,2020,8,0.5,5790.4
136090,2020,10,0.35,4625.1
136090,2020,12,0.41,3022.4
136620,2020,6,0.17,8705
136620,2020,9,0.03,6257.3
137194,2020,8,0.18,7208.7
137243,2020,5,0.49,6569.8
137819,2020,2,0.63,3105
137819,2020,6,0.51,6624.5
138348,2020,3,0.51,5304
138348,2020,5,0.28,8476
138347,2020,8,0.18,7347.9
138348,2020,8,0.22,7358.3
138349,2020,7,0.26,7937.5
138349,2020,10,0.15,5326.1
138922,2020,1,0.36,3462.3
138922,2020,2,0.23,4625.4
138922,2020,3,0.48,5151
138924,2020,10,0.15,5291
144732,2020,1,0.68,1842
151077,2020,12,0.69,1092.9
148770,2020,6,0.36,7509.7
148770,2020,8,0.39,6158.3
149346,2020,11,0.58,1830.3
149922,2020,2,0.66,2393.2
151077,2020,10,0.64,2573.9
151077,2020,11,0.63,1628.3
133786,2020,2,0.56,3896.5
133786,2020,4,0.52,6333.5
133790,2020,4,0.55,6005.2
133786,2020,6,0.56,6227.7
133787,2020,6,0.56,6315.3
134319,2020,7,0.42,6691.8
134319,2020,11,0.27,4243.6
134361,2020,12,0.34,3253.7
134895,2020,3,0.51,5640.8
138349,2020,6,0.22,8814.6
134943,2020,4,0.53,6102.2
134943,2020,5,0.48,6525.2
136090,2020,6,0.49,6742.3
136621,2020,6,0.18,8693.2
136620,2020,11,0.23,3941.9
137194,2020,1,0.29,3620.8
137194,2020,12,0.31,3141.6
137241,2020,3,0.72,4053
137241,2020,10,0.31,4521.6
138346,2020,1,0.33,3560.1
138348,2020,1,0.35,3544.7
138346,2020,2,0.22,4675.4
138347,2020,4,0.26,7215.1
138346,2020,5,0.29,8403.3
138347,2020,5,0.29,8414.6
138349,2020,5,0.26,8497.1
138348,2020,7,0.21,8099.2
138347,2020,11,0.24,3797.5
138346,2020,12,0.31,3080.3
138924,2020,4,0.28,7262.5
144732,2020,10,0.49,3355.7
144732,2020,11,0.43,2569.2
144732,2020,12,0.64,1731
148770,2020,4,0.54,5064.1
148770,2020,12,0.65,1265.4
149346,2020,9,0.43,4574.1
149922,2020,1,0.69,1343.3
151077,2020,2,0.71,2356.1
151077,2020,5,0.54,6334.4
133786,2020,1,0.54,3268.3
133786,2020,3,0.58,5226.8
133787,2020,2,0.56,3970.3
133790,2020,1,0.5,3278.4
133790,2020,6,0.55,6158.1
133786,2020,9,0.58,4800.8
133786,2020,11,0.31,3883.9
133790,2020,10,0.52,4301.6
133790,2020,12,0.41,3254.4
134319,2020,3,0.57,5572.4
134319,2020,10,0.26,5536.1
134361,2020,3,0.63,5027.1
134361,2020,4,0.49,6471.9
134896,2020,3,0.53,5668.2
134896,2020,11,0.28,4173.9
134943,2020,3,0.6,4713.1
134943,2020,12,0.4,3132.5
136045,2020,5,0.22,8299.1
136045,2020,7,0.21,7864.2
136090,2020,3,0.69,4329.6
136090,2020,7,0.43,6802.8
136620,2020,1,0.27,3637.5
136621,2020,1,0.29,3641.3
136620,2020,2,0.24,4720.6
136621,2020,5,0.23,8288.3
136621,2020,10,0.21,5111
137194,2020,5,0.25,8202.6
137194,2020,9,0.03,6277.2
137241,2020,2,0.65,3098.8
137241,2020,9,0.44,5376.3
137243,2020,12,0.44,2927.3
137819,2020,1,0.57,2593
137819,2020,7,0.44,6732.5
138346,2020,3,0.47,5256.3
138349,2020,4,0.22,7351.9
138346,2020,6,0.21,8603.3
138347,2020,10,0.16,5192.2
138346,2020,11,0.23,3760.9
138348,2020,12,0.31,3102.3
138349,2020,12,0.29,3100.5
138924,2020,1,0.38,3494.3
138922,2020,5,0.31,8432.9
138922,2020,7,0.11,8484.9
144732,2020,4,0.55,5038.5
144732,2020,6,0.5,6858.5
144732,2020,7,0.43,6631.3
144732,2020,9,0.37,5063.2
149346,2020,2,0.68,2489.9
149346,2020,3,0.6,3573.4
149346,2020,4,0.53,4958.5
149922,2020,3,0.61,3546
149922,2020,5,0.55,6025.3
149922,2020,8,0.44,5730.6
149922,2020,10,0.61,2592
149922,2020,11,0.6,1738.6
151077,2020,3,0.64,3480.7
133787,2021,2,0.43,3991.3
133786,2021,6,0.67,5608.2
133790,2021,8,0.72,4538.2
134319,2021,11,0.33,4040.9
134361,2021,7,0.58,5598.2
134361,2021,8,0.56,5492.1
134361,2021,11,0.34,3912.1
134895,2021,4,0.3,7515.1
135515,2021,2,0.46,3798.7
136045,2021,1,0.32,3604.8
136620,2021,2,0.27,4847.2
136621,2021,2,0.27,4824.7
136621,2021,9,0.18,5933.4
137194,2021,9,0.14,5917.3
137243,2021,3,0.58,4363.6
137243,2021,9,0.42,5348.1
137819,2021,8,0.47,5986.2
138347,2021,7,0.43,6579.3
138348,2021,9,0.2,5866.5
138346,2021,11,0.28,3846.1
138347,2021,5,0.13,8489.3
138349,2021,7,0.44,6411
138349,2021,8,0.25,6876
144732,2021,7,0.41,6398.2
144732,2021,10,0.52,3294.6
148770,2021,9,0.41,4925.8
149346,2021,5,0.52,6441.1
149922,2021,2,0.68,2179.4
149922,2021,6,0.58,6450.2
151077,2021,2,0.69,2401.3
151077,2021,3,0.55,3903.4
133786,2021,1,0.45,3228.1
133786,2021,2,0.42,3994.9
133786,2021,3,0.54,5239.7
133786,2021,5,0.49,6953.8
133786,2021,8,0.6,5242.6
133790,2021,10,0.44,4544.6
134319,2021,1,0.3,3974.3
134319,2021,4,0.3,7618.1
134361,2021,12,0.46,2946.1
134895,2021,10,0.23,5470.9
134895,2021,11,0.33,3989.4
134896,2021,4,0.29,7535.3
134896,2021,7,0.61,5557.8
134896,2021,8,0.46,6006.3
134896,2021,12,0.42,3312
134943,2021,4,0.41,6233.4
134943,2021,10,0.43,4402.4
135515,2021,3,0.54,4831
135515,2021,10,0.41,4566.7
135515,2021,12,0.47,2710.9
136045,2021,7,0.47,6442.3
136090,2021,2,0.48,3731.6
136090,2021,5,0.52,7019.2
136090,2021,7,0.51,6328.7
136620,2021,4,0.27,7391.4
136621,2021,5,0.12,8439.5
136620,2021,6,0.28,8173.2
136620,2021,8,0.19,6914.4
136621,2021,8,0.21,6832.8
136620,2021,12,0.39,3012.1
137194,2021,11,0.26,3908.5
137243,2021,6,0.58,6479.4
138348,2021,2,0.27,4826.3
138349,2021,3,0.29,5821.2
138347,2021,6,0.32,7977.1
138348,2021,7,0.45,6392.7
138346,2021,10,0.28,4913.7
138346,2021,12,0.4,2908.1
138922,2021,3,0.28,5766.2
138922,2021,4,0.25,7427.9
138924,2021,7,0.43,6233
144732,2021,12,0.65,1628
148770,2021,11,0.57,1792.1
149346,2021,2,0.67,2378.7
149346,2021,6,0.57,6342.5
149346,2021,7,0.48,5679.7
149346,2021,10,0.57,2842
149346,2021,11,0.61,1669.7
149922,2021,10,0.57,2851
151077,2021,6,0.56,6497.9
151077,2021,11,0.6,1695.3
133786,2021,12,0.43,3077.6
133787,2021,12,0.42,3118.2
133790,2021,7,0.61,5375.5
134319,2021,7,0.62,5425.4
134361,2021,5,0.49,6948.5
134361,2021,10,0.43,4582.9
134943,2021,8,0.66,4726.1
136045,2021,4,0.26,7381.8
136045,2021,8,0.24,6878.7
136090,2021,1,0.48,2965.4
136620,2021,5,0.11,8435.1
137241,2021,4,0.42,6399.2
137241,2021,9,0.42,5318.6
138346,2021,1,0.45,3083.2
138349,2021,4,0.26,7536.7
138346,2021,7,0.4,6883.6
138346,2021,8,0.13,7215.1
138347,2021,9,0.17,5911.1
138924,2021,4,0.28,7501.3
138924,2021,6,0.33,7924
138924,2021,9,0.19,5973.1
148770,2021,6,0.55,6454.3
148770,2021,7,0.46,5704.8
148770,2021,12,0.67,1263.8
149922,2021,5,0.52,6500.8
149922,2021,8,0.43,5814.2
133787,2021,3,0.54,5319.1
133787,2021,11,0.36,3850.8
133790,2021,12,0.38,3136.1
134319,2021,6,0.31,8162.1
134319,2021,8,0.44,6002.7
134361,2021,2,0.43,3994.1
134361,2021,4,0.44,6091.7
134896,2021,1,0.31,3929.7
134895,2021,8,0.41,6182.8
134896,2021,9,0.3,6020
135515,2021,1,0.46,2961.2
135515,2021,5,0.51,7111.1
135515,2021,7,0.51,6255.3
136045,2021,3,0.21,6158.6
136045,2021,5,0.14,8460.4
136090,2021,4,0.44,6275.6
136090,2021,6,0.58,6304.9
136620,2021,1,0.35,3454.9
136621,2021,1,0.36,3448.3
136621,2021,10,0.26,5128.7
136621,2021,12,0.39,3006.1
137194,2021,3,0.2,6063.9
137194,2021,5,0.11,8330.9
137194,2021,6,0.31,7970.2
137194,2021,8,0.15,7222.7
137243,2021,7,0.49,6619.5
137241,2021,10,0.43,4271.9
137241,2021,11,0.34,3689.7
137819,2021,5,0.55,6923.6
137819,2021,12,0.51,2496
138349,2021,2,0.25,4883.5
138348,2021,3,0.29,5816.8
138347,2021,4,0.26,7437.7
138348,2021,8,0.23,6915.6
138347,2021,10,0.29,4947.2
138347,2021,12,0.45,2873.7
138348,2021,12,0.47,2893.5
138349,2021,5,0.15,8575.5
138349,2021,9,0.23,5856.2
138349,2021,12,0.45,2992.5
138922,2021,2,0.25,4713
138924,2021,5,0.17,8481.3
138922,2021,8,0.13,7222.8
138922,2021,11,0.28,3789.1
144732,2021,6,0.52,6359.2
148770,2021,10,0.57,2881.5
149346,2021,3,0.49,4143.8
149346,2021,12,0.68,1133.1
149922,2021,1,0.62,1616.3
149922,2021,7,0.48,5761.8
149922,2021,11,0.64,1581.7
133790,2021,1,0.46,3360.9
133786,2021,4,0.45,5910.8
133787,2021,6,0.69,5508.3
133786,2021,9,0.52,5100.6
133787,2021,10,0.46,4541.8
133790,2021,11,0.39,3674
134319,2021,2,0.33,5033.2
134361,2021,6,0.64,5761.2
134895,2021,5,0.17,8556.8
134895,2021,6,0.29,8220.1
134943,2021,6,0.71,5371.2
134943,2021,7,0.59,5490.5
135515,2021,8,0.51,5651.7
135515,2021,9,0.44,5344.1
136621,2021,3,0.21,6009.6
136620,2021,7,0.45,6616.9
136621,2021,7,0.46,6554.6
137194,2021,4,0.26,7334.9
137241,2021,1,0.53,2876.1
137241,2021,5,0.53,6910.6
137241,2021,6,0.57,6409.3
137243,2021,10,0.42,4232.4
137241,2021,12,0.51,2577.2
138346,2021,2,0.25,4760.1
138347,2021,2,0.27,4798
138346,2021,3,0.25,5879
138346,2021,4,0.24,7395
138348,2021,10,0.29,5007.5
138347,2021,11,0.3,3852.3
138349,2021,10,0.28,5095.7
138922,2021,1,0.46,3046.8
138924,2021,10,0.31,4947.3
138922,2021,12,0.4,2866.3
144732,2021,2,0.66,2923.2
144732,2021,5,0.6,6292.1
144732,2021,8,0.5,5575.2
144732,2021,11,0.48,2448.8
148770,2021,5,0.53,6317.1
151077,2021,9,0.43,4443.8
151077,2021,10,0.58,2587.3
133787,2021,1,0.45,3205
133790,2021,2,0.44,4014.2
133790,2021,3,0.55,5368.1
133790,2021,5,0.53,6842.9
133787,2021,4,0.44,5938.1
133790,2021,4,0.41,6240.2
133786,2021,7,0.61,5371.3
133787,2021,8,0.62,5020.4
133787,2021,9,0.54,5080.2
133790,2021,6,0.72,5107.3
133790,2021,9,0.55,4791.6
134319,2021,9,0.29,5984.7
134319,2021,12,0.43,3290.7
134361,2021,9,0.46,5087
134895,2021,2,0.3,5007.6
134895,2021,12,0.4,3290.3
134943,2021,1,0.46,3230.7
134943,2021,3,0.54,5093.2
134943,2021,12,0.43,2941.6
136045,2021,6,0.26,8180.6
136045,2021,9,0.17,6011
136045,2021,12,0.37,3116.8
136090,2021,3,0.55,4605.6
136090,2021,8,0.49,5812.2
136090,2021,9,0.44,5309.1
136090,2021,10,0.42,4515
136621,2021,11,0.3,3799.9
136621,2021,6,0.26,8170.6
137243,2021,4,0.4,6460.4
137243,2021,8,0.46,6064.1
137243,2021,12,0.5,2499.1
137819,2021,1,0.47,2911.6
137819,2021,2,0.5,3516.9
137819,2021,4,0.4,6504.9
137819,2021,10,0.44,4199.2
138347,2021,3,0.27,5859.7
138924,2021,1,0.49,3126.6
138924,2021,12,0.46,2905.6
148770,2021,3,0.46,4256.3
148770,2021,4,0.6,4772.2
149346,2021,8,0.45,5685.6
149922,2021,12,0.69,1075.8
151077,2021,4,0.62,4910
134319,2021,3,0.29,6280.4
134319,2021,10,0.21,5579.7
134896,2021,2,0.29,5019.7
134361,2021,1,0.45,3106
134361,2021,3,0.54,4970.2
134895,2021,1,0.31,3918.3
134895,2021,3,0.26,6260.9
134895,2021,7,0.58,5559.7
134896,2021,5,0.19,8566.6
134896,2021,10,0.23,5524.9
138349,2021,6,0.29,7939.6
134943,2021,9,0.47,5155.8
135515,2021,4,0.43,6186.8
135515,2021,11,0.34,3809
136090,2021,12,0.51,2593
136620,2021,10,0.26,5076.5
136620,2021,11,0.29,3832.1
137194,2021,12,0.37,3038.6
137243,2021,1,0.48,2903.5
137241,2021,2,0.51,3604.6
137243,2021,2,0.49,3614.1
137241,2021,3,0.58,4341
137241,2021,7,0.51,6387.7
137241,2021,8,0.48,5852.1
137243,2021,11,0.36,3652.2
137819,2021,6,0.58,6640.7
137819,2021,7,0.5,6573.3
138348,2021,4,0.27,7495.6
138346,2021,5,0.12,8396.7
138346,2021,6,0.31,7976.6
138348,2021,6,0.33,7998.7
138346,2021,9,0.14,5973.7
138348,2021,11,0.3,3848
138924,2021,3,0.3,5711.1
138922,2021,9,0.13,6118.4
138922,2021,10,0.29,4873.3
138924,2021,11,0.31,3825.8
144732,2021,4,0.53,5102.4
151077,2021,12,0.67,1173.5
148770,2021,8,0.46,5723.8
149346,2021,9,0.4,4811
149922,2021,4,0.65,4399.9
151077,2021,1,0.73,1546
151077,2021,5,0.56,6232.5
151077,2021,7,0.53,5800
151077,2021,8,0.45,5603.5
133787,2021,5,0.5,6922.1
133787,2021,7,0.6,5314.4
133786,2021,10,0.46,4586.4
133786,2021,11,0.35,3904.5
134319,2021,5,0.19,8572.4
134895,2021,9,0.25,6082
134896,2021,3,0.28,6219.3
134896,2021,6,0.29,8227.7
134896,2021,11,0.34,3993.6
134943,2021,2,0.46,3698.5
134943,2021,5,0.51,6882.9
134943,2021,11,0.37,3657.9
135515,2021,6,0.59,6249.8
136045,2021,2,0.28,4815.2
136045,2021,10,0.24,5212
136045,2021,11,0.3,3852.9
136090,2021,11,0.32,3814
136620,2021,3,0.2,6082.2
136621,2021,4,0.27,7407.2
136620,2021,9,0.18,5871.9
137194,2021,1,0.39,3297.1
137194,2021,2,0.28,4736.7
137194,2021,7,0.45,6712.8
137194,2021,10,0.26,4993
137243,2021,5,0.52,7038.4
137819,2021,3,0.58,4318.7
137819,2021,9,0.4,5439.2
137819,2021,11,0.38,3581.6
138347,2021,1,0.47,3088.2
138348,2021,1,0.48,3203.4
138349,2021,1,0.46,3305.1
138347,2021,8,0.18,7078.4
138348,2021,5,0.15,8544
138349,2021,11,0.28,3860.5
138924,2021,2,0.27,4767.6
138922,2021,5,0.13,8400
138922,2021,6,0.3,7949.4
138922,2021,7,0.37,6860.7
138924,2021,8,0.2,7008.6
144732,2021,1,0.6,1945.8
144732,2021,3,0.48,4685.4
144732,2021,9,0.36,5080.2
148770,2021,1,0.63,1731.8
148770,2021,2,0.64,2522.4
149346,2021,1,0.64,1624.2
149346,2021,4,0.63,4496.5
149922,2021,3,0.49,4144.9
149922,2021,9,0.41,4654.7
133790,2022,6,0.55,6921.2
133787,2022,4,0.36,6491.7
133786,2022,10,0.27,5185.9
133786,2022,11,0.53,3423.9
133790,2022,9,0.53,4529.2
134896,2022,2,0.18,5117.9
134361,2022,5,0.43,6542.1
134361,2022,8,0.59,5303.7
134896,2022,1,0.36,3950.8
134895,2022,8,0.42,6184.4
134896,2022,12,0.4,3322.1
134943,2022,1,0.39,3399.6
134943,2022,4,0.37,6547.8
134943,2022,7,0.62,5496.9
135515,2022,1,0.41,3405.4
135515,2022,11,0.51,3390.1
136045,2022,9,0.32,5974.5
136090,2022,9,0.28,5657.7
136621,2022,1,0.31,3642.3
136621,2022,3,0.23,6118.5
136621,2022,6,0.16,8264.7
136620,2022,9,0.3,5968.7
136621,2022,9,0.29,6064.4
136621,2022,10,0.2,4960.9
137194,2022,12,0.42,2977.7
137243,2022,2,0.42,3959.8
137241,2022,12,0.59,2359.9
137819,2022,2,0.41,3896.2
137819,2022,8,0.56,5813.9
137819,2022,9,0.26,5762.2
138347,2022,1,0.3,3529.3
138347,2022,8,0.33,6323.4
138347,2022,9,0.23,6079.2
138922,2022,2,0.15,4837.9
138924,2022,7,0.49,6758.9
144732,2022,7,0.44,6768.8
151077,2022,12,0.69,1091.7
148770,2022,7,0.35,6808.6
149346,2022,2,0.7,2227.2
149346,2022,4,0.6,4777.5
149346,2022,5,0.63,6129.4
149922,2022,4,0.62,4713.4
151077,2022,3,0.68,3067.1
133790,2022,12,0.39,3057.9
134319,2022,5,0.18,8607.1
134319,2022,6,0.27,7807.4
134319,2022,8,0.47,5891.2
134361,2022,1,0.4,3471.5
134361,2022,2,0.38,4345.8
134895,2022,11,0.26,4313.6
134896,2022,11,0.26,4314.3
138349,2022,4,0.2,7647
134943,2022,3,0.34,5154.4
134943,2022,6,0.54,6908.6
134943,2022,12,0.43,2943.5
135515,2022,2,0.42,4198.1
135515,2022,7,0.52,5937.9
136045,2022,12,0.41,3042.4
136620,2022,3,0.23,6161.4
136620,2022,7,0.38,7477.4
137194,2022,4,0.2,7555.2
137243,2022,3,0.35,5451.4
137241,2022,6,0.54,7070.4
137243,2022,12,0.56,2388.8
137819,2022,3,0.38,5417
137819,2022,4,0.4,6382.2
137819,2022,11,0.49,3253.2
138348,2022,3,0.32,5937.8
138346,2022,4,0.21,7543.6
138347,2022,5,0.25,8593.2
138348,2022,7,0.48,6933.4
138348,2022,11,0.25,3897.8
138346,2022,12,0.44,2783.4
138349,2022,6,0.19,8607.3
138349,2022,9,0.26,6111.8
138924,2022,1,0.3,3551.5
138922,2022,9,0.19,6104.1
138922,2022,11,0.23,3810.2
138924,2022,12,0.48,2736.9
144732,2022,2,0.6,3001.9
144732,2022,6,0.4,7285.1
148770,2022,4,0.59,4846.6
148770,2022,11,0.57,1840.4
149346,2022,3,0.68,3236.2
149346,2022,6,0.47,7026.7
149346,2022,9,0.43,4485.5
149922,2022,8,0.47,5729.5
151077,2022,2,0.73,2118.5
151077,2022,8,0.54,5425.6
133786,2022,2,0.37,4347.2
133786,2022,3,0.32,5319
133787,2022,2,0.39,4289.1
134319,2022,3,0.23,6547.3
134319,2022,9,0.43,5557.8
134361,2022,9,0.39,5332.1
134895,2022,2,0.17,5084.3
134895,2022,3,0.22,6455
134895,2022,10,0.33,4887.8
134896,2022,3,0.23,6512.7
134896,2022,8,0.43,6086.2
134943,2022,2,0.42,4121.5
135515,2022,3,0.3,5437.7
135515,2022,4,0.37,6515.7
135515,2022,6,0.54,7054.7
136090,2022,11,0.51,3341.4
137241,2022,2,0.42,4033.5
137241,2022,4,0.4,6329.7
137241,2022,8,0.56,5677.7
137241,2022,11,0.49,3275.2
138346,2022,5,0.25,8491.4
138348,2022,5,0.23,8689.8
138346,2022,8,0.27,6706.7
138346,2022,11,0.22,3872.9
138347,2022,12,0.46,2784.5
138349,2022,11,0.24,3901.8
138924,2022,4,0.23,7584.3
138922,2022,8,0.28,6610.9
138924,2022,9,0.25,6009.5
148770,2022,12,0.65,1326.1
149346,2022,8,0.45,5779.7
151077,2022,4,0.6,4588.6
151077,2022,6,0.5,6250.7
151077,2022,11,0.65,1631.1
133790,2022,4,0.34,6523.3
133786,2022,6,0.48,6994.2
133787,2022,6,0.5,7015.7
133787,2022,10,0.26,5217.7
133790,2022,7,0.6,5521.6
133790,2022,11,0.55,3334.6
134319,2022,2,0.19,5167.4
134319,2022,1,0.36,3979.6
134319,2022,7,0.57,6007.7
134319,2022,10,0.35,4894.5
134319,2022,11,0.27,4357.1
134361,2022,11,0.51,3454.6
134895,2022,4,0.2,7762.2
134895,2022,6,0.25,7787.2
134895,2022,12,0.38,3332.9
134943,2022,10,0.26,4928.2
135515,2022,9,0.37,5526.1
136045,2022,5,0.17,8469.8
136090,2022,1,0.44,3266.7
136090,2022,10,0.26,4942.7
136621,2022,2,0.18,4700.4
136621,2022,8,0.27,7059.8
136620,2022,10,0.19,4986.1
136621,2022,4,0.21,7510.3
137194,2022,2,0.14,4835.3
137194,2022,3,0.25,6131.9
137194,2022,5,0.22,8354.3
137243,2022,8,0.6,5776.2
137241,2022,10,0.28,4943.8
137819,2022,7,0.42,6908.8
137819,2022,10,0.31,4772.7
138348,2022,1,0.3,3580.2
138346,2022,2,0.15,4862.8
138346,2022,9,0.19,6118.4
138349,2022,7,0.48,6798.5
138922,2022,1,0.29,3462.6
138922,2022,5,0.26,8527.1
138922,2022,7,0.37,7556.5
148770,2022,3,0.66,3268.6
148770,2022,8,0.46,5887.8
149922,2022,1,0.61,1589.7
149922,2022,3,0.68,3090.7
149922,2022,6,0.5,7018.9
151077,2022,1,0.67,1551.6
151077,2022,7,0.39,6719.5
151077,2022,10,0.53,2938.2
133787,2022,1,0.41,3555.1
133790,2022,1,0.41,3464.2
133787,2022,5,0.48,6097
133787,2022,8,0.61,5149.6
133787,2022,12,0.39,3152.4
133790,2022,8,0.64,4746.7
134319,2022,12,0.38,3417.1
134361,2022,3,0.29,5482.2
134361,2022,7,0.5,5891.8
134361,2022,10,0.28,5135.7
134895,2022,5,0.17,8560.9
134895,2022,7,0.53,6421.7
134896,2022,9,0.42,5676.9
135515,2022,10,0.26,5040.4
136045,2022,1,0.32,3715.3
136045,2022,10,0.2,5040.2
136090,2022,7,0.46,6409.6
136621,2022,7,0.42,7308.8
136621,2022,12,0.42,2928.2
137194,2022,1,0.33,3565.6
137194,2022,8,0.27,6807.9
137241,2022,9,0.24,5711.3
137243,2022,10,0.29,4808.8
137819,2022,5,0.41,6842.8
138349,2022,1,0.28,3657.1
138347,2022,3,0.31,5964.1
138348,2022,4,0.22,7641.7
138347,2022,6,0.16,8668.7
138348,2022,6,0.18,8618.2
138347,2022,10,0.18,4988.5
138349,2022,8,0.39,6110.6
138924,2022,10,0.18,4983.8
138924,2022,3,0.33,5840.6
138922,2022,4,0.22,7493.8
138924,2022,5,0.25,8701.6
138924,2022,6,0.17,8677.6
138922,2022,10,0.13,5111.1
144732,2022,1,0.6,2035.9
144732,2022,5,0.6,6082.5
148770,2022,2,0.68,2324.9
148770,2022,9,0.42,4657.5
149346,2022,11,0.61,1698.7
149922,2022,11,0.63,1685.9
151077,2022,5,0.62,5971.6
133786,2022,4,0.37,6489.3
133786,2022,5,0.46,6233.9
133786,2022,7,0.55,5578.1
133787,2022,7,0.57,5508.2
133786,2022,9,0.45,5100.5
133787,2022,9,0.46,4959
133787,2022,11,0.54,3402.3
134361,2022,4,0.36,6439.4
134361,2022,6,0.49,6959.1
134361,2022,12,0.42,3048.5
134895,2022,9,0.41,5673.9
134896,2022,5,0.16,8616.1
134896,2022,10,0.35,4802.3
134943,2022,5,0.48,5902.4
134943,2022,8,0.65,4667.5
134943,2022,9,0.5,4831.6
135515,2022,12,0.5,2775.1
136045,2022,4,0.21,7573.7
136045,2022,8,0.28,6943.4
136090,2022,4,0.37,6473.5
136620,2022,2,0.17,4760
136620,2022,8,0.26,6940
136620,2022,12,0.42,2958.5
137194,2022,11,0.22,4008.8
137243,2022,1,0.44,3096.2
137241,2022,3,0.34,5437.6
137241,2022,5,0.42,6832.7
137243,2022,6,0.53,7345.7
137243,2022,7,0.43,6994
137819,2022,6,0.54,7252.6
138349,2022,2,0.19,4856.7
138346,2022,3,0.28,6025.1
138349,2022,3,0.31,5938.3
138346,2022,10,0.14,5083
138348,2022,12,0.48,2781.3
138349,2022,5,0.2,8743.8
138349,2022,10,0.21,4899.5
138922,2022,6,0.14,8710.6
144732,2022,10,0.45,3875.9
148770,2022,1,0.59,1710.3
148770,2022,6,0.46,7003.9
149346,2022,12,0.68,1172.3
149922,2022,12,0.7,1075.2
133790,2022,2,0.39,4273
133786,2022,8,0.59,5314.6
133786,2022,12,0.39,3161.9
133790,2022,3,0.32,5374.9
133790,2022,10,0.25,5143.1
134895,2022,1,0.35,3884.4
134896,2022,4,0.2,7823.9
134943,2022,11,0.52,3256.4
135515,2022,5,0.43,6656.9
136045,2022,11,0.28,4050.6
