MERRA_ID,YEAR,CLOUD_COVER_AVG,SHORTWAVE_SURFACE_AVG
133787,2014,0.5,147275.8
134895,2014,0.33,178441.1
136621,2014,0.31,179341
138348,2014,0.35,175367.3
134361,2014,0.5,147422.7
144732,2014,0.55,134907.8
137241,2014,0.5,148628.2
137243,2014,0.49,149829.4
137819,2014,0.49,150763.6
138347,2014,0.34,176174
136090,2014,0.49,148412.8
137194,2014,0.31,178736.9
138349,2014,0.34,176122.5
138924,2014,0.35,174245.5
133786,2014,0.5,147022.9
133790,2014,0.51,148254.3
134319,2014,0.35,177172.2
148770,2014,0.55,123916
149346,2014,0.58,120139
134896,2014,0.35,177592
134943,2014,0.52,147147.1
135515,2014,0.5,148166.3
138346,2014,0.31,177597.4
136045,2014,0.31,179958.4
138922,2014,0.32,176395.5
136620,2014,0.3,179728.4
151077,2014,0.6,115256.4
149922,2014,0.59,116794.4
138347,2015,0.32,175757.4
134943,2015,0.55,144068.5
133790,2015,0.54,144489.8
136045,2015,0.3,174865.1
136621,2015,0.3,174347.6
137819,2015,0.54,144870.8
138346,2015,0.3,175924.9
138922,2015,0.31,174782.2
133787,2015,0.52,147552.3
151077,2015,0.57,119569.3
136620,2015,0.29,176047.5
137194,2015,0.28,177162.2
134361,2015,0.53,146432
138348,2015,0.34,174229.8
138924,2015,0.34,173250.5
149346,2015,0.54,125586.2
133786,2015,0.52,147019.7
134895,2015,0.34,172939.4
134896,2015,0.36,171163.4
149922,2015,0.55,122893
138349,2015,0.33,173663.1
135515,2015,0.53,146739.8
136090,2015,0.53,146500.3
144732,2015,0.55,131783.7
134319,2015,0.35,171583
137241,2015,0.53,145135.6
137243,2015,0.53,145871.4
148770,2015,0.53,128874.3
135515,2016,0.43,157239.5
149922,2016,0.53,126830.9
137194,2016,0.27,180316.8
138924,2016,0.35,174537.2
148770,2016,0.51,129221.2
134361,2016,0.42,158466.8
136045,2016,0.27,181809.5
136090,2016,0.43,157391.8
149346,2016,0.53,128018.6
133790,2016,0.43,155390
134319,2016,0.29,182912.6
134895,2016,0.28,182025
134896,2016,0.29,181529.5
138346,2016,0.3,178536.9
136621,2016,0.27,180114.9
138347,2016,0.32,177290.8
137243,2016,0.43,157452.7
137819,2016,0.43,157103
144732,2016,0.51,133906.5
133786,2016,0.42,158929.3
151077,2016,0.56,122107.5
136620,2016,0.27,180409
138922,2016,0.31,177062.4
133787,2016,0.42,158812
134943,2016,0.43,153900.8
137241,2016,0.43,156244.8
138348,2016,0.34,175596.8
138349,2016,0.33,175830.4
136090,2017,0.45,153093.3
148770,2017,0.56,120296
151077,2017,0.61,112237.4
134895,2017,0.32,178932.3
135515,2017,0.44,153008.9
137243,2017,0.44,152024.7
136621,2017,0.31,177954.4
137194,2017,0.3,178422.4
137241,2017,0.46,150113.4
138347,2017,0.33,176619.1
138349,2017,0.32,176363.1
138924,2017,0.34,175678.5
144732,2017,0.54,132456.6
136045,2017,0.31,179554.9
133786,2017,0.45,151977.9
134319,2017,0.33,179031.6
134943,2017,0.46,150283.6
138348,2017,0.34,175861.3
133787,2017,0.44,152831
134361,2017,0.45,152187.2
136620,2017,0.3,179541.6
149346,2017,0.58,116853.4
133790,2017,0.46,151162.7
134896,2017,0.32,178965
138922,2017,0.31,176613.1
149922,2017,0.59,116218.2
138346,2017,0.3,177499.4
137819,2017,0.45,150380.8
133786,2018,0.5,147954.7
134361,2018,0.49,148978.6
134896,2018,0.36,176776.3
138346,2018,0.31,177157.1
138348,2018,0.35,174860.4
138922,2018,0.32,176275.7
133787,2018,0.5,147210.4
151077,2018,0.6,115940.5
136045,2018,0.33,177601.1
137194,2018,0.31,178058.9
137243,2018,0.49,146210.9
144732,2018,0.57,127157.6
133790,2018,0.52,146115.6
134319,2018,0.37,176887.7
137819,2018,0.5,144326.2
134895,2018,0.35,177948.9
136090,2018,0.49,148404.9
138347,2018,0.33,176266.6
148770,2018,0.58,120787.9
149922,2018,0.59,118022.1
134943,2018,0.51,146209.4
136620,2018,0.32,177065.4
136621,2018,0.33,176394.3
138924,2018,0.35,174561.5
135515,2018,0.49,148151
137241,2018,0.5,145729.7
138349,2018,0.34,174640.4
149346,2018,0.59,118821.1
151077,2019,0.6,115288.5
137241,2019,0.51,150652.2
137819,2019,0.51,149340.8
138922,2019,0.33,176218.3
133786,2019,0.51,151998.9
134895,2019,0.38,174276.9
134943,2019,0.51,150410.1
149346,2019,0.59,118197.9
133787,2019,0.51,151360.3
133790,2019,0.52,150498
134319,2019,0.4,173617.3
138349,2019,0.36,175301.3
138924,2019,0.37,174212.3
134361,2019,0.51,152496.4
135515,2019,0.5,153010.1
137194,2019,0.31,178058.3
136620,2019,0.33,178007.2
137243,2019,0.5,151065
138347,2019,0.34,176490.5
148770,2019,0.57,120390.1
149922,2019,0.59,117223.3
134896,2019,0.39,173606.8
136090,2019,0.5,153199.3
144732,2019,0.57,127758.5
136045,2019,0.34,177204
136621,2019,0.34,176693.3
138346,2019,0.31,177173.6
138348,2019,0.37,175255.8
133786,2020,0.5,151567.1
133790,2020,0.51,147779.1
138346,2020,0.23,182326.2
134361,2020,0.5,151386.1
134895,2020,0.27,183475.3
134896,2020,0.28,183253.8
135515,2020,0.49,150918.7
137241,2020,0.49,147416.2
138924,2020,0.26,183905.7
144732,2020,0.53,130189.2
136620,2020,0.22,182071.1
133787,2020,0.5,151375
151077,2020,0.59,119206.8
136045,2020,0.23,183082.1
138349,2020,0.25,183936.5
138922,2020,0.24,181275.2
134319,2020,0.28,183552.4
136090,2020,0.49,151200.1
136621,2020,0.23,181870
138347,2020,0.24,183541.2
148770,2020,0.52,127356.8
149346,2020,0.54,124389
137194,2020,0.22,181921.4
134943,2020,0.51,147394.6
137243,2020,0.49,149389.5
137819,2020,0.49,147622
138348,2020,0.26,183809.9
149922,2020,0.55,122207.1
134319,2021,0.34,177333.3
149346,2021,0.56,120018.9
137819,2021,0.48,149927.8
148770,2021,0.55,122767.3
149922,2021,0.56,119527.2
133786,2021,0.5,147688.6
136621,2021,0.27,176369.3
151077,2021,0.58,118823.2
134943,2021,0.5,144324.8
137241,2021,0.49,148762.3
138346,2021,0.27,175557.1
133787,2021,0.5,146645.9
133790,2021,0.52,144578.7
136090,2021,0.48,150383.7
138924,2021,0.31,173419.6
138349,2021,0.3,175326.4
134361,2021,0.49,148363.2
137243,2021,0.48,150394.2
134896,2021,0.33,177205.5
137194,2021,0.27,176332.2
138348,2021,0.31,174448
134895,2021,0.32,177570.1
135515,2021,0.47,150898.1
136045,2021,0.27,177808.1
136620,2021,0.27,176761
138347,2021,0.3,174673.2
138922,2021,0.27,175052.6
144732,2021,0.53,131330.7
137819,2022,0.43,156622.9
134361,2022,0.42,155698.2
134896,2022,0.32,177648.4
138347,2022,0.27,178894
148770,2022,0.55,124386.5
138924,2022,0.29,176120.6
149346,2022,0.56,121742.5
151077,2022,0.59,116538.9
134319,2022,0.33,177599.9
137241,2022,0.43,156633.4
134895,2022,0.31,178334.3
134943,2022,0.46,147416.9
136090,2022,0.43,156770
136621,2022,0.26,179991
138346,2022,0.25,180618
138349,2022,0.29,177711
138922,2022,0.25,179769.3
144732,2022,0.51,136240.3
149922,2022,0.57,120472.1
133786,2022,0.43,153841.2
133787,2022,0.44,152445.9
135515,2022,0.44,155476.2
136045,2022,0.27,180936.7
136620,2022,0.25,180900.3
137194,2022,0.24,181093.6
133790,2022,0.45,148966.7
137243,2022,0.43,157758.1
138348,2022,0.29,177356.8
133786,2023,0.46,153514.9
133787,2023,0.46,153857.7
134896,2023,0.29,183481.6
134895,2023,0.28,183992
136620,2023,0.24,180499.7
136621,2023,0.25,180257.3
137243,2023,0.45,153688.2
138924,2023,0.31,178324.5
148770,2023,0.52,125313.8
151077,2023,0.56,116909.8
134943,2023,0.48,151360.6
149922,2023,0.55,121263.9
136045,2023,0.25,181827.7
138349,2023,0.28,179554.8
134361,2023,0.45,154873.7
138346,2023,0.27,179305.8
137241,2023,0.46,152558.8
144732,2023,0.47,136158.9
138347,2023,0.29,179365.6
135515,2023,0.46,154274.1
138348,2023,0.3,179142.6
133790,2023,0.47,152553.2
134319,2023,0.3,184476.9
136090,2023,0.46,154444.5
137194,2023,0.25,180127.9
137819,2023,0.45,153082.3
138922,2023,0.28,178323.1
149346,2023,0.54,122829.8
134319,2024,0.28,182935.6
138347,2024,0.26,180594.5
134361,2024,0.44,155849
149346,2024,0.54,120851.9
133786,2024,0.45,154068.8
135515,2024,0.42,156953.9
136045,2024,0.23,182405.6
137819,2024,0.43,155406.2
133787,2024,0.45,153731.6
136090,2024,0.42,158498.4
136620,2024,0.22,182373.6
137243,2024,0.42,156558
138349,2024,0.28,178814.1
138922,2024,0.25,180716.7
144732,2024,0.48,138258.6
151077,2024,0.56,116416.2
138348,2024,0.29,179052.1
134943,2024,0.44,149640.1
137194,2024,0.23,182266.6
137241,2024,0.43,156445
138346,2024,0.24,181159.3
149922,2024,0.54,119547.1
134895,2024,0.27,183141.9
148770,2024,0.53,122786.5
133790,2024,0.46,151351.5
134896,2024,0.28,183116.2
136621,2024,0.23,181424.1
138924,2024,0.29,177844.9