MERRA_ID,YEAR,TEMP_AVG,TEMP_MEAN_AVG,FREEZE_INDEX,FREEZE_THAW
134896,2014,18.3,18.9,0,13
136620,2014,23.2,23.5,0,2
137819,2014,14.3,14.8,54,78
138348,2014,15.1,15.6,3,42
144732,2014,9.1,9.1,554,85
134895,2014,20.3,21,0,2
134943,2014,19.2,19.5,3,17
148770,2014,6.2,6.1,970,73
136045,2014,23.2,23.5,0,2
137194,2014,23.8,24.1,0,0
137241,2014,15.3,15.7,54,67
138346,2014,20.9,21.3,0,6
133787,2014,18.3,18.6,8,26
133790,2014,19.4,19.8,3,22
138349,2014,14.3,14.9,4,69
138922,2014,19.5,19.9,0,10
138924,2014,14,14.5,7,69
151077,2014,3.8,3.6,1540,69
134319,2014,19,19.7,0,4
136090,2014,16.3,16.8,26,45
137243,2014,15.4,15.8,36,64
134361,2014,17.8,18.1,11,35
138347,2014,17.6,18,1,17
149346,2014,6,5.9,988,71
133786,2014,18.3,18.6,9,26
135515,2014,17.1,17.4,20,43
136621,2014,23.5,23.8,0,0
149922,2014,5.6,5.6,1035,77
134361,2015,19.6,19.9,5,24
134896,2015,17.7,18.4,1,29
136045,2015,22.9,23.3,0,8
137241,2015,16.6,17,28,57
138349,2015,13.8,14.4,25,74
138924,2015,13.7,14.2,26,74
148770,2015,7.4,7.5,872,72
134895,2015,19.8,20.5,0,15
134943,2015,20.2,20.6,3,9
136621,2015,23.2,23.6,0,7
138347,2015,17.3,17.8,1,31
135515,2015,18.6,18.9,7,34
138348,2015,14.7,15.2,13,61
138922,2015,19.3,19.7,0,22
149346,2015,7.2,7.2,885,63
134319,2015,18.6,19.3,0,17
136090,2015,17.6,18.1,10,43
136620,2015,22.8,23.2,0,6
137194,2015,23.5,23.8,0,3
137243,2015,16.6,17,21,53
149922,2015,6.8,6.8,916,80
151077,2015,4.8,4.7,1365,91
133790,2015,20.8,21.4,1,8
137819,2015,15.5,15.9,37,59
138346,2015,20.7,21.1,0,17
144732,2015,10.5,10.6,457,74
133786,2015,20,20.4,4,18
133787,2015,20,20.3,4,18
134896,2016,18.3,18.9,0,25
136045,2016,23.4,23.8,0,4
137241,2016,17.3,17.8,12,50
138348,2016,15,15.5,12,53
138349,2016,14,14.6,35,71
134895,2016,20.6,21.2,0,6
138346,2016,20.9,21.2,0,11
138347,2016,17.6,18.1,0,31
151077,2016,5.3,5.2,1196,88
133786,2016,19.8,20.1,0,18
133787,2016,19.7,20,0,18
137194,2016,23.8,24.1,0,3
144732,2016,11.5,11.7,305,89
135515,2016,19,19.4,1,26
149346,2016,8.6,8.6,525,85
136620,2016,23.3,23.7,0,2
137243,2016,17.4,17.8,8,43
134943,2016,20.1,20.5,0,9
149922,2016,8,8,622,98
133790,2016,20.7,21.3,0,8
134319,2016,19.4,20,0,12
134361,2016,19.6,19.9,0,22
137819,2016,16.2,16.7,27,59
138922,2016,19.4,19.8,0,22
136090,2016,18.2,18.7,3,33
136621,2016,23.7,24.1,0,2
138924,2016,13.8,14.4,25,71
148770,2016,8.9,8.9,507,91
133787,2017,20,20.4,0,11
136045,2017,23.7,24.1,0,2
137194,2017,24,24.3,0,2
138347,2017,18,18.5,0,17
149922,2017,7.4,7.5,642,85
134896,2017,19.1,19.7,0,14
136621,2017,24,24.4,0,1
137819,2017,15.7,16.1,16,47
136620,2017,23.5,23.9,0,0
138348,2017,15.4,16,8,40
148770,2017,8.2,8.3,511,81
134943,2017,20.4,20.9,0,5
137241,2017,16.9,17.4,14,40
144732,2017,11.2,11.4,270,82
149346,2017,8.1,8.1,509,74
134319,2017,19.9,20.5,0,11
135515,2017,18.7,19,5,23
137243,2017,16.9,17.3,13,40
151077,2017,4.9,4.8,1175,83
136090,2017,17.7,18.2,15,28
138922,2017,19.7,20.1,0,16
133790,2017,20.8,21.4,0,5
134895,2017,21.2,21.8,0,5
138346,2017,21.2,21.6,0,7
138349,2017,14.5,15,23,64
133786,2017,20.1,20.5,1,11
134361,2017,19.5,19.9,2,12
138924,2017,14.3,14.9,22,61
138346,2018,20.9,21.3,0,9
136045,2018,23,23.4,0,3
137243,2018,16.4,16.7,29,52
151077,2018,4.6,4.4,1283,88
134896,2018,18.4,19.1,0,20
134943,2018,20.2,20.6,3,15
136621,2018,23.4,23.9,0,1
138349,2018,14.4,15,13,88
148770,2018,7.9,7.9,569,115
134361,2018,19.1,19.4,5,28
134895,2018,20.4,21.1,0,5
136090,2018,17.4,17.9,17,42
138347,2018,17.7,18.2,1,29
149346,2018,7.6,7.7,602,107
133786,2018,19.6,19.9,3,21
133787,2018,19.4,19.7,3,21
135515,2018,18.4,18.6,8,35
137241,2018,16.4,16.7,41,54
138348,2018,15.2,15.7,9,60
138922,2018,19.4,19.9,0,19
138924,2018,14.1,14.7,19,83
144732,2018,10.5,10.7,314,115
149922,2018,7.1,7.2,711,112
133790,2018,20.4,21,3,18
134319,2018,19.2,19.9,0,10
136620,2018,23,23.4,0,0
137194,2018,23.7,24.1,0,1
137819,2018,15.1,15.5,47,62
134895,2019,19.5,20.1,0,20
144732,2019,10.6,10.7,304,101
136620,2019,22,22.4,0,7
136621,2019,22.5,22.9,0,8
138347,2019,16.4,16.8,6,49
149922,2019,6.1,6.2,818,91
151077,2019,3.6,3.5,1489,76
133790,2019,21.3,21.8,0,5
134361,2019,20,20.3,0,17
134896,2019,17.5,18.1,1,36
134943,2019,20.7,21.1,0,4
135515,2019,19.4,19.7,0,23
138922,2019,18.2,18.6,0,36
133787,2019,20.3,20.6,0,13
137819,2019,16.1,16.5,3,45
137241,2019,17.3,17.8,2,37
133786,2019,20.5,20.8,0,13
137194,2019,22.4,22.8,0,6
137243,2019,17.3,17.7,1,31
138348,2019,13.9,14.3,47,69
148770,2019,7,7.1,684,86
149346,2019,6.7,6.8,705,89
136090,2019,18.3,18.8,0,27
138346,2019,19.5,19.9,0,21
134319,2019,18.3,18.9,0,24
136045,2019,22.1,22.4,0,10
138349,2019,12.9,13.5,82,85
138924,2019,12.8,13.2,64,87
134361,2020,19.6,20,0,18
151077,2020,5.2,5.1,1052,105
134319,2020,19.6,20.3,0,11
137241,2020,16.6,17,6,36
138347,2020,18,18.5,0,34
133787,2020,20.1,20.4,0,13
138348,2020,15.6,16.2,3,73
138922,2020,19.6,20,0,13
138924,2020,14.5,15.1,6,97
134895,2020,20.9,21.5,0,8
138349,2020,14.7,15.3,6,96
149922,2020,7.8,7.8,542,113
133786,2020,20.2,20.5,0,14
137819,2020,15.4,15.8,6,43
134896,2020,18.7,19.4,0,26
134943,2020,20.6,20.9,0,8
136090,2020,17.6,18.1,2,25
136620,2020,23.2,23.6,0,1
136621,2020,23.7,24.1,0,2
137243,2020,16.6,17,3,36
148770,2020,8.7,8.7,428,106
149346,2020,8.4,8.4,460,100
133790,2020,21,21.4,0,10
136045,2020,23.4,23.8,0,2
138346,2020,21,21.4,0,6
135515,2020,18.6,18.9,0,20
137194,2020,23.6,24,0,1
144732,2020,11,11.1,138,116
138348,2021,15.3,15.9,11,61
138349,2021,14.5,15.1,22,75
137241,2021,16.3,16.8,3,43
138346,2021,21.1,21.5,0,4
148770,2021,9,9.1,488,85
149346,2021,8.8,8.9,511,83
133787,2021,19.3,19.6,0,11
136045,2021,23.1,23.5,0,0
151077,2021,6.3,6.3,1047,60
133786,2021,19.4,19.8,0,10
134895,2021,20.3,21,0,3
134896,2021,18.2,18.9,0,16
136621,2021,23.5,23.9,0,0
137819,2021,15.1,15.6,1,59
138924,2021,14.3,14.9,16,79
133790,2021,20.4,21,0,4
134319,2021,19.2,19.8,0,7
136090,2021,17.3,17.8,0,31
138347,2021,17.9,18.3,1,30
138922,2021,19.8,20.2,0,18
135515,2021,18.2,18.5,0,22
137243,2021,16.4,16.7,0,43
134943,2021,20,20.4,0,3
134361,2021,18.9,19.2,0,14
136620,2021,23.2,23.6,0,0
137194,2021,23.9,24.3,0,0
144732,2021,11.2,11.4,252,97
149922,2021,8.3,8.5,575,91
133790,2022,20.8,21.4,2,12
134361,2022,19.4,19.8,3,25
136620,2022,22.7,23.1,0,2
137241,2022,16.3,16.8,22,53
138347,2022,17.4,17.9,0,32
138349,2022,14,14.6,16,107
151077,2022,5.6,5.5,1181,86
133786,2022,20,20.4,3,17
138922,2022,19.2,19.6,0,31
134943,2022,20.3,20.7,3,13
137819,2022,15.3,15.8,26,66
138924,2022,13.8,14.4,15,106
149346,2022,7.8,7.8,664,79
137194,2022,23.6,23.9,0,1
138346,2022,20.6,21,0,14
136045,2022,22.7,23,0,5
136090,2022,17.4,18,12,40
136621,2022,23,23.4,0,3
137243,2022,16.5,17,19,48
144732,2022,10.4,10.5,370,87
149922,2022,7.3,7.3,767,88
133787,2022,19.9,20.2,3,15
134319,2022,18.6,19.3,0,16
134895,2022,19.9,20.5,0,13
135515,2022,18.6,19,5,30
138348,2022,14.9,15.5,7,83
148770,2022,7.9,8,659,83
134896,2022,17.6,18.3,0,28
138348,2023,14.4,15,8,77
134896,2023,18.4,19.1,0,30
136045,2023,22.7,23,0,4
138347,2023,17,17.4,0,48
149346,2023,8.8,8.9,327,92
151077,2023,6.8,6.8,793,99
133787,2023,20.3,20.7,0,9
136090,2023,18,18.5,0,28
136621,2023,23.1,23.5,0,3
137194,2023,22.9,23.3,0,1
134361,2023,20,20.4,0,15
134895,2023,20.5,21.1,0,13
136620,2023,22.6,23,0,3
137819,2023,15.8,16.4,0,42
138349,2023,13.5,14.1,33,103
144732,2023,11.5,11.7,79,110
148770,2023,9,9.2,292,102
149922,2023,8.5,8.6,375,115
134319,2023,19.2,19.9,0,20
134943,2023,20.7,21.1,0,1
135515,2023,19,19.4,0,21
138346,2023,20.2,20.6,0,11
138922,2023,18.8,19.2,0,27
133786,2023,20.6,21,0,10
133790,2023,21.3,21.9,0,3
137241,2023,16.9,17.5,0,37
137243,2023,16.9,17.4,0,33
138924,2023,13.2,13.9,21,105
133787,2024,20.2,20.5,0,13
133790,2024,21.1,21.7,0,6
135515,2024,19,19.4,3,25
136045,2024,23.5,23.8,0,3
138346,2024,21.6,21.9,0,5
138349,2024,15,15.6,16,78
151077,2024,7.8,8,681,95
134943,2024,20.6,21,0,5
136620,2024,23.4,23.8,0,3
136621,2024,23.9,24.3,0,3
137194,2024,24.1,24.5,0,1
137241,2024,17.2,17.7,20,46
149346,2024,9.7,9.8,296,87
134895,2024,20.8,21.4,0,6
137819,2024,16.1,16.6,17,52
138348,2024,15.8,16.3,8,54
144732,2024,12.4,12.7,184,78
134319,2024,19.5,20.2,0,9
134896,2024,18.8,19.4,1,17
136090,2024,18.1,18.7,8,37
149922,2024,9.3,9.5,354,93
133786,2024,20.2,20.6,0,13
137243,2024,17.3,17.7,9,42
138347,2024,18.3,18.7,0,20
138922,2024,20.3,20.7,0,11
138924,2024,14.7,15.3,14,81
148770,2024,9.7,9.9,308,92
134361,2024,19.8,20.2,1,21