MERRA_ID,YEAR,MONTH,WIND_VELOCITY_AVG
133786,2014,4,1
133787,2014,4,2
133787,2014,12,2
133790,2014,1,0
134319,2014,3,3
134319,2014,11,3
136090,2014,2,0
137194,2014,12,2
134361,2014,8,1
134361,2014,11,2
134361,2014,12,2
134895,2014,6,3
134896,2014,1,2
134943,2014,5,1
137241,2014,6,0
138346,2014,9,2
136090,2014,3,0
136621,2014,4,3
136621,2014,7,2
137194,2014,10,2
137243,2014,2,1
137243,2014,5,0
137243,2014,8,0
138348,2014,9,2
138348,2014,12,2
138924,2014,8,2
138924,2014,11,3
138348,2014,10,2
138922,2014,1,2
138922,2014,4,3
138349,2014,7,2
138922,2014,2,2
144732,2014,4,4
148770,2014,4,4
148770,2014,10,3
149922,2014,6,0
133786,2014,2,1
133787,2014,1,2
133787,2014,2,2
133786,2014,6,1
133786,2014,12,1
133790,2014,3,0
133790,2014,5,0
133790,2014,9,0
134319,2014,5,3
137194,2014,7,2
134361,2014,5,1
137819,2014,7,0
134895,2014,12,2
134896,2014,2,2
134896,2014,10,2
134943,2014,1,1
134943,2014,6,1
137241,2014,8,0
136045,2014,10,2
135515,2014,8,1
136090,2014,10,0
135515,2014,12,1
137241,2014,7,0
136090,2014,6,0
136620,2014,1,2
136620,2014,7,2
136621,2014,9,2
136621,2014,12,2
137194,2014,9,2
137194,2014,11,2
137241,2014,3,0
138346,2014,5,3
137243,2014,4,1
138347,2014,7,2
138348,2014,8,2
138349,2014,9,2
138349,2014,11,2
138922,2014,8,3
138924,2014,6,3
144732,2014,6,2
138348,2014,3,3
144732,2014,3,4
148770,2014,1,4
149346,2014,5,1
149346,2014,9,1
149346,2014,11,2
149922,2014,9,0
134319,2014,2,2
133787,2014,5,2
133786,2014,7,1
133787,2014,8,2
133786,2014,9,1
133787,2014,10,2
133787,2014,11,2
133790,2014,2,0
133790,2014,6,0
133790,2014,7,0
134319,2014,4,3
134319,2014,6,3
137194,2014,4,3
134361,2014,2,2
136620,2014,5,3
134361,2014,7,1
134895,2014,1,2
137819,2014,3,0
134895,2014,11,3
134896,2014,4,3
134943,2014,3,1
134943,2014,8,1
136045,2014,11,2
137241,2014,11,0
135515,2014,5,1
136621,2014,3,2
136621,2014,5,3
138346,2014,3,3
138347,2014,5,3
137243,2014,7,0
138347,2014,10,2
137819,2014,8,0
138346,2014,11,3
138348,2014,7,2
138349,2014,8,2
138924,2014,10,2
138348,2014,4,3
138348,2014,11,3
138922,2014,10,2
144732,2014,2,4
144732,2014,5,3
144732,2014,12,3
148770,2014,2,4
151077,2014,6,0
148770,2014,8,2
148770,2014,9,3
151077,2014,2,1
151077,2014,8,0
133786,2014,10,1
133790,2014,4,0
133790,2014,8,0
135515,2014,11,2
137243,2014,12,0
134361,2014,9,1
134361,2014,10,1
134895,2014,3,2
134895,2014,8,2
134943,2014,2,1
137241,2014,2,0
135515,2014,1,2
136090,2014,4,0
137241,2014,1,0
136045,2014,4,3
136621,2014,1,2
137194,2014,6,3
138346,2014,12,2
138347,2014,9,2
137243,2014,10,0
137819,2014,9,0
137819,2014,12,0
138347,2014,1,3
138349,2014,6,3
138348,2014,5,3
138922,2014,7,3
138922,2014,12,2
138924,2014,2,2
144732,2014,9,2
148770,2014,5,3
149922,2014,1,2
149922,2014,2,2
149922,2014,5,0
149922,2014,10,1
151077,2014,4,0
151077,2014,7,0
151077,2014,11,0
133786,2014,5,1
133787,2014,7,2
134319,2014,9,2
134319,2014,12,2
135515,2014,6,1
135515,2014,7,1
135515,2014,9,1
136090,2014,7,0
136090,2014,9,0
137243,2014,1,0
137243,2014,6,0
134361,2014,1,2
136620,2014,3,2
136620,2014,4,3
136620,2014,11,2
137819,2014,5,0
134895,2014,9,2
134896,2014,3,3
134896,2014,8,2
137241,2014,9,0
135515,2014,4,2
135515,2014,10,1
137241,2014,4,0
136620,2014,6,3
136620,2014,9,2
137194,2014,2,2
137194,2014,5,3
138347,2014,8,2
137243,2014,9,0
137243,2014,11,0
137819,2014,2,0
138346,2014,2,2
138346,2014,6,3
138348,2014,1,3
138349,2014,10,2
138922,2014,9,2
138924,2014,5,4
138924,2014,12,2
138922,2014,3,3
148770,2014,3,4
148770,2014,6,3
148770,2014,7,3
148770,2014,12,3
149346,2014,3,2
149922,2014,3,1
151077,2014,1,1
151077,2014,5,0
133786,2014,3,1
133787,2014,3,2
133786,2014,11,1
133790,2014,10,0
133790,2014,12,0
134319,2014,1,2
134319,2014,10,2
135515,2014,2,2
137194,2014,1,2
134361,2014,3,2
134361,2014,4,2
134896,2014,5,3
136045,2014,2,2
136045,2014,3,2
136045,2014,9,2
134943,2014,11,1
135515,2014,3,2
136090,2014,5,0
136090,2014,8,0
136045,2014,7,2
138346,2014,7,2
136620,2014,12,2
138346,2014,10,2
138347,2014,3,3
138347,2014,11,3
137819,2014,6,0
138348,2014,6,3
138349,2014,3,3
138349,2014,5,3
138349,2014,4,3
138922,2014,5,3
138924,2014,4,3
138924,2014,7,2
151077,2014,12,0
149346,2014,4,2
149346,2014,7,1
149922,2014,7,0
149922,2014,8,0
149922,2014,11,1
151077,2014,10,0
133787,2014,9,1
133790,2014,11,0
134319,2014,7,2
134319,2014,8,2
138347,2014,2,2
136620,2014,2,2
136620,2014,8,2
134895,2014,2,2
134895,2014,7,2
134895,2014,10,2
134896,2014,11,2
134896,2014,12,2
134943,2014,4,1
136045,2014,5,3
136045,2014,6,3
136045,2014,8,2
134943,2014,10,1
134943,2014,12,1
136090,2014,12,0
136045,2014,1,2
138346,2014,1,3
138346,2014,4,3
136090,2014,11,0
136621,2014,2,2
136621,2014,6,2
136621,2014,8,2
136621,2014,10,2
137194,2014,8,2
137241,2014,12,0
137243,2014,3,1
138347,2014,4,3
138922,2014,6,3
138924,2014,1,2
138349,2014,12,2
144732,2014,7,2
148770,2014,11,4
149346,2014,1,3
149346,2014,8,1
151077,2014,3,1
151077,2014,9,0
133786,2014,1,1
133787,2014,6,1
133786,2014,8,1
138347,2014,12,2
134361,2014,6,1
136620,2014,10,2
134895,2014,4,3
137819,2014,4,0
134895,2014,5,3
137819,2014,10,0
137819,2014,11,0
134896,2014,6,3
134896,2014,7,2
134896,2014,9,2
134943,2014,7,1
134943,2014,9,1
136045,2014,12,2
136090,2014,1,0
136621,2014,11,2
137194,2014,3,2
137241,2014,5,0
137241,2014,10,0
137819,2014,1,0
138346,2014,8,2
138347,2014,6,3
138348,2014,2,2
138349,2014,2,2
138922,2014,11,2
138924,2014,3,3
138349,2014,1,2
138924,2014,9,2
144732,2014,1,5
144732,2014,8,2
144732,2014,10,3
144732,2014,11,4
149346,2014,2,2
149346,2014,6,1
149346,2014,10,2
149346,2014,12,2
149922,2014,4,1
149922,2014,12,1
133787,2015,2,2
133786,2015,6,1
133790,2015,1,0
133790,2015,6,0
134319,2015,9,2
135515,2015,8,1
137243,2015,8,0
136620,2015,4,3
134361,2015,6,1
136620,2015,6,3
134895,2015,2,2
134895,2015,9,2
134896,2015,1,2
134896,2015,9,2
134943,2015,3,1
135515,2015,2,2
136090,2015,2,0
135515,2015,7,1
136621,2015,5,2
136621,2015,8,2
137194,2015,2,2
138346,2015,2,2
137819,2015,3,0
137819,2015,8,0
138348,2015,8,2
138349,2015,8,2
138349,2015,11,3
138349,2015,12,2
148770,2015,7,2
149346,2015,7,1
149922,2015,5,0
151077,2015,1,1
134319,2015,2,3
133787,2015,4,2
133787,2015,7,2
133787,2015,8,2
133787,2015,9,2
133786,2015,10,1
133787,2015,11,2
133790,2015,7,0
134319,2015,3,3
134319,2015,7,2
134319,2015,12,2
136620,2015,2,2
136620,2015,5,2
134361,2015,7,1
136620,2015,10,2
134896,2015,4,3
134896,2015,10,2
136045,2015,3,2
136045,2015,4,3
136045,2015,7,3
138346,2015,11,3
136090,2015,9,0
137241,2015,9,0
136621,2015,3,2
137194,2015,11,3
138346,2015,7,3
138347,2015,6,3
137243,2015,9,0
137819,2015,12,0
138347,2015,3,2
138348,2015,1,3
138348,2015,4,3
138924,2015,7,3
138348,2015,6,3
138348,2015,9,2
144732,2015,1,4
144732,2015,10,3
148770,2015,5,3
149346,2015,6,1
149346,2015,8,1
149346,2015,9,1
149922,2015,7,0
149922,2015,8,0
149922,2015,10,1
151077,2015,5,0
151077,2015,7,0
133786,2015,5,1
133790,2015,2,0
133790,2015,5,0
133790,2015,12,0
134319,2015,1,3
134319,2015,8,2
137194,2015,9,2
137194,2015,12,2
134361,2015,5,1
134895,2015,5,3
134895,2015,7,2
134895,2015,8,2
134896,2015,3,2
134896,2015,5,3
134896,2015,7,2
134896,2015,11,3
136045,2015,5,3
134943,2015,7,1
136045,2015,8,2
137241,2015,8,0
134943,2015,10,1
137241,2015,11,0
136045,2015,12,2
136090,2015,7,0
138346,2015,9,3
137194,2015,1,2
137194,2015,4,3
137241,2015,12,0
138346,2015,12,3
138347,2015,1,2
138347,2015,4,3
137819,2015,1,0
137819,2015,4,0
137819,2015,7,0
138348,2015,12,3
138349,2015,10,2
138922,2015,6,3
138924,2015,10,2
149346,2015,3,2
149346,2015,11,2
149922,2015,3,1
149922,2015,4,1
133786,2015,3,1
133787,2015,1,2
133790,2015,10,0
133790,2015,11,0
134319,2015,5,3
135515,2015,3,2
135515,2015,6,1
136620,2015,1,2
134361,2015,2,2
134361,2015,3,2
134361,2015,12,2
137819,2015,6,0
134895,2015,11,3
137241,2015,1,0
136045,2015,2,2
138346,2015,8,3
135515,2015,9,1
136045,2015,9,2
136090,2015,12,0
136620,2015,12,2
136621,2015,9,2
137194,2015,3,2
137194,2015,5,3
137194,2015,10,2
137243,2015,7,0
137243,2015,11,0
138347,2015,12,3
138348,2015,5,3
138348,2015,10,2
138924,2015,6,3
138924,2015,12,3
138348,2015,7,3
138922,2015,2,2
138924,2015,11,3
144732,2015,2,4
144732,2015,9,2
144732,2015,12,4
151077,2015,12,0
148770,2015,10,4
148770,2015,12,4
149346,2015,12,2
149922,2015,2,2
149922,2015,6,0
151077,2015,2,1
151077,2015,9,0
133787,2015,3,2
133787,2015,5,2
133786,2015,7,1
133790,2015,8,0
134319,2015,6,3
135515,2015,12,1
137243,2015,2,1
137243,2015,3,0
137243,2015,10,0
138347,2015,2,2
134361,2015,1,2
134361,2015,10,2
134895,2015,1,2
137819,2015,2,0
137819,2015,9,0
134895,2015,10,2
134943,2015,1,1
138346,2015,3,2
137241,2015,5,0
134943,2015,6,1
137241,2015,6,0
134943,2015,8,1
136045,2015,11,2
136090,2015,6,0
136621,2015,11,2
137241,2015,2,0
137243,2015,5,0
137819,2015,5,0
137819,2015,11,0
138346,2015,5,3
138349,2015,2,2
138349,2015,7,2
138922,2015,1,2
138924,2015,2,2
138924,2015,5,3
138922,2015,12,2
138922,2015,9,3
144732,2015,11,3
148770,2015,1,4
148770,2015,2,4
151077,2015,3,1
148770,2015,6,3
148770,2015,8,2
149346,2015,2,3
149346,2015,4,2
149346,2015,5,1
149922,2015,9,0
149922,2015,11,1
151077,2015,6,0
133786,2015,2,2
133786,2015,9,1
133790,2015,4,0
133790,2015,9,0
135515,2015,11,1
136090,2015,8,0
136090,2015,11,0
137243,2015,12,0
134361,2015,4,2
134361,2015,11,2
136620,2015,11,2
134896,2015,8,2
136045,2015,1,2
136045,2015,6,3
134943,2015,11,1
136620,2015,8,2
136621,2015,2,2
136621,2015,4,2
136621,2015,12,2
137194,2015,7,3
138347,2015,11,3
137819,2015,10,0
138346,2015,4,3
138348,2015,3,2
138349,2015,1,2
138924,2015,1,2
138924,2015,4,3
138924,2015,8,2
148770,2015,4,4
151077,2015,8,0
151077,2015,10,0
133786,2015,4,1
133787,2015,6,1
133786,2015,8,1
133787,2015,10,2
133786,2015,11,1
133787,2015,12,2
134319,2015,4,3
134319,2015,10,2
134319,2015,11,3
135515,2015,10,2
136090,2015,1,0
136090,2015,3,0
136090,2015,4,0
136620,2015,7,3
134361,2015,9,2
134895,2015,6,2
134895,2015,12,2
134896,2015,2,2
134896,2015,12,2
138346,2015,1,2
137241,2015,3,0
134943,2015,4,1
134943,2015,5,1
134943,2015,9,1
134943,2015,12,1
136090,2015,5,0
136621,2015,6,2
136621,2015,7,2
137194,2015,8,2
137241,2015,7,0
138347,2015,10,2
138348,2015,11,3
138349,2015,5,3
138349,2015,6,2
138349,2015,9,2
138922,2015,4,3
138922,2015,5,3
138922,2015,8,3
144732,2015,5,3
138922,2015,7,3
138924,2015,9,2
144732,2015,3,3
144732,2015,7,2
148770,2015,3,4
149922,2015,12,1
151077,2015,4,0
133786,2015,1,1
133786,2015,12,1
133790,2015,3,0
135515,2015,1,2
135515,2015,4,2
135515,2015,5,1
138347,2015,8,3
138347,2015,5,3
134361,2015,8,1
136620,2015,9,2
134895,2015,3,2
134895,2015,4,3
134896,2015,6,2
134943,2015,2,1
137241,2015,4,0
136045,2015,10,2
137241,2015,10,0
136090,2015,10,0
136620,2015,3,2
136621,2015,1,2
136621,2015,10,2
137194,2015,6,3
137243,2015,1,0
137243,2015,4,0
137243,2015,6,0
138347,2015,7,3
138347,2015,9,3
138346,2015,6,3
138346,2015,10,2
138349,2015,3,2
138349,2015,4,3
138922,2015,3,2
138922,2015,10,2
138922,2015,11,3
138348,2015,2,3
138924,2015,3,2
144732,2015,4,4
144732,2015,6,3
144732,2015,8,2
148770,2015,9,3
148770,2015,11,3
149346,2015,1,3
149346,2015,10,2
149922,2015,1,2
151077,2015,11,0
133787,2016,1,2
133787,2016,9,2
133790,2016,5,0
133790,2016,6,0
133790,2016,9,0
133790,2016,10,0
134319,2016,6,3
134319,2016,9,2
136090,2016,9,0
136620,2016,4,3
134361,2016,6,1
134361,2016,11,2
134895,2016,7,2
134896,2016,2,2
134896,2016,6,2
134896,2016,7,2
134943,2016,3,1
134943,2016,4,1
134943,2016,5,1
135515,2016,7,1
136090,2016,10,0
136621,2016,6,2
136621,2016,10,2
137194,2016,3,2
137194,2016,4,3
137194,2016,10,2
137819,2016,6,0
138347,2016,7,3
138924,2016,2,3
138922,2016,7,3
144732,2016,2,4
144732,2016,6,3
151077,2016,6,0
148770,2016,10,3
149922,2016,5,0
133787,2016,4,2
133786,2016,7,1
133786,2016,11,1
133787,2016,12,2
133790,2016,1,0
134319,2016,7,2
134361,2016,1,2
134361,2016,7,1
134361,2016,10,2
134895,2016,8,2
137819,2016,12,0
134896,2016,9,2
138346,2016,1,2
136045,2016,2,2
137241,2016,6,0
134943,2016,9,1
137241,2016,9,0
137241,2016,11,0
135515,2016,10,2
136090,2016,12,0
137241,2016,3,0
136090,2016,8,0
136620,2016,10,2
137194,2016,11,2
137819,2016,8,0
138348,2016,8,2
138349,2016,9,2
138922,2016,2,2
138922,2016,11,2
138924,2016,4,3
138346,2016,8,3
138346,2016,11,2
138346,2016,12,3
138922,2016,4,3
138924,2016,1,2
138924,2016,6,3
144732,2016,10,3
151077,2016,1,1
151077,2016,12,0
148770,2016,11,3
148770,2016,12,4
149346,2016,2,3
149346,2016,6,2
149346,2016,10,2
149922,2016,2,2
149922,2016,7,0
149922,2016,10,0
133786,2016,3,1
133787,2016,3,2
134319,2016,2,3
133786,2016,9,1
133787,2016,11,2
133790,2016,3,0
135515,2016,8,1
135515,2016,9,1
135515,2016,11,2
136090,2016,3,0
136620,2016,11,3
134895,2016,1,3
134895,2016,9,2
137241,2016,1,0
134943,2016,8,1
136045,2016,9,2
137241,2016,10,0
135515,2016,5,1
136090,2016,7,0
138346,2016,3,3
136620,2016,1,2
136621,2016,1,2
136621,2016,4,2
136621,2016,7,2
137194,2016,2,2
138346,2016,4,3
137241,2016,5,0
137243,2016,3,1
137243,2016,9,0
137819,2016,1,0
138347,2016,10,3
138348,2016,10,3
138922,2016,10,2
138922,2016,12,2
138924,2016,5,3
138924,2016,8,2
138348,2016,3,3
138348,2016,7,3
138924,2016,9,3
138924,2016,11,3
144732,2016,5,3
144732,2016,7,2
148770,2016,1,4
148770,2016,2,5
151077,2016,8,0
149346,2016,1,3
149346,2016,5,1
149346,2016,9,2
151077,2016,3,1
133786,2016,1,1
133787,2016,8,2
133790,2016,4,0
134319,2016,1,3
134319,2016,4,3
135515,2016,3,2
134361,2016,2,2
134361,2016,4,2
136620,2016,12,2
134895,2016,5,3
134895,2016,6,2
137819,2016,11,0
134896,2016,3,2
136045,2016,1,2
137241,2016,2,0
134943,2016,7,1
134943,2016,10,1
136621,2016,2,2
136621,2016,12,2
137194,2016,1,2
137243,2016,10,0
138348,2016,6,3
138349,2016,1,2
138349,2016,6,3
138349,2016,12,2
138348,2016,11,3
144732,2016,12,4
148770,2016,3,3
148770,2016,5,2
149346,2016,8,1
149922,2016,8,0
149922,2016,11,1
149922,2016,12,1
151077,2016,7,0
133787,2016,2,2
133786,2016,10,1
133786,2016,12,1
134319,2016,5,3
135515,2016,6,1
137243,2016,8,0
134361,2016,3,2
136620,2016,7,3
136620,2016,8,2
134895,2016,2,3
137819,2016,3,0
134895,2016,4,3
137819,2016,10,0
134895,2016,11,3
134896,2016,1,2
134896,2016,8,2
134943,2016,2,1
134943,2016,6,1
138346,2016,6,3
136045,2016,8,2
134943,2016,11,1
136090,2016,4,0
135515,2016,12,1
137241,2016,7,0
136621,2016,3,2
136621,2016,5,2
136621,2016,8,2
137194,2016,9,2
138346,2016,5,3
137243,2016,7,0
137819,2016,5,0
138347,2016,4,3
138347,2016,12,3
138349,2016,11,2
138922,2016,8,3
144732,2016,8,2
138347,2016,8,2
138922,2016,3,3
138922,2016,5,3
138924,2016,3,3
144732,2016,9,2
149346,2016,12,3
149922,2016,6,0
151077,2016,9,0
133786,2016,4,1
133786,2016,5,1
133787,2016,6,2
133790,2016,11,0
133790,2016,12,0
134319,2016,10,2
137194,2016,7,3
137243,2016,6,0
138346,2016,7,3
136620,2016,2,3
134361,2016,5,1
136620,2016,5,2
134361,2016,9,2
134895,2016,3,2
137819,2016,4,0
137819,2016,7,0
137819,2016,9,0
134895,2016,12,3
134896,2016,10,2
136045,2016,5,3
136045,2016,6,3
136045,2016,12,2
136090,2016,5,0
137194,2016,8,2
137241,2016,4,0
137243,2016,5,0
138347,2016,1,2
138347,2016,5,3
138347,2016,6,3
138347,2016,9,3
138348,2016,1,3
138348,2016,9,3
138349,2016,2,3
138349,2016,3,3
138349,2016,4,3
138347,2016,2,3
138348,2016,5,3
138348,2016,12,3
138924,2016,7,3
144732,2016,4,4
144732,2016,11,3
149922,2016,1,2
149922,2016,9,0
151077,2016,5,0
133786,2016,2,2
133786,2016,6,1
133787,2016,7,1
133790,2016,7,0
133790,2016,8,0
134319,2016,8,2
134319,2016,11,3
135515,2016,2,2
136090,2016,11,0
134895,2016,10,2
134896,2016,4,3
134896,2016,11,3
134896,2016,12,3
138346,2016,2,3
136045,2016,10,2
136045,2016,11,2
135515,2016,4,2
136045,2016,3,2
136090,2016,2,0
136620,2016,3,3
136620,2016,6,3
136621,2016,11,2
137194,2016,6,3
137194,2016,12,2
137243,2016,1,0
137243,2016,11,0
137243,2016,12,0
138347,2016,3,3
138347,2016,11,3
144732,2016,3,4
151077,2016,2,1
148770,2016,4,3
148770,2016,6,3
148770,2016,7,3
148770,2016,9,3
149346,2016,3,2
149346,2016,4,2
149346,2016,7,1
151077,2016,11,0
133787,2016,5,2
133786,2016,8,1
133787,2016,10,2
133790,2016,2,0
134319,2016,3,3
134319,2016,12,3
135515,2016,1,2
136090,2016,1,0
136090,2016,6,0
137243,2016,2,1
134361,2016,8,1
134361,2016,12,2
134896,2016,5,3
134943,2016,1,1
136045,2016,4,3
137241,2016,8,0
134943,2016,12,1
137241,2016,12,0
136045,2016,7,3
136620,2016,9,2
136621,2016,9,2
137194,2016,5,3
137243,2016,4,1
137819,2016,2,0
138346,2016,9,3
138346,2016,10,2
138348,2016,2,3
138349,2016,5,3
138349,2016,8,2
138349,2016,10,2
138922,2016,1,2
138922,2016,6,3
138922,2016,9,3
138924,2016,10,3
138348,2016,4,3
138349,2016,7,2
138924,2016,12,3
144732,2016,1,4
148770,2016,8,3
149346,2016,11,2
149922,2016,3,1
149922,2016,4,1
151077,2016,4,0
151077,2016,10,0
133786,2017,4,1
134319,2017,5,3
134319,2017,10,2
136090,2017,2,0
136090,2017,7,0
137194,2017,1,2
134361,2017,1,2
134361,2017,7,1
136620,2017,7,2
134361,2017,12,2
134895,2017,3,2
137819,2017,5,0
134895,2017,7,2
134896,2017,5,3
134896,2017,8,2
134896,2017,9,2
136045,2017,2,2
134943,2017,5,1
136045,2017,8,2
136045,2017,9,2
136090,2017,1,0
136090,2017,8,0
137241,2017,1,0
136621,2017,2,2
136621,2017,4,2
137194,2017,3,2
137194,2017,8,2
137194,2017,9,2
137819,2017,12,0
138347,2017,3,3
138347,2017,6,3
138347,2017,12,3
138348,2017,12,3
138349,2017,8,2
138922,2017,11,2
138924,2017,3,3
138924,2017,8,2
138922,2017,5,3
138922,2017,7,3
138922,2017,12,2
138924,2017,4,3
144732,2017,6,3
144732,2017,11,3
151077,2017,2,1
148770,2017,10,3
149346,2017,10,2
151077,2017,7,0
133787,2017,1,2
133787,2017,2,2
133787,2017,4,2
134319,2017,4,3
134319,2017,9,2
135515,2017,2,2
137194,2017,4,3
137194,2017,6,2
137194,2017,10,2
138347,2017,1,3
136620,2017,1,2
136620,2017,2,2
136620,2017,5,3
134895,2017,4,3
137819,2017,7,0
136045,2017,3,2
135515,2017,11,1
136090,2017,12,0
138346,2017,4,3
136620,2017,9,2
137194,2017,2,2
137243,2017,8,0
138348,2017,1,3
138348,2017,8,2
138922,2017,8,2
144732,2017,4,4
138348,2017,7,2
138349,2017,7,2
138349,2017,10,3
138924,2017,7,2
144732,2017,2,4
148770,2017,8,3
149346,2017,11,2
149922,2017,4,1
151077,2017,8,0
133786,2017,1,1
134319,2017,2,3
133787,2017,7,1
133787,2017,9,2
133786,2017,10,2
133787,2017,12,2
134319,2017,7,2
137194,2017,12,2
137243,2017,1,1
137243,2017,6,0
134361,2017,2,2
136620,2017,8,2
134361,2017,10,2
136620,2017,11,2
134895,2017,8,2
134895,2017,11,2
134896,2017,7,2
134896,2017,11,2
134943,2017,2,1
134943,2017,3,1
134943,2017,7,1
137241,2017,9,0
136045,2017,11,2
137241,2017,11,0
134943,2017,12,1
135515,2017,1,2
135515,2017,5,2
136090,2017,6,0
136090,2017,11,0
136621,2017,6,2
136621,2017,10,2
136621,2017,12,2
137241,2017,12,0
137819,2017,8,0
138347,2017,11,2
138922,2017,9,2
138349,2017,4,3
138922,2017,3,3
148770,2017,3,5
148770,2017,7,2
149346,2017,4,2
149346,2017,8,1
149922,2017,2,2
149922,2017,3,2
149922,2017,12,1
151077,2017,11,0
133786,2017,5,1
133787,2017,6,1
133786,2017,8,1
133786,2017,9,1
133790,2017,1,0
133790,2017,11,0
134319,2017,6,3
134319,2017,8,2
135515,2017,9,1
137194,2017,7,3
137243,2017,9,1
136620,2017,3,2
134361,2017,5,2
134361,2017,6,1
134361,2017,8,1
134361,2017,11,1
134895,2017,5,3
137819,2017,10,0
134896,2017,2,2
138346,2017,2,3
134943,2017,4,1
134943,2017,10,1
136090,2017,5,0
138346,2017,1,3
136621,2017,1,2
136621,2017,8,2
137194,2017,11,2
138346,2017,12,3
137243,2017,5,0
138347,2017,9,3
138348,2017,4,3
138349,2017,3,3
138348,2017,3,3
138348,2017,11,2
138922,2017,10,2
138924,2017,10,3
144732,2017,8,2
144732,2017,12,3
148770,2017,5,3
151077,2017,6,0
149346,2017,7,1
149346,2017,9,1
149922,2017,1,2
149922,2017,7,0
149922,2017,8,0
149922,2017,11,1
133787,2017,3,2
133790,2017,3,0
133790,2017,4,0
133790,2017,7,0
133790,2017,9,0
133790,2017,12,0
135515,2017,7,1
137194,2017,5,3
134895,2017,1,2
134895,2017,6,3
134896,2017,1,2
134896,2017,12,2
137241,2017,2,0
136045,2017,6,3
138346,2017,9,2
136045,2017,10,2
136090,2017,3,0
135515,2017,8,1
135515,2017,10,2
136090,2017,10,0
136045,2017,5,3
136620,2017,4,3
136621,2017,7,2
137819,2017,2,0
137819,2017,9,0
138346,2017,11,2
138347,2017,5,3
138348,2017,2,3
138924,2017,11,3
138349,2017,1,3
144732,2017,1,4
144732,2017,5,3
148770,2017,1,4
148770,2017,4,4
148770,2017,9,2
149346,2017,5,1
151077,2017,5,0
133786,2017,3,1
133786,2017,6,1
133786,2017,7,1
133786,2017,12,1
133790,2017,2,0
133790,2017,6,0
133790,2017,8,0
136090,2017,9,0
134361,2017,9,2
134895,2017,2,2
137819,2017,11,0
