STATE_CODE,STATE_CODE_EXP,SHRP_ID,CONSTRUCTION_NO,YEAR,AADTT_ALL_TRUCKS_TREND,ANNUAL_TRUCK_VOLUME_TREND
4,Arizona,1001,1,1978,940,343100
4,Arizona,1001,2,1996,2910,532530
4,Arizona,1001,1,1980,1020,373320
4,Arizona,1001,1,1981,1140,416100
4,Arizona,1001,1,1982,1560,569400
4,Arizona,1001,1,1983,1560,569400
4,Arizona,1001,1,1984,1560,570960
4,Arizona,1001,1,1985,1680,613200
4,Arizona,1001,1,1986,1920,700800
4,Arizona,1001,1,1987,2400,876000
4,Arizona,1001,1,1988,2400,878400
4,Arizona,1001,1,1989,2400,876000
4,Arizona,1001,1,1990,2315,844975
4,Arizona,1001,1,1991,2650,967250
4,Arizona,1001,1,1992,2800,1024800
4,Arizona,1001,1,1993,2029,740585
4,Arizona,1001,1,1994,2383,869795
4,Arizona,1001,1,1995,2540,927100
4,Arizona,1001,1,1996,2910,532530
4,Arizona,1001,2,1989,2400,876000
4,Arizona,1001,2,1990,2315,844975
4,Arizona,1001,2,1991,2650,967250
4,Arizona,1001,2,1992,2800,1024800
4,Arizona,1001,2,1993,2029,740585
4,Arizona,1001,2,1994,2383,869795
4,Arizona,1001,2,1995,2540,927100
4,Arizona,1001,1,1979,1020,372300
4,Arizona,1002,1,1980,600,219600
4,Arizona,1002,3,1999,2380,433160
4,Arizona,1002,1,1982,700,255500
4,Arizona,1002,1,1983,700,255500
4,Arizona,1002,1,1984,800,292800
4,Arizona,1002,1,1985,900,328500
4,Arizona,1002,1,1986,1000,365000
4,Arizona,1002,1,1987,1100,401500
4,Arizona,1002,1,1988,1000,366000
4,Arizona,1002,1,1989,1100,401500
4,Arizona,1002,1,1990,1102,402230
4,Arizona,1002,1,1991,1150,419750
4,Arizona,1002,1,1992,1200,439200
4,Arizona,1002,1,1993,981,358065
4,Arizona,1002,1,1994,1066,389090
4,Arizona,1002,1,1995,1300,474500
4,Arizona,1002,1,1996,1400,289800
4,Arizona,1002,2,1991,1150,419750
4,Arizona,1002,2,1992,1200,439200
4,Arizona,1002,2,1993,981,358065
4,Arizona,1002,2,1994,1066,389090
4,Arizona,1002,2,1995,1300,474500
4,Arizona,1002,2,1996,1400,289800
4,Arizona,1002,3,1996,1400,224000
4,Arizona,1002,3,1997,2126,775990
4,Arizona,1002,3,1998,2282,832930
4,Arizona,1002,1,1981,700,255500
4,Arizona,1003,6,2018,10207,3725555
4,Arizona,1003,6,2019,10600,3869000
4,Arizona,1003,6,2020,10750,3934500
4,Arizona,1003,1,1975,696,254040
4,Arizona,1003,1,1976,732,267912
4,Arizona,1003,1,1977,780,284700
4,Arizona,1003,1,1978,888,324120
4,Arizona,1003,1,1979,924,337260
4,Arizona,1003,1,1980,864,316224
4,Arizona,1003,1,1981,1020,372300
4,Arizona,1003,1,1982,1320,481800
4,Arizona,1003,1,1983,1320,481800
4,Arizona,1003,1,1984,1440,527040
4,Arizona,1003,6,2021,12000,4380000
4,Arizona,1003,6,2022,12150,4434750
4,Arizona,1003,6,2023,12300,4489500
4,Arizona,1003,1,1985,1440,525600
4,Arizona,1003,1,1986,1680,613200
4,Arizona,1003,1,1987,1440,525600
4,Arizona,1003,1,1988,1440,527040
4,Arizona,1003,1,1989,1680,613200
4,Arizona,1003,1,1990,1764,643860
4,Arizona,1003,1,1991,1900,693500
4,Arizona,1003,1,1992,2000,732000
4,Arizona,1003,1,1993,2030,556220
4,Arizona,1003,2,1989,1680,613200
4,Arizona,1003,2,1990,1764,643860
4,Arizona,1003,2,1991,1900,693500
4,Arizona,1003,2,1992,2000,732000
4,Arizona,1003,2,1993,2030,556220
4,Arizona,1003,3,1992,2000,428000
4,Arizona,1003,3,1993,2030,556220
4,Arizona,1003,4,1993,2030,186760
4,Arizona,1003,4,1994,2627,958855
4,Arizona,1003,4,1995,2746,1002290
4,Arizona,1003,4,1996,2622,959652
4,Arizona,1003,4,1997,2789,1017985
4,Arizona,1003,4,1998,2967,1082955
4,Arizona,1003,4,1999,3156,1151940
4,Arizona,1003,4,2000,3357,1228662
4,Arizona,1003,4,2001,3571,1303415
4,Arizona,1003,4,2002,3798,1386270
4,Arizona,1003,4,2003,4040,1474600
4,Arizona,1003,4,2004,4297,1572702
4,Arizona,1003,4,2005,4571,1668415
4,Arizona,1003,4,2006,4862,1774630
4,Arizona,1003,4,2007,5172,1887780
4,Arizona,1003,4,2008,5501,2013366
4,Arizona,1003,4,2009,5852,2135980
4,Arizona,1003,4,2010,6224,2271760
4,Arizona,1003,4,2011,6621,2416665
4,Arizona,1003,4,2012,7042,2577372
4,Arizona,1003,4,2013,7491,2734215
4,Arizona,1003,4,2014,7968,2908320
4,Arizona,1003,4,2015,8475,3093375
4,Arizona,1003,4,2016,9015,3299490
4,Arizona,1003,4,2017,9589,3499985
4,Arizona,1003,4,2018,10207,3725555
4,Arizona,1003,4,2019,10600,3869000
4,Arizona,1003,4,2020,10750,3934500
4,Arizona,1003,4,2021,12000,4380000
4,Arizona,1003,4,2022,12150,4434750
4,Arizona,1003,4,2023,12300,4489500
4,Arizona,1003,5,2013,7491,2734215
4,Arizona,1003,5,2014,7968,2908320
4,Arizona,1003,5,2015,8475,3093375
4,Arizona,1003,5,2016,9015,3299490
4,Arizona,1003,5,2017,9589,3499985
4,Arizona,1003,5,2018,10207,3725555
4,Arizona,1003,5,2019,10600,3869000
4,Arizona,1003,5,2020,10750,3934500
4,Arizona,1003,5,2021,12000,4380000
4,Arizona,1003,5,2022,12150,4434750
4,Arizona,1003,5,2023,12300,4489500
4,Arizona,1003,6,2015,8475,3093375
4,Arizona,1003,6,2016,9015,3299490
4,Arizona,1003,6,2017,9589,3499985
4,Arizona,1006,5,2020,4641,1698606
4,Arizona,1006,5,2021,4729,1726085
4,Arizona,1006,5,2022,4815,1757475
4,Arizona,1006,5,2023,4903,1789595
4,Arizona,1006,6,2015,4200,1533000
4,Arizona,1006,6,2016,4288,1569408
4,Arizona,1006,6,2017,4376,1597240
4,Arizona,1006,6,2018,4465,1629725
4,Arizona,1006,6,2019,4553,1661845
4,Arizona,1006,6,2020,4641,1698606
4,Arizona,1006,6,2021,4729,1726085
4,Arizona,1006,6,2022,4815,1757475
4,Arizona,1006,6,2023,4903,1789595
4,Arizona,1006,7,2020,4641,1698606
4,Arizona,1006,7,2021,4729,1726085
4,Arizona,1006,7,2022,4815,1757475
4,Arizona,1006,7,2023,4903,1789595
4,Arizona,1006,1,1976,864,316224
4,Arizona,1006,1,1977,912,332880
4,Arizona,1006,1,1978,864,315360
4,Arizona,1006,1,1979,936,341640
4,Arizona,1006,1,1980,960,351360
4,Arizona,1006,1,1981,1044,381060
4,Arizona,1006,1,1982,1440,525600
4,Arizona,1006,1,1983,1440,525600
4,Arizona,1006,1,1984,1440,527040
4,Arizona,1006,1,1985,1680,613200
4,Arizona,1006,1,1986,1800,657000
4,Arizona,1006,1,1987,1680,613200
4,Arizona,1006,1,1988,1680,614880
4,Arizona,1006,1,1989,1920,700800
4,Arizona,1006,1,1990,1980,722700
4,Arizona,1006,1,1991,2275,830375
4,Arizona,1006,1,1992,2400,878400
4,Arizona,1006,1,1993,1700,620500
4,Arizona,1006,2,1991,2275,830375
4,Arizona,1006,2,1992,2400,878400
4,Arizona,1006,2,1993,1700,620500
4,Arizona,1006,3,1992,2400,878400
4,Arizona,1006,3,1993,1700,620500
4,Arizona,1006,4,1993,1700,620500
4,Arizona,1006,4,1994,2347,856655
4,Arizona,1006,4,1995,2435,888775
4,Arizona,1006,4,1996,2523,923418
4,Arizona,1006,4,1997,2611,953015
4,Arizona,1006,4,1998,2700,985500
4,Arizona,1006,4,1999,2788,1017620
4,Arizona,1006,4,2000,2876,1052616
4,Arizona,1006,4,2001,2964,1081860
4,Arizona,1006,4,2002,3053,1114345
4,Arizona,1006,4,2003,3141,1146465
4,Arizona,1006,4,2004,3229,1181814
4,Arizona,1006,4,2005,3317,1210705
4,Arizona,1006,4,2006,3406,1243190
4,Arizona,1006,4,2007,3494,1275310
4,Arizona,1006,4,2008,3582,1311012
4,Arizona,1006,4,2009,3670,1339550
4,Arizona,1006,4,2010,3759,1372035
4,Arizona,1006,4,2011,3847,1404155
4,Arizona,1006,4,2012,3935,1440210
4,Arizona,1006,4,2013,4023,1468395
4,Arizona,1006,4,2014,4112,1500880
4,Arizona,1006,4,2015,4200,1533000
4,Arizona,1006,4,2016,4288,1569408
4,Arizona,1006,4,2017,4376,1597240
4,Arizona,1006,4,2018,4465,1629725
4,Arizona,1006,4,2019,4553,1661845
4,Arizona,1006,4,2020,4641,1698606
4,Arizona,1006,4,2021,4729,1726085
4,Arizona,1006,4,2022,4815,1757475
4,Arizona,1006,4,2023,4903,1789595
4,Arizona,1006,5,2013,4023,1468395
4,Arizona,1006,5,2014,4112,1500880
4,Arizona,1006,5,2015,4200,1533000
4,Arizona,1006,5,2016,4288,1569408
4,Arizona,1006,5,2017,4376,1597240
4,Arizona,1006,5,2018,4465,1629725
4,Arizona,1006,5,2019,4553,1661845
4,Arizona,1007,5,2006,4771,1741415
4,Arizona,1007,5,2005,4504,1643960
4,Arizona,1007,1,1978,840,306600
4,Arizona,1007,1,1979,936,341640
4,Arizona,1007,1,1980,924,338184
4,Arizona,1007,1,1981,1092,398580
4,Arizona,1007,1,1982,1560,569400
4,Arizona,1007,1,1983,1560,569400
4,Arizona,1007,1,1984,1560,570960
4,Arizona,1007,1,1985,1560,569400
4,Arizona,1007,1,1986,1800,657000
4,Arizona,1007,1,1987,1920,700800
4,Arizona,1007,1,1988,2160,790560
4,Arizona,1007,1,1989,2280,832200
4,Arizona,1007,1,1990,2352,858480
4,Arizona,1007,1,1991,2275,830375
4,Arizona,1007,1,1992,2400,878400
4,Arizona,1007,1,1993,1488,543120
4,Arizona,1007,1,1994,2470,901550
4,Arizona,1007,1,1995,3053,3053
4,Arizona,1007,2,1989,2280,832200
4,Arizona,1007,2,1990,2352,858480
4,Arizona,1007,2,1991,2275,830375
4,Arizona,1007,2,1992,2400,878400
4,Arizona,1007,2,1993,1488,543120
4,Arizona,1007,2,1994,2470,901550
4,Arizona,1007,2,1995,3053,3053
4,Arizona,1007,3,1990,2352,858480
4,Arizona,1007,3,1991,2275,830375
4,Arizona,1007,3,1992,2400,878400
4,Arizona,1007,3,1993,1488,543120
4,Arizona,1007,3,1994,2470,901550
4,Arizona,1007,3,1995,3053,3053
4,Arizona,1007,4,1995,3053,1114345
4,Arizona,1007,4,1996,2868,1049688
4,Arizona,1007,4,1997,3242,1183330
4,Arizona,1007,4,1998,3529,1288085
4,Arizona,1007,4,1999,3659,1335535
4,Arizona,1007,4,2000,4417,1616622
4,Arizona,1007,4,2001,4357,1590305
4,Arizona,1007,4,2002,4754,1735210
4,Arizona,1007,4,2003,5063,1847995
4,Arizona,1007,4,2004,4382,1603812
4,Arizona,1007,4,2005,4504,1643960
4,Arizona,1007,4,2006,4771,1741415
4,Arizona,1007,4,2007,4613,4613
4,Arizona,1007,5,2003,5063,1083482
4,Arizona,1007,5,2004,4382,1603812
4,Arizona,1007,5,2007,4613,4613
4,Arizona,1015,1,1979,154,56210
4,Arizona,1015,2,2016,2960,1083360
4,Arizona,1015,1,1981,143,52195
4,Arizona,1015,1,1982,137,50005
4,Arizona,1015,1,1983,146,53290
4,Arizona,1015,1,1984,157,57462
4,Arizona,1015,1,1985,160,58400
4,Arizona,1015,1,1986,168,61320
4,Arizona,1015,1,1987,224,81760
4,Arizona,1015,1,1988,298,109068
4,Arizona,1015,1,1989,269,98185
4,Arizona,1015,1,1990,308,112420
4,Arizona,1015,1,1991,525,191625
4,Arizona,1015,1,1992,550,201300
4,Arizona,1015,1,1993,395,144175
4,Arizona,1015,1,1994,543,198195
4,Arizona,1015,1,1995,580,211700
4,Arizona,1015,1,1996,550,201300
4,Arizona,1015,1,1997,500,500
4,Arizona,1015,2,1997,500,182500
4,Arizona,1015,2,1998,550,200750
4,Arizona,1015,2,1999,674,246010
4,Arizona,1015,2,2000,736,269376
4,Arizona,1015,2,2001,802,292730
4,Arizona,1015,2,2002,875,319375
4,Arizona,1015,2,2003,955,348575
4,Arizona,1015,2,2004,1042,381372
4,Arizona,1015,2,2005,1136,414640
4,Arizona,1015,2,2006,1240,452600
4,Arizona,1015,2,2007,1353,493845
4,Arizona,1015,2,2008,1476,540216
4,Arizona,1015,2,2009,1610,587650
4,Arizona,1015,2,2010,1756,640940
4,Arizona,1015,2,2011,1916,699340
4,Arizona,1015,2,2012,2090,764940
4,Arizona,1015,2,2013,2280,832200
4,Arizona,1015,2,2014,2487,907755
4,Arizona,1015,2,2015,2713,990245
4,Arizona,1015,1,1980,157,57462
4,Arizona,1016,2,1996,699,255834
4,Arizona,1016,2,1997,500,182500
4,Arizona,1016,2,1998,559,204035
4,Arizona,1016,3,1998,559,204035
4,Arizona,1016,3,1999,602,219730
4,Arizona,1016,3,2000,648,237168
4,Arizona,1016,3,2001,697,254405
4,Arizona,1016,3,2002,751,274115
4,Arizona,1016,3,2003,808,294920
4,Arizona,1016,3,2004,870,318420
4,Arizona,1016,3,2005,936,341640
4,Arizona,1016,3,2006,1008,367920
4,Arizona,1016,3,2007,1085,396025
4,Arizona,1016,3,2008,1168,427488
4,Arizona,1016,3,2009,1257,458805
4,Arizona,1016,3,2010,1353,493845
4,Arizona,1016,3,2011,1457,531805
4,Arizona,1016,3,2012,1568,573888
4,Arizona,1016,3,2013,1688,616120
4,Arizona,1016,3,2014,1818,663570
4,Arizona,1016,3,2015,1957,714305
4,Arizona,1016,3,2016,2106,770796
4,Arizona,1016,3,2017,2267,827455
4,Arizona,1016,3,2018,2410,879650
4,Arizona,1016,3,2019,2500,912500
4,Arizona,1016,3,2020,2600,951600
4,Arizona,1016,3,2021,2700,985500
4,Arizona,1016,3,2022,2800,1022000
4,Arizona,1016,3,2023,2900,1058500
4,Arizona,1016,3,2024,3000,1098000
4,Arizona,1016,1,1979,221,80665
4,Arizona,1016,1,1980,154,56364
4,Arizona,1016,1,1981,168,61320
4,Arizona,1016,1,1982,162,59130
4,Arizona,1016,1,1983,168,61320
4,Arizona,1016,1,1984,179,65514
4,Arizona,1016,1,1985,162,59130
4,Arizona,1016,1,1986,174,63510
4,Arizona,1016,1,1987,214,78110
4,Arizona,1016,1,1988,297,108702
4,Arizona,1016,1,1989,282,102930
4,Arizona,1016,1,1990,310,113150
4,Arizona,1016,1,1991,475,173375
4,Arizona,1016,1,1992,500,183000
4,Arizona,1016,1,1993,306,111690
4,Arizona,1016,1,1994,469,171185
4,Arizona,1016,1,1995,393,143445
4,Arizona,1016,1,1996,699,255834
4,Arizona,1016,1,1997,500,182500
4,Arizona,1016,1,1998,559,204035
4,Arizona,1016,2,1991,475,173375
4,Arizona,1016,2,1992,500,183000
4,Arizona,1016,2,1993,306,111690
4,Arizona,1016,2,1994,469,171185
4,Arizona,1016,2,1995,393,143445
4,Arizona,1017,3,2000,1193,436638
4,Arizona,1017,3,1999,774,282510
4,Arizona,1017,3,2002,554,202210
4,Arizona,1017,3,2003,4680,1708200
4,Arizona,1017,3,2004,768,281088
4,Arizona,1017,3,2005,789,287985
4,Arizona,1017,3,2006,855,312075
4,Arizona,1017,3,2007,946,345290
4,Arizona,1017,3,2008,902,330132
4,Arizona,1017,3,2009,1043,380695
4,Arizona,1017,3,2010,1099,401135
4,Arizona,1017,3,2011,1157,422305
4,Arizona,1017,3,2012,1219,446154
4,Arizona,1017,3,2013,1283,468295
4,Arizona,1017,3,2014,1352,493480
4,Arizona,1017,3,2015,1424,519760
4,Arizona,1017,3,2016,1499,548634
4,Arizona,1017,3,2017,1579,576335
4,Arizona,1017,3,2018,1331,485815
4,Arizona,1017,3,2019,1362,497130
4,Arizona,1017,4,2012,1219,446154
4,Arizona,1017,4,2013,1283,468295
4,Arizona,1017,4,2014,1352,493480
4,Arizona,1017,4,2015,1424,519760
4,Arizona,1017,4,2016,1499,548634
4,Arizona,1017,4,2017,1579,576335
4,Arizona,1017,4,2018,1331,485815
4,Arizona,1017,4,2019,1362,497130
4,Arizona,1017,1,1976,268,98088
4,Arizona,1017,1,1977,308,112420
4,Arizona,1017,1,1978,228,83220
4,Arizona,1017,1,1979,224,81760
4,Arizona,1017,1,1980,240,87840
4,Arizona,1017,1,1981,232,84680
4,Arizona,1017,1,1982,224,81760
4,Arizona,1017,1,1983,232,84680
4,Arizona,1017,1,1984,248,90768
4,Arizona,1017,1,1985,272,99280
4,Arizona,1017,1,1986,304,110960
4,Arizona,1017,1,1987,328,119720
4,Arizona,1017,1,1988,440,161040
4,Arizona,1017,1,1989,440,160600
4,Arizona,1017,1,1990,390,142350
4,Arizona,1017,1,1991,475,173375
4,Arizona,1017,1,1992,500,183000
4,Arizona,1017,1,1993,161,58765
4,Arizona,1017,1,1994,317,115705
4,Arizona,1017,1,1995,299,109135
4,Arizona,1017,1,1996,346,126636
4,Arizona,1017,1,1997,597,78804
4,Arizona,1017,2,1989,440,160600
4,Arizona,1017,2,1990,390,142350
4,Arizona,1017,2,1991,475,173375
4,Arizona,1017,2,1992,500,183000
4,Arizona,1017,2,1993,161,58765
4,Arizona,1017,2,1994,317,115705
4,Arizona,1017,2,1995,299,109135
4,Arizona,1017,2,1996,346,126636
4,Arizona,1017,2,1997,597,78804
4,Arizona,1017,3,1997,597,139698
4,Arizona,1017,3,1998,742,270830
4,Arizona,1017,3,2001,527,192355
4,Arizona,1018,3,1991,425,155125
4,Arizona,1018,3,1992,450,164700
4,Arizona,1018,3,1993,427,155855
4,Arizona,1018,3,1994,416,151840
4,Arizona,1018,3,1995,435,158775
4,Arizona,1018,3,1996,700,256200
4,Arizona,1018,3,1997,500,167500
4,Arizona,1018,4,1997,500,15500
4,Arizona,1018,4,1998,532,194180
4,Arizona,1018,4,1999,559,204035
4,Arizona,1018,4,2000,587,214842
4,Arizona,1018,4,2001,617,225205
4,Arizona,1018,4,2002,648,236520
4,Arizona,1018,4,2003,681,248565
4,Arizona,1018,4,2004,715,261690
4,Arizona,1018,4,2005,751,274115
4,Arizona,1018,4,2006,789,287985
4,Arizona,1018,4,2007,829,302585
4,Arizona,1018,4,2008,870,318420
4,Arizona,1018,4,2009,914,333610
4,Arizona,1018,4,2010,960,350400
4,Arizona,1018,4,2011,1009,368285
4,Arizona,1018,4,2012,1059,387594
4,Arizona,1018,4,2013,1113,406245
4,Arizona,1018,4,2014,1169,426685
4,Arizona,1018,4,2015,1228,448220
4,Arizona,1018,4,2016,1290,472140
4,Arizona,1018,4,2017,1355,494575
4,Arizona,1018,4,2018,1417,517205
4,Arizona,1018,4,2019,1482,540930
4,Arizona,1018,5,2012,1059,387594
4,Arizona,1018,5,2013,1113,406245
4,Arizona,1018,5,2014,1169,426685
4,Arizona,1018,5,2015,1228,448220
4,Arizona,1018,5,2016,1290,472140
4,Arizona,1018,5,2017,1355,494575
4,Arizona,1018,5,2018,1417,517205
4,Arizona,1018,5,2019,1482,540930
4,Arizona,1018,1,1976,216,79056
4,Arizona,1018,1,1977,256,93440
4,Arizona,1018,1,1978,248,90520
4,Arizona,1018,1,1979,248,90520
4,Arizona,1018,1,1980,204,74664
4,Arizona,1018,1,1981,196,71540
4,Arizona,1018,1,1982,192,70080
4,Arizona,1018,1,1983,196,71540
4,Arizona,1018,1,1984,208,76128
4,Arizona,1018,1,1985,228,83220
4,Arizona,1018,1,1986,238,86870
4,Arizona,1018,1,1987,312,113880
4,Arizona,1018,1,1988,384,140544
4,Arizona,1018,1,1989,384,140160
4,Arizona,1018,1,1990,359,131035
4,Arizona,1018,1,1991,425,155125
4,Arizona,1018,1,1992,450,164700
4,Arizona,1018,1,1993,427,155855
4,Arizona,1018,1,1994,416,151840
4,Arizona,1018,1,1995,435,158775
4,Arizona,1018,1,1996,700,256200
4,Arizona,1018,1,1997,500,167500
4,Arizona,1018,2,1989,384,140160
4,Arizona,1018,2,1990,359,131035
4,Arizona,1018,2,1991,425,155125
4,Arizona,1018,2,1992,450,164700
4,Arizona,1018,2,1993,427,155855
4,Arizona,1018,2,1994,416,151840
4,Arizona,1018,2,1995,435,158775
4,Arizona,1018,2,1996,700,256200
4,Arizona,1018,2,1997,500,167500
4,Arizona,1021,6,2009,2449,893885
4,Arizona,1021,6,2010,2895,1056675
4,Arizona,1021,6,2011,2981,1088065
4,Arizona,1021,6,2012,3067,1122522
4,Arizona,1021,6,2013,3154,1151210
4,Arizona,1021,6,2014,3240,1182600
4,Arizona,1021,6,2015,3326,1213990
4,Arizona,1021,6,2016,3412,1248792
4,Arizona,1021,1,1978,440,160600
4,Arizona,1021,1,1979,440,160600
4,Arizona,1021,1,1980,320,117120
4,Arizona,1021,1,1981,400,146000
4,Arizona,1021,1,1982,400,146000
4,Arizona,1021,1,1983,400,146000
4,Arizona,1021,1,1984,440,161040
4,Arizona,1021,1,1985,680,248200
4,Arizona,1021,1,1986,800,292000
4,Arizona,1021,1,1987,840,306600
4,Arizona,1021,1,1988,840,307440
4,Arizona,1021,1,1989,920,335800
4,Arizona,1021,1,1990,940,343100
4,Arizona,1021,1,1991,1375,501875
4,Arizona,1021,1,1992,1450,530700
4,Arizona,1021,1,1993,1600,584000
4,Arizona,1021,1,1994,1660,605900
4,Arizona,1021,1,1995,1600,584000
4,Arizona,1021,1,1996,1900,695400
4,Arizona,1021,1,1997,1912,1912
4,Arizona,1021,2,1990,940,343100
4,Arizona,1021,2,1991,1375,501875
4,Arizona,1021,2,1992,1450,530700
4,Arizona,1021,2,1993,1600,584000
4,Arizona,1021,2,1994,1660,605900
4,Arizona,1021,2,1995,1600,584000
4,Arizona,1021,2,1996,1900,695400
4,Arizona,1021,2,1997,1912,1912
4,Arizona,1021,3,1991,1375,501875
4,Arizona,1021,3,1992,1450,530700
4,Arizona,1021,3,1993,1600,584000
4,Arizona,1021,3,1994,1660,605900
4,Arizona,1021,3,1995,1600,584000
4,Arizona,1021,3,1996,1900,695400
4,Arizona,1021,3,1997,1912,1912
4,Arizona,1021,4,1994,1660,406700
4,Arizona,1021,4,1995,1600,584000
4,Arizona,1021,4,1996,1900,695400
4,Arizona,1021,4,1997,1912,1912
4,Arizona,1021,5,1997,1912,697880
4,Arizona,1021,5,1998,2200,803000
4,Arizona,1021,5,1999,1596,582540
4,Arizona,1021,5,2000,1689,618174
4,Arizona,1021,5,2001,1787,652255
4,Arizona,1021,5,2002,1885,688025
4,Arizona,1021,5,2003,3061,1117265
4,Arizona,1021,5,2004,2677,979782
4,Arizona,1021,5,2005,2207,805555
4,Arizona,1021,5,2006,2746,1002290
4,Arizona,1021,5,2007,2813,1026745
4,Arizona,1021,5,2008,2723,996618
4,Arizona,1021,5,2009,2449,893885
4,Arizona,1021,5,2010,2895,1056675
4,Arizona,1021,5,2011,2981,1088065
4,Arizona,1021,5,2012,3067,1122522
4,Arizona,1021,5,2013,3154,1151210
4,Arizona,1021,5,2014,3240,1182600
4,Arizona,1021,5,2015,3326,1213990
4,Arizona,1021,5,2016,3412,1248792
4,Arizona,1021,6,2008,2723,996618
4,Arizona,1022,1,1977,44,16060
4,Arizona,1022,4,2016,3471,1270386
4,Arizona,1022,1,1979,440,160600
4,Arizona,1022,1,1980,320,117120
4,Arizona,1022,1,1981,400,146000
