STATE_CODE,STATE_CODE_EXP,SHRP_ID,CONSTRUCTION_NO,YEAR,AADTT_ALL_TRUCKS_TREND,ANNUAL_TRUCK_VOLUME_TREND
4,Arizona,1065,3,2012,2981,1091046
4,Arizona,1065,3,2013,3065,1118725
4,Arizona,1065,3,2014,3148,1149020
4,Arizona,1065,3,2015,3232,1179680
4,Arizona,1065,3,2016,3315,1213290
4,Arizona,1065,3,2017,3399,1240635
4,Arizona,1065,3,2018,3483,1271295
4,Arizona,1065,3,2019,3566,1301590
4,Arizona,1065,3,2020,3650,1335900
4,Arizona,1065,4,1991,1425,520490
4,Arizona,1065,4,1992,1500,549000
4,Arizona,1065,4,1993,1703,621230
4,Arizona,1065,4,1994,1372,501145
4,Arizona,1065,4,1995,1559,569035
4,Arizona,1065,4,1996,1643,601338
4,Arizona,1065,4,1997,1727,630355
4,Arizona,1065,4,1998,1810,660650
4,Arizona,1065,4,1999,1894,691310
4,Arizona,1065,4,2000,1977,723582
4,Arizona,1065,4,2001,2061,752265
4,Arizona,1065,4,2002,2145,782925
4,Arizona,1065,4,2003,2228,813220
4,Arizona,1065,4,2004,2312,846192
4,Arizona,1065,4,2005,2396,874540
4,Arizona,1065,4,2006,2479,904835
4,Arizona,1065,4,2007,2563,935495
4,Arizona,1065,4,2008,2646,968436
4,Arizona,1065,4,2009,2730,996450
4,Arizona,1065,4,2010,2814,1027110
4,Arizona,1065,4,2011,2897,1057405
4,Arizona,1065,4,2012,2981,1091046
4,Arizona,1065,4,2013,3065,1118725
4,Arizona,1065,4,2014,3148,1149020
4,Arizona,1065,4,2015,3232,1179680
4,Arizona,1065,4,2016,3315,1213290
4,Arizona,1065,4,2017,3399,1240635
4,Arizona,1065,4,2018,3483,1271295
4,Arizona,1065,4,2019,3566,1301590
4,Arizona,1065,4,2020,3650,1335900
4,Arizona,1065,5,1992,1500,138000
4,Arizona,1065,5,1993,1703,621230
4,Arizona,1065,5,1994,1372,501145
4,Arizona,1065,5,1995,1559,569035
4,Arizona,1065,5,1996,1643,601338
4,Arizona,1065,5,1997,1727,630355
4,Arizona,1065,5,1998,1810,660650
4,Arizona,1065,5,1999,1894,691310
4,Arizona,1065,5,2000,1977,723582
4,Arizona,1065,5,2001,2061,752265
4,Arizona,1065,5,2002,2145,782925
4,Arizona,1065,5,2003,2228,813220
4,Arizona,1065,5,2004,2312,846192
4,Arizona,1065,5,2005,2396,874540
4,Arizona,1065,5,2006,2479,904835
4,Arizona,1065,5,2007,2563,935495
4,Arizona,1065,5,2008,2646,968436
4,Arizona,1065,5,2009,2730,996450
4,Arizona,1065,5,2010,2814,1027110
4,Arizona,1065,5,2011,2897,1057405
4,Arizona,1065,5,2012,2981,1091046
4,Arizona,1065,5,2013,3065,1118725
4,Arizona,1065,5,2014,3148,1149020
4,Arizona,1065,5,2015,3232,1179680
4,Arizona,1065,5,2016,3315,1213290
4,Arizona,1065,5,2017,3399,1240635
4,Arizona,1065,5,2018,3483,1271295
4,Arizona,1065,5,2019,3566,1301590
4,Arizona,1065,5,2020,3650,1335900
4,Arizona,1065,6,1999,1894,691310
4,Arizona,1065,6,2000,1977,723582
4,Arizona,1065,6,2001,2061,752265
4,Arizona,1065,6,2002,2145,782925
4,Arizona,1065,6,2003,2228,813220
4,Arizona,1065,6,2004,2312,846192
4,Arizona,1065,6,2005,2396,874540
4,Arizona,1065,6,2006,2479,904835
4,Arizona,1065,6,2007,2563,935495
4,Arizona,1065,6,2008,2646,968436
4,Arizona,1065,6,2009,2730,996450
4,Arizona,1065,6,2010,2814,1027110
4,Arizona,1065,6,2011,2897,1057405
4,Arizona,1065,6,2012,2981,1091046
4,Arizona,1065,6,2013,3065,1118725
4,Arizona,1065,6,2014,3148,1149020
4,Arizona,1065,6,2015,3232,1179680
4,Arizona,1065,6,2016,3315,1213290
4,Arizona,1065,6,2017,3399,1240635
4,Arizona,1065,6,2018,3483,1271295
4,Arizona,1065,6,2019,3566,1301590
4,Arizona,1065,6,2020,3650,1335900
4,Arizona,6053,1,1968,600,219600
4,Arizona,6053,1,1969,640,233600
4,Arizona,6053,1,1970,720,262800
4,Arizona,6053,1,1971,800,292000
4,Arizona,6053,1,1972,800,292800
4,Arizona,6053,1,1973,880,321200
4,Arizona,6053,1,1974,800,292000
4,Arizona,6053,1,1975,800,292000
4,Arizona,6053,1,1976,880,322080
4,Arizona,6053,1,1977,960,350400
4,Arizona,6053,1,1978,1040,379600
4,Arizona,6053,1,1979,1248,455520
4,Arizona,6053,1,1980,1248,456768
4,Arizona,6053,1,1981,1248,455520
4,Arizona,6053,1,1982,1536,560640
4,Arizona,6053,1,1983,1536,560640
4,Arizona,6053,1,1984,1440,527040
4,Arizona,6053,1,1985,1536,560640
4,Arizona,6053,1,1986,1944,709560
4,Arizona,6053,1,1987,1944,709560
4,Arizona,6053,1,1988,1944,711504
4,Arizona,6053,1,1989,2160,788400
4,Arizona,6053,1,1990,3136,1144640
4,Arizona,6053,1,1991,1575,574875
4,Arizona,6053,1,1992,1650,603900
4,Arizona,6053,1,1993,1617,590205
4,Arizona,6053,1,1994,1542,562830
4,Arizona,6053,1,1995,2127,776355
4,Arizona,6053,1,1996,2382,871812
4,Arizona,6053,1,1997,2191,600334
4,Arizona,6053,2,1990,3136,1144640
4,Arizona,6053,2,1991,1575,574875
4,Arizona,6053,2,1992,1650,603900
4,Arizona,6053,2,1993,1617,590205
4,Arizona,6053,2,1994,1542,562830
4,Arizona,6053,2,1995,2127,776355
4,Arizona,6053,2,1996,2382,871812
4,Arizona,6053,2,1997,2191,600334
4,Arizona,6054,1,1995,580,211700
4,Arizona,6054,1,1996,550,201300
4,Arizona,6054,1,1997,550,200750
4,Arizona,6054,1,1998,600,219000
4,Arizona,6054,1,1999,544,198560
4,Arizona,6054,1,2000,542,542
4,Arizona,6054,2,1990,545,198925
4,Arizona,6054,2,1991,230,83950
4,Arizona,6054,2,1992,240,87840
4,Arizona,6054,2,1993,406,148190
4,Arizona,6054,2,1994,405,147825
4,Arizona,6054,2,1995,580,211700
4,Arizona,6054,2,1996,550,201300
4,Arizona,6054,2,1997,550,200750
4,Arizona,6054,2,1998,600,219000
4,Arizona,6054,2,1999,544,198560
4,Arizona,6054,2,2000,542,542
4,Arizona,6054,3,1991,230,83950
4,Arizona,6054,3,1992,240,87840
4,Arizona,6054,3,1993,406,148190
4,Arizona,6054,3,1994,405,147825
4,Arizona,6054,3,1995,580,211700
4,Arizona,6054,3,1996,550,201300
4,Arizona,6054,3,1997,550,200750
4,Arizona,6054,3,1998,600,219000
4,Arizona,6054,3,1999,544,198560
4,Arizona,6054,3,2000,542,542
4,Arizona,6054,1,1969,274,100010
4,Arizona,6054,1,1970,140,51100
4,Arizona,6054,1,1971,236,86140
4,Arizona,6054,1,1972,348,127368
4,Arizona,6054,1,1973,360,131400
4,Arizona,6054,1,1974,400,146000
4,Arizona,6054,1,1975,400,146000
4,Arizona,6054,1,1976,440,161040
4,Arizona,6054,1,1977,560,204400
4,Arizona,6054,1,1978,440,160600
4,Arizona,6054,1,1979,480,175200
4,Arizona,6054,1,1980,480,175680
4,Arizona,6054,1,1981,480,175200
4,Arizona,6054,1,1982,440,160600
4,Arizona,6054,1,1983,480,175200
4,Arizona,6054,1,1984,520,190320
4,Arizona,6054,1,1985,480,175200
4,Arizona,6054,1,1986,480,175200
4,Arizona,6054,1,1987,520,189800
4,Arizona,6054,1,1988,640,234240
4,Arizona,6054,1,1989,720,262800
4,Arizona,6054,1,1990,545,198925
4,Arizona,6054,1,1991,230,83950
4,Arizona,6054,1,1992,240,87840
4,Arizona,6054,1,1993,406,148190
4,Arizona,6054,1,1994,405,147825
4,Arizona,6055,3,2003,922,336530
4,Arizona,6055,3,2004,935,57035
4,Arizona,6055,1,1975,510,186150
4,Arizona,6055,1,1976,570,208620
4,Arizona,6055,1,1977,590,215350
4,Arizona,6055,1,1978,620,226300
4,Arizona,6055,1,1979,610,222650
4,Arizona,6055,1,1980,630,230580
4,Arizona,6055,1,1981,660,240900
4,Arizona,6055,1,1982,740,270100
4,Arizona,6055,1,1983,750,273750
4,Arizona,6055,1,1984,790,289140
4,Arizona,6055,1,1985,710,259150
4,Arizona,6055,1,1986,850,310250
4,Arizona,6055,1,1987,820,299300
4,Arizona,6055,1,1988,730,267180
4,Arizona,6055,1,1989,700,255500
4,Arizona,6055,1,1990,900,328500
4,Arizona,6055,1,1991,625,228125
4,Arizona,6055,1,1992,650,237900
4,Arizona,6055,1,1993,398,145270
4,Arizona,6055,1,1994,700,255500
4,Arizona,6055,1,1995,486,177390
4,Arizona,6055,1,1996,629,230214
4,Arizona,6055,1,1997,792,289080
4,Arizona,6055,1,1998,842,307330
4,Arizona,6055,1,1999,846,102366
4,Arizona,6055,2,1992,650,48100
4,Arizona,6055,2,1993,398,145270
4,Arizona,6055,2,1994,700,255500
4,Arizona,6055,2,1995,486,177390
4,Arizona,6055,2,1996,629,230214
4,Arizona,6055,2,1997,792,289080
4,Arizona,6055,2,1998,842,307330
4,Arizona,6055,2,1999,846,102366
4,Arizona,6055,3,1999,846,207270
4,Arizona,6055,3,2000,1024,374784
4,Arizona,6055,3,2001,538,196370
4,Arizona,6055,3,2002,593,216445
4,Arizona,6060,4,1997,541,197465
4,Arizona,6060,4,1998,767,210158
4,Arizona,6060,5,1998,767,70564
4,Arizona,6060,5,1999,786,286890
4,Arizona,6060,5,2000,799,292434
4,Arizona,6060,5,2001,808,294920
4,Arizona,6060,5,2002,2121,774165
4,Arizona,6060,5,2003,902,329230
4,Arizona,6060,5,2004,682,249612
4,Arizona,6060,5,2005,735,268275
4,Arizona,6060,5,2006,831,303315
4,Arizona,6060,5,2007,794,289810
4,Arizona,6060,5,2008,1001,366366
4,Arizona,6060,5,2009,1058,386170
4,Arizona,6060,5,2010,1118,408070
4,Arizona,6060,5,2011,1182,431430
4,Arizona,6060,1,1967,103,37595
4,Arizona,6060,1,1968,120,43920
4,Arizona,6060,1,1969,128,46720
4,Arizona,6060,1,1970,136,49640
4,Arizona,6060,1,1971,152,55480
4,Arizona,6060,1,1972,152,55632
4,Arizona,6060,1,1973,164,59860
4,Arizona,6060,1,1974,152,55480
4,Arizona,6060,1,1975,216,78840
4,Arizona,6060,1,1976,212,77592
4,Arizona,6060,1,1977,220,80300
4,Arizona,6060,1,1978,224,81760
4,Arizona,6060,1,1979,220,80300
4,Arizona,6060,1,1980,168,61488
4,Arizona,6060,1,1981,180,65700
4,Arizona,6060,1,1982,172,62780
4,Arizona,6060,1,1983,184,67160
4,Arizona,6060,1,1984,196,71736
4,Arizona,6060,1,1985,200,73000
4,Arizona,6060,1,1986,212,77380
4,Arizona,6060,1,1987,248,90520
4,Arizona,6060,1,1988,320,117120
4,Arizona,6060,1,1989,352,128480
4,Arizona,6060,1,1990,370,135050
4,Arizona,6060,1,1991,450,164250
4,Arizona,6060,1,1992,475,173850
4,Arizona,6060,1,1993,296,108040
4,Arizona,6060,1,1994,416,151840
4,Arizona,6060,1,1995,517,188705
4,Arizona,6060,1,1996,774,283284
4,Arizona,6060,1,1997,541,197465
4,Arizona,6060,1,1998,767,210158
4,Arizona,6060,2,1989,352,128480
4,Arizona,6060,2,1990,370,135050
4,Arizona,6060,2,1991,450,164250
4,Arizona,6060,2,1992,475,173850
4,Arizona,6060,2,1993,296,108040
4,Arizona,6060,2,1994,416,151840
4,Arizona,6060,2,1995,517,188705
4,Arizona,6060,2,1996,774,283284
4,Arizona,6060,2,1997,541,197465
4,Arizona,6060,2,1998,767,210158
4,Arizona,6060,3,1990,370,135050
4,Arizona,6060,3,1991,450,164250
4,Arizona,6060,3,1992,475,173850
4,Arizona,6060,3,1993,296,108040
4,Arizona,6060,3,1994,416,151840
4,Arizona,6060,3,1995,517,188705
4,Arizona,6060,3,1996,774,283284
4,Arizona,6060,3,1997,541,197465
4,Arizona,6060,3,1998,767,210158
4,Arizona,6060,4,1993,296,108040
4,Arizona,6060,4,1994,416,151840
4,Arizona,6060,4,1995,517,188705
4,Arizona,6060,4,1996,774,283284
13,Georgia,1001,2,1991,656,131200
13,Georgia,1001,2,1992,683,249978
13,Georgia,1001,2,1993,725,264625
13,Georgia,1001,2,1994,418,152570
13,Georgia,1001,2,1995,517,188705
13,Georgia,1001,2,1996,537,196542
13,Georgia,1001,2,1997,701,255865
13,Georgia,1001,2,1998,677,126599
13,Georgia,1001,1,1986,530,193450
13,Georgia,1001,1,1987,236,86140
13,Georgia,1001,1,1988,223,81618
13,Georgia,1001,1,1989,422,154030
13,Georgia,1001,1,1990,577,210605
13,Georgia,1001,1,1991,656,239440
13,Georgia,1001,1,1992,683,249978
13,Georgia,1001,1,1993,725,264625
13,Georgia,1001,1,1994,418,152570
13,Georgia,1001,1,1995,517,188705
13,Georgia,1001,1,1996,537,196542
13,Georgia,1001,1,1997,701,255865
13,Georgia,1001,1,1998,677,126599
13,Georgia,1004,1,1983,85,31025
13,Georgia,1004,1,1984,101,36966
13,Georgia,1004,2,1998,358,20048
13,Georgia,1004,2,1997,448,163520
13,Georgia,1004,2,1996,273,99918
13,Georgia,1004,2,1995,259,94535
13,Georgia,1004,2,1994,152,55480
13,Georgia,1004,2,1993,146,53290
13,Georgia,1004,2,1992,203,74298
13,Georgia,1004,2,1991,207,75555
13,Georgia,1004,2,1990,290,58000
13,Georgia,1004,1,1998,358,20048
13,Georgia,1004,1,1997,448,163520
13,Georgia,1004,1,1996,273,99918
13,Georgia,1004,1,1995,259,94535
13,Georgia,1004,1,1994,152,55480
13,Georgia,1004,1,1993,146,53290
13,Georgia,1004,1,1992,203,74298
13,Georgia,1004,1,1991,207,75555
13,Georgia,1004,1,1990,290,105850
13,Georgia,1004,1,1989,121,44165
13,Georgia,1004,1,1988,191,69906
13,Georgia,1004,1,1987,134,48910
13,Georgia,1004,1,1986,135,49275
13,Georgia,1004,1,1985,120,43800
13,Georgia,1005,2,1998,580,211700
13,Georgia,1005,2,1999,588,82908
13,Georgia,1005,2,1996,592,216672
13,Georgia,1005,2,1995,580,211700
13,Georgia,1005,2,1994,605,220825
13,Georgia,1005,2,1993,554,202210
13,Georgia,1005,2,1992,479,175314
13,Georgia,1005,2,1991,302,110230
13,Georgia,1005,2,1990,328,65600
13,Georgia,1005,1,1999,588,82908
13,Georgia,1005,1,1998,580,211700
13,Georgia,1005,1,1997,529,193085
13,Georgia,1005,1,1996,592,216672
13,Georgia,1005,1,1995,580,211700
13,Georgia,1005,1,1994,605,220825
13,Georgia,1005,1,1993,554,202210
13,Georgia,1005,1,1992,479,175314
13,Georgia,1005,1,1991,302,110230
13,Georgia,1005,1,1990,328,119720
13,Georgia,1005,1,1989,460,167900
13,Georgia,1005,1,1988,432,158112
13,Georgia,1005,1,1987,526,191990
13,Georgia,1005,1,1986,535,195275
13,Georgia,1005,2,1997,529,193085
13,Georgia,1031,1,1981,83,30295
13,Georgia,1031,3,2005,811,296015
13,Georgia,1031,1,1983,111,40515
13,Georgia,1031,1,1984,114,41724
13,Georgia,1031,1,1985,154,56210
13,Georgia,1031,1,1986,148,54020
13,Georgia,1031,1,1987,185,67525
13,Georgia,1031,1,1988,205,75030
13,Georgia,1031,1,1989,217,79205
13,Georgia,1031,1,1990,229,83585
13,Georgia,1031,1,1991,258,94170
13,Georgia,1031,1,1992,149,54534
13,Georgia,1031,1,1993,148,54020
13,Georgia,1031,1,1994,164,59860
13,Georgia,1031,1,1995,155,56575
13,Georgia,1031,1,1996,267,97722
13,Georgia,1031,1,1997,667,243455
13,Georgia,1031,1,1998,983,358795
13,Georgia,1031,1,1999,458,167170
13,Georgia,1031,1,2000,503,184098
13,Georgia,1031,1,2001,554,202210
13,Georgia,1031,1,2002,609,222285
13,Georgia,1031,1,2003,670,244550
13,Georgia,1031,1,2004,737,269742
13,Georgia,1031,1,2005,811,296015
13,Georgia,1031,2,1995,155,16740
13,Georgia,1031,2,1996,267,97722
13,Georgia,1031,2,1997,667,243455
13,Georgia,1031,2,1998,983,358795
13,Georgia,1031,2,1999,458,167170
13,Georgia,1031,2,2000,503,184098
13,Georgia,1031,2,2001,554,202210
13,Georgia,1031,2,2002,609,222285
13,Georgia,1031,2,2003,670,244550
13,Georgia,1031,2,2004,737,269742
13,Georgia,1031,2,2005,811,296015
13,Georgia,1031,3,1997,667,143405
13,Georgia,1031,3,1998,983,358795
13,Georgia,1031,3,1999,458,167170
13,Georgia,1031,3,2000,503,184098
13,Georgia,1031,3,2001,554,202210
13,Georgia,1031,3,2002,609,222285
13,Georgia,1031,3,2003,670,244550
13,Georgia,1031,3,2004,737,269742
13,Georgia,1031,1,1982,71,25915
13,Georgia,4092,1,1999,662,241630
13,Georgia,4092,1,1998,382,139430
13,Georgia,4092,1,2001,703,256595
13,Georgia,4092,1,2002,724,264260
13,Georgia,4092,1,2003,746,55204
13,Georgia,4092,2,1990,334,57114
13,Georgia,4092,2,1991,334,121910
13,Georgia,4092,2,1992,1211,443226
13,Georgia,4092,2,1993,382,139430
13,Georgia,4092,2,1994,1730,631450
13,Georgia,4092,2,1995,1369,499685
13,Georgia,4092,2,1996,334,122244
13,Georgia,4092,2,1997,334,121910
13,Georgia,4092,2,1998,382,139430
13,Georgia,4092,2,1999,662,241630
13,Georgia,4092,2,2000,682,249612
13,Georgia,4092,2,2001,703,256595
13,Georgia,4092,2,2002,724,264260
13,Georgia,4092,2,2003,746,55204
13,Georgia,4092,1,1986,679,247835
13,Georgia,4092,1,1987,674,246010
13,Georgia,4092,1,1988,167,61122
13,Georgia,4092,1,1989,167,60955
13,Georgia,4092,1,1990,334,121910
13,Georgia,4092,1,1991,334,121910
13,Georgia,4092,1,1992,1211,443226
13,Georgia,4092,1,1993,382,139430
13,Georgia,4092,1,1994,1730,631450
13,Georgia,4092,1,1995,1369,499685
13,Georgia,4092,1,1996,334,122244
13,Georgia,4092,1,1997,334,121910
13,Georgia,4092,1,2000,682,249612
13,Georgia,4093,1,1986,378,137970
13,Georgia,4093,1,1987,382,139430
13,Georgia,4093,1,1988,167,61122
13,Georgia,4093,1,1989,167,60955
13,Georgia,4093,1,1990,334,121910
13,Georgia,4093,1,1991,334,121910
13,Georgia,4093,1,1992,286,104676
13,Georgia,4093,1,1993,382,139430
13,Georgia,4093,1,1994,1731,631815
13,Georgia,4093,1,1995,980,357700
13,Georgia,4093,1,1996,334,122244
13,Georgia,4093,1,1997,334,121910
13,Georgia,4093,1,1998,382,139430
13,Georgia,4093,1,1999,566,206590
13,Georgia,4093,1,2000,583,213378
13,Georgia,4093,1,2001,600,219000
13,Georgia,4093,1,2002,618,225570
13,Georgia,4093,1,2003,637,47138
13,Georgia,4093,2,1990,334,57114
13,Georgia,4093,2,1991,334,121910
13,Georgia,4093,2,1992,286,104676
13,Georgia,4093,2,1993,382,139430
13,Georgia,4093,2,1994,1731,631815
13,Georgia,4093,2,1995,980,357700
13,Georgia,4093,2,1996,334,122244
13,Georgia,4093,2,1997,334,121910
13,Georgia,4093,2,1998,382,139430
13,Georgia,4093,2,1999,566,206590
13,Georgia,4093,2,2000,583,213378
13,Georgia,4093,2,2001,600,219000
13,Georgia,4093,2,2002,618,225570
13,Georgia,4093,2,2003,637,47138
13,Georgia,4096,1,1998,163,59495
13,Georgia,4096,1,1997,35,12775
13,Georgia,4096,1,2000,173,63318
13,Georgia,4096,1,2001,178,16198
13,Georgia,4096,2,2001,178,48950
13,Georgia,4096,2,2002,178,64970
13,Georgia,4096,2,2003,195,71175
13,Georgia,4096,2,2004,213,77958
13,Georgia,4096,2,2005,234,85410
13,Georgia,4096,2,2006,256,93440
13,Georgia,4096,2,2007,280,102200
13,Georgia,4096,2,2008,307,112362
13,Georgia,4096,2,2009,336,122640
13,Georgia,4096,2,2010,368,134320
13,Georgia,4096,1,1985,38,13870
13,Georgia,4096,1,1986,41,14965
13,Georgia,4096,1,1987,40,14600
13,Georgia,4096,1,1988,56,20496
13,Georgia,4096,1,1989,61,22265
13,Georgia,4096,1,1990,25,9125
13,Georgia,4096,1,1991,29,10585
13,Georgia,4096,1,1992,185,67710
13,Georgia,4096,1,1993,201,73365
13,Georgia,4096,1,1994,136,49640
13,Georgia,4096,1,1995,31,11315
13,Georgia,4096,1,1996,172,62952
13,Georgia,4096,1,1999,168,61320
13,Georgia,4111,1,1988,357,130662
13,Georgia,4111,1,1989,258,94170
13,Georgia,4111,1,1990,562,205130
13,Georgia,4111,1,1991,671,244915
13,Georgia,4111,1,1992,173,61415
13,Georgia,4111,1,1980,284,103944
13,Georgia,4111,1,1981,293,106945
13,Georgia,4111,1,1982,302,110230
13,Georgia,4111,1,1983,312,113880
13,Georgia,4111,1,1984,321,117486
13,Georgia,4111,1,1985,330,120450
13,Georgia,4111,1,1986,339,123735
13,Georgia,4111,1,1987,348,127020
13,Georgia,4112,1,1977,2796,1020540
13,Georgia,4112,1,1978,2813,1026745
13,Georgia,4112,1,1979,2831,1033315
13,Georgia,4112,1,1980,2849,1042734
13,Georgia,4112,1,1981,2867,1046455
13,Georgia,4112,1,1982,2885,1053025
13,Georgia,4112,1,1983,2903,1059595
13,Georgia,4112,1,1984,2921,1069086
13,Georgia,4112,1,1985,2940,1073100
13,Georgia,4112,1,1986,2958,1079670
13,Georgia,4112,1,1987,2977,1086605
13,Georgia,4112,1,1988,2436,891576
13,Georgia,4112,1,1989,2061,752265
13,Georgia,4112,1,1990,3050,1113250
13,Georgia,4112,1,1991,3128,1141720
13,Georgia,4112,1,1992,3626,1327116
13,Georgia,4112,1,1993,3526,1286990
13,Georgia,4112,1,1994,3086,1126390
13,Georgia,4112,1,1995,3215,1173475
13,Georgia,4112,1,1996,3239,1185474
13,Georgia,4112,1,1997,3485,1272025
13,Georgia,4112,1,1998,3772,920368
13,Georgia,4112,2,1990,3050,640500
13,Georgia,4112,2,1991,3128,1141720
13,Georgia,4112,2,1992,3626,1327116
13,Georgia,4112,2,1993,3526,1286990
13,Georgia,4112,2,1994,3086,1126390
13,Georgia,4112,2,1995,3215,1173475
13,Georgia,4112,2,1996,3239,1185474
13,Georgia,4112,2,1997,3485,1272025
13,Georgia,4112,2,1998,3772,920368
13,Georgia,4112,3,1998,3772,460184
13,Georgia,4112,3,1999,3426,1250490
13,Georgia,4112,3,2000,3529,1291614
13,Georgia,4112,3,2001,3635,218100
13,Georgia,4113,1,1977,1006,367190
13,Georgia,4113,1,1978,1784,651160
13,Georgia,4113,1,1979,1741,635465
13,Georgia,4113,1,1980,1384,506544
13,Georgia,4113,1,1981,1602,584730
13,Georgia,4113,1,1982,1533,559545
13,Georgia,4113,1,1983,2001,730365
13,Georgia,4113,1,1984,1742,637572
13,Georgia,4113,1,1985,2016,735840
13,Georgia,4113,1,1986,1724,629260
13,Georgia,4113,1,1987,2324,848260
13,Georgia,4113,1,1988,2436,891576
13,Georgia,4113,1,1989,2061,752265
13,Georgia,4113,1,1990,3050,1113250
13,Georgia,4113,1,1991,3128,1141720
13,Georgia,4113,1,1992,5764,2109624
