STATE_CODE,STATE_CODE_EXP,SHRP_ID,CONSTRUCTION_NO,YEAR,AADTT_ALL_TRUCKS_TREND,ANNUAL_TRUCK_VOLUME_TREND
13,Georgia,4113,1,1993,3526,1286990
13,Georgia,4113,1,1994,1890,689850
13,Georgia,4113,1,1995,3128,1141720
13,Georgia,4113,1,1996,3239,1185474
13,Georgia,4113,1,1997,3485,1272025
13,Georgia,4113,1,1998,3869,944036
13,Georgia,4113,2,1990,3050,640500
13,Georgia,4113,2,1991,3128,1141720
13,Georgia,4113,2,1992,5764,2109624
13,Georgia,4113,2,1993,3526,1286990
13,Georgia,4113,2,1994,1890,689850
13,Georgia,4113,2,1995,3128,1141720
13,Georgia,4113,2,1996,3239,1185474
13,Georgia,4113,2,1997,3485,1272025
13,Georgia,4113,2,1998,3869,944036
13,Georgia,4113,3,1998,3869,472018
13,Georgia,4113,3,1999,3985,1454525
13,Georgia,4113,3,2000,4105,1502430
13,Georgia,4113,3,2001,4228,253680
13,Georgia,4119,1,1978,6673,2435645
13,Georgia,4119,1,1979,6562,2395130
13,Georgia,4119,1,1980,6452,2361432
13,Georgia,4119,1,1981,6341,2314465
13,Georgia,4119,1,1982,6230,2273950
13,Georgia,4119,1,1983,6120,2233800
13,Georgia,4119,1,1984,6009,2199294
13,Georgia,4119,1,1985,5899,2153135
13,Georgia,4119,1,1986,5788,2112620
13,Georgia,4119,1,1987,5677,2072105
13,Georgia,4119,1,1988,5567,2037522
13,Georgia,4119,1,1989,5283,1928295
13,Georgia,4119,1,1990,5927,2163355
13,Georgia,4119,1,1991,5670,2069550
13,Georgia,4119,1,1992,5397,1975302
13,Georgia,4119,1,1993,2340,854100
13,Georgia,4119,1,1994,5844,2133060
13,Georgia,4119,1,1995,6022,2198030
13,Georgia,4119,1,1996,3367,478114
13,Georgia,4119,2,1993,2340,500760
13,Georgia,4119,2,1994,5844,2133060
13,Georgia,4119,2,1995,6022,2198030
13,Georgia,4119,2,1996,3367,478114
13,Georgia,4420,1,1992,470,134890
13,Georgia,4420,1,1991,417,152205
13,Georgia,4420,2,1990,410,149650
13,Georgia,4420,2,1991,417,152205
13,Georgia,4420,2,1992,470,134890
13,Georgia,4420,3,1992,470,37600
13,Georgia,4420,3,1993,459,167535
13,Georgia,4420,3,1994,554,202210
13,Georgia,4420,3,1995,662,241630
13,Georgia,4420,3,1996,427,156282
13,Georgia,4420,3,1997,262,95630
13,Georgia,4420,3,1998,255,93075
13,Georgia,4420,3,1999,262,95630
13,Georgia,4420,3,2000,270,98820
13,Georgia,4420,3,2001,278,101470
13,Georgia,4420,3,2002,287,104755
13,Georgia,4420,3,2003,295,107675
13,Georgia,4420,3,2004,304,111264
13,Georgia,4420,3,2005,313,114245
13,Georgia,4420,3,2006,323,117895
13,Georgia,4420,3,2007,332,121180
13,Georgia,4420,3,2008,753,275598
13,Georgia,4420,3,2009,709,100678
13,Georgia,4420,1,1984,368,134688
13,Georgia,4420,1,1985,496,181040
13,Georgia,4420,1,1986,540,197100
13,Georgia,4420,1,1987,477,174105
13,Georgia,4420,1,1988,519,189954
13,Georgia,4420,1,1989,666,243090
13,Georgia,4420,1,1990,410,149650
13,Georgia,4420,2,1989,666,243090
39,Ohio,0104,1,1998,1667,608455
39,Ohio,0104,1,1999,1651,602615
39,Ohio,0104,1,1996,1707,624762
39,Ohio,0104,1,1995,1690,103090
39,Ohio,0104,1,1994,0,0
39,Ohio,0104,2,2017,1648,601520
39,Ohio,0104,2,2016,1646,602436
39,Ohio,0104,2,2015,1643,599695
39,Ohio,0104,2,2014,1587,579255
39,Ohio,0104,2,2013,1533,559545
39,Ohio,0104,2,2012,1538,329132
39,Ohio,0104,1,2012,1538,235314
39,Ohio,0104,1,2011,1476,538740
39,Ohio,0104,1,2010,1663,606995
39,Ohio,0104,1,2009,1723,628895
39,Ohio,0104,1,2008,2061,754326
39,Ohio,0104,1,2007,1709,623785
39,Ohio,0104,1,2006,1764,643860
39,Ohio,0104,1,2005,1796,655540
39,Ohio,0104,1,2004,1700,622200
39,Ohio,0104,1,2003,1297,473405
39,Ohio,0104,1,2002,1550,565750
39,Ohio,0104,1,2001,1377,502605
39,Ohio,0104,1,2000,1687,617442
39,Ohio,0104,1,1997,1336,487640
39,Ohio,0111,3,2012,1538,329132
39,Ohio,0111,3,2013,1533,559545
39,Ohio,0111,3,2014,1587,579255
39,Ohio,0111,3,2015,1643,599695
39,Ohio,0111,3,2016,1646,602436
39,Ohio,0111,2,2017,1648,601520
39,Ohio,0111,2,2016,1646,602436
39,Ohio,0111,2,2015,1643,599695
39,Ohio,0111,2,2014,1587,579255
39,Ohio,0111,2,2013,1533,559545
39,Ohio,0111,2,2012,1538,562908
39,Ohio,0111,2,2011,1476,538740
39,Ohio,0111,2,2010,1663,606995
39,Ohio,0111,2,2009,1723,628895
39,Ohio,0111,2,2008,2061,754326
39,Ohio,0111,2,2007,1709,369144
39,Ohio,0111,1,2007,1709,256350
39,Ohio,0111,1,2006,1764,643860
39,Ohio,0111,1,2005,1796,655540
39,Ohio,0111,1,2004,1700,622200
39,Ohio,0111,1,2003,1297,473405
39,Ohio,0111,1,2002,1550,565750
39,Ohio,0111,1,2001,1377,502605
39,Ohio,0111,1,2000,1687,617442
39,Ohio,0111,1,1999,1651,602615
39,Ohio,0111,1,1998,1667,608455
39,Ohio,0111,1,1997,1336,487640
39,Ohio,0111,3,2017,1648,601520
39,Ohio,0111,1,1995,1690,103090
39,Ohio,0111,1,1994,0,0
39,Ohio,0111,1,1996,1707,624762
39,Ohio,0112,1,2002,1550,565750
39,Ohio,0112,1,2003,1297,473405
39,Ohio,0112,1,2004,1700,622200
39,Ohio,0112,1,2005,1796,655540
39,Ohio,0112,1,2006,1764,643860
39,Ohio,0112,1,2007,1709,623785
39,Ohio,0112,1,2008,2061,754326
39,Ohio,0112,1,2009,1723,628895
39,Ohio,0112,1,2010,1663,606995
39,Ohio,0112,1,2011,1476,538740
39,Ohio,0112,1,2012,1538,235314
39,Ohio,0112,2,2012,1538,329132
39,Ohio,0112,2,2013,1533,559545
39,Ohio,0112,2,2014,1587,579255
39,Ohio,0112,2,2015,1643,599695
39,Ohio,0112,2,2016,1646,602436
39,Ohio,0112,2,2017,1648,601520
39,Ohio,0112,1,1994,0,0
39,Ohio,0112,1,1995,1690,103090
39,Ohio,0112,1,1996,1707,624762
39,Ohio,0112,1,1997,1336,487640
39,Ohio,0112,1,1998,1667,608455
39,Ohio,0112,1,1999,1651,602615
39,Ohio,0112,1,2000,1687,617442
39,Ohio,0112,1,2001,1377,502605
39,Ohio,0159,2,2006,1764,643860
39,Ohio,0159,2,2007,1709,623785
39,Ohio,0159,2,2008,2061,754326
39,Ohio,0159,2,2009,1723,628895
39,Ohio,0159,2,2010,1663,606995
39,Ohio,0159,3,2004,1700,416500
39,Ohio,0159,3,2005,1796,655540
39,Ohio,0159,3,2006,1764,643860
39,Ohio,0159,3,2007,1709,623785
39,Ohio,0159,3,2008,2061,754326
39,Ohio,0159,3,2009,1723,628895
39,Ohio,0159,3,2010,1663,606995
39,Ohio,0159,4,2005,1796,255032
39,Ohio,0159,4,2006,1764,643860
39,Ohio,0159,4,2007,1709,623785
39,Ohio,0159,4,2008,2061,754326
39,Ohio,0159,4,2009,1723,628895
39,Ohio,0159,4,2010,1663,606995
39,Ohio,0159,5,2007,1709,365726
39,Ohio,0159,5,2008,2061,754326
39,Ohio,0159,5,2009,1723,628895
39,Ohio,0159,5,2010,1663,606995
39,Ohio,0159,6,2010,1663,606995
39,Ohio,0159,6,2011,1476,538740
39,Ohio,0159,6,2012,1538,562908
39,Ohio,0159,6,2013,1533,559545
39,Ohio,0159,6,2014,1587,579255
39,Ohio,0159,6,2015,1643,599695
39,Ohio,0159,6,2016,1646,602436
39,Ohio,0159,6,2017,1648,601520
39,Ohio,0159,7,2012,1538,321442
39,Ohio,0159,7,2013,1533,559545
39,Ohio,0159,7,2014,1587,579255
39,Ohio,0159,7,2015,1643,599695
39,Ohio,0159,7,2016,1646,602436
39,Ohio,0159,7,2017,1648,601520
39,Ohio,0159,1,1994,0,0
39,Ohio,0159,1,1995,1690,103090
39,Ohio,0159,1,1996,1707,624762
39,Ohio,0159,1,1997,1336,487640
39,Ohio,0159,1,1998,1667,608455
39,Ohio,0159,1,1999,1651,602615
39,Ohio,0159,1,2000,1687,617442
39,Ohio,0159,1,2001,1377,502605
39,Ohio,0159,1,2002,1550,565750
39,Ohio,0159,1,2003,1297,473405
39,Ohio,0159,1,2004,1700,622200
39,Ohio,0159,1,2005,1796,655540
39,Ohio,0159,1,2006,1764,643860
39,Ohio,0159,1,2007,1709,623785
39,Ohio,0159,1,2008,2061,754326
39,Ohio,0159,1,2009,1723,628895
39,Ohio,0159,1,2010,1663,606995
39,Ohio,0159,2,2001,1377,294678
39,Ohio,0159,2,2002,1550,565750
39,Ohio,0159,2,2003,1297,473405
39,Ohio,0159,2,2004,1700,622200
39,Ohio,0159,2,2005,1796,655540
39,Ohio,0160,1,1994,0,0
39,Ohio,0160,3,2017,1648,601520
39,Ohio,0160,1,1996,1707,624762
39,Ohio,0160,1,1997,1336,487640
39,Ohio,0160,1,1998,1667,608455
39,Ohio,0160,1,1999,1651,602615
39,Ohio,0160,1,2000,1687,617442
39,Ohio,0160,1,2001,1377,502605
39,Ohio,0160,1,2002,1550,565750
39,Ohio,0160,1,2003,1297,473405
39,Ohio,0160,1,2004,1700,622200
39,Ohio,0160,1,2005,1796,655540
39,Ohio,0160,1,2006,1764,643860
39,Ohio,0160,1,2007,1709,623785
39,Ohio,0160,1,2008,2061,754326
39,Ohio,0160,1,2009,1723,628895
39,Ohio,0160,1,2010,1663,606995
39,Ohio,0160,2,2010,1663,606995
39,Ohio,0160,2,2011,1476,538740
39,Ohio,0160,2,2012,1538,562908
39,Ohio,0160,2,2013,1533,559545
39,Ohio,0160,2,2014,1587,579255
39,Ohio,0160,2,2015,1643,599695
39,Ohio,0160,2,2016,1646,602436
39,Ohio,0160,2,2017,1648,601520
39,Ohio,0160,3,2012,1538,329132
39,Ohio,0160,3,2013,1533,559545
39,Ohio,0160,3,2014,1587,579255
39,Ohio,0160,3,2015,1643,599695
39,Ohio,0160,3,2016,1646,602436
39,Ohio,0160,1,1995,1690,103090
39,Ohio,0901,2,2015,1643,599695
39,Ohio,0901,2,2014,1587,579255
39,Ohio,0901,2,2017,1648,601520
39,Ohio,0901,3,2012,1538,329132
39,Ohio,0901,3,2013,1533,559545
39,Ohio,0901,3,2014,1587,579255
39,Ohio,0901,3,2015,1643,599695
39,Ohio,0901,3,2016,1646,602436
39,Ohio,0901,3,2017,1648,601520
39,Ohio,0901,2,2016,1646,602436
39,Ohio,0901,2,2013,1533,559545
39,Ohio,0901,2,2012,1538,562908
39,Ohio,0901,2,2011,1476,405900
39,Ohio,0901,1,2011,1476,134316
39,Ohio,0901,1,2010,1664,607360
39,Ohio,0901,1,2009,1723,628895
39,Ohio,0901,1,2008,2061,754326
39,Ohio,0901,1,2007,1709,623785
39,Ohio,0901,1,2006,1764,643860
39,Ohio,0901,1,2005,1796,655540
39,Ohio,0901,1,2004,1700,622200
39,Ohio,0901,1,2003,1297,473405
39,Ohio,0901,1,2002,1550,565750
39,Ohio,0901,1,2001,1377,502605
39,Ohio,0901,1,2000,1687,617442
39,Ohio,0901,1,1999,1651,602615
39,Ohio,0901,1,1998,242,88330
39,Ohio,0901,1,1997,1336,487640
39,Ohio,0901,1,1996,1707,624762
39,Ohio,0901,1,1995,0,0
39,Ohio,0901,1,1994,0,0
39,Ohio,0903,2,2015,1643,599695
39,Ohio,0903,1,1994,0,0
39,Ohio,0903,2,2017,1648,601520
39,Ohio,0903,2,2014,1587,579255
39,Ohio,0903,2,2013,1533,559545
39,Ohio,0903,2,2012,1538,329132
39,Ohio,0903,1,2012,1538,235314
39,Ohio,0903,1,2011,1476,538740
39,Ohio,0903,1,2010,1664,607360
39,Ohio,0903,1,2009,1723,628895
39,Ohio,0903,1,2008,2061,754326
39,Ohio,0903,1,2007,1709,623785
39,Ohio,0903,1,2006,1764,643860
39,Ohio,0903,1,2005,1796,655540
39,Ohio,0903,1,2004,1700,622200
39,Ohio,0903,1,2003,1297,473405
39,Ohio,0903,1,2002,1550,565750
39,Ohio,0903,1,2001,1377,502605
39,Ohio,0903,1,2000,1687,617442
39,Ohio,0903,1,1999,1651,602615
39,Ohio,0903,1,1998,242,88330
39,Ohio,0903,1,1997,1336,487640
39,Ohio,0903,1,1996,1707,624762
39,Ohio,0903,1,1995,0,0
39,Ohio,0903,2,2016,1646,602436
87,Ontario,0903,1,1995,0,0
87,Ontario,0903,1,1996,0,0
87,Ontario,0903,2,2015,1819,663935
87,Ontario,0903,2,2014,1676,611740
87,Ontario,0903,2,2013,1543,563195
87,Ontario,0903,1,2013,1543,563195
87,Ontario,0903,1,2012,1421,520086
87,Ontario,0903,1,2011,1309,477785
87,Ontario,0903,1,2010,1206,440190
87,Ontario,0903,1,2009,1147,418655
87,Ontario,0903,1,2008,1066,390156
87,Ontario,0903,1,2007,978,356970
87,Ontario,0903,1,2006,897,327405
87,Ontario,0903,1,2005,823,300395
87,Ontario,0903,1,2004,755,276330
87,Ontario,0903,1,2003,693,252945
87,Ontario,0903,1,2002,635,231775
87,Ontario,0903,1,2001,583,212795
87,Ontario,0903,1,2000,535,195810
87,Ontario,0903,1,1999,491,179215
87,Ontario,0903,1,1998,450,164250
87,Ontario,0903,1,1997,413,88382
87,Ontario,0903,2,2016,1975,722850
87,Ontario,0960,3,2015,1819,663935
87,Ontario,0960,3,2014,1676,611740
87,Ontario,0960,3,2013,1543,563195
87,Ontario,0960,2,2013,1543,563195
87,Ontario,0960,2,2012,1421,520086
87,Ontario,0960,1,2013,1543,563195
87,Ontario,0960,1,2012,1421,520086
87,Ontario,0960,1,2011,1309,477785
87,Ontario,0960,1,2010,1206,440190
87,Ontario,0960,1,2009,1147,418655
87,Ontario,0960,1,2008,1066,390156
87,Ontario,0960,1,2007,978,356970
87,Ontario,0960,1,2006,897,327405
87,Ontario,0960,1,2005,823,300395
87,Ontario,0960,1,2004,755,276330
87,Ontario,0960,1,2003,693,252945
87,Ontario,0960,1,2002,635,231775
87,Ontario,0960,1,2001,583,212795
87,Ontario,0960,1,2000,535,195810
87,Ontario,0960,1,1999,491,179215
87,Ontario,0960,1,1998,450,164250
87,Ontario,0960,1,1997,413,88382
87,Ontario,0960,1,1996,0,0
87,Ontario,0960,3,2016,1975,722850
87,Ontario,0960,1,1995,0,0
87,Ontario,0961,1,2004,755,276330
87,Ontario,0961,1,2005,823,300395
87,Ontario,0961,1,2006,897,327405
87,Ontario,0961,1,2007,978,356970
87,Ontario,0961,1,2008,1066,390156
87,Ontario,0961,1,2009,1147,418655
87,Ontario,0961,1,2010,1206,440190
87,Ontario,0961,1,2011,1309,477785
87,Ontario,0961,1,2012,1421,520086
87,Ontario,0961,1,2013,1543,563195
87,Ontario,0961,2,2013,1543,563195
87,Ontario,0961,2,2014,1676,611740
87,Ontario,0961,2,2015,1819,663935
87,Ontario,0961,2,2016,1975,722850
87,Ontario,0961,1,1995,0,0
87,Ontario,0961,1,1996,0,0
87,Ontario,0961,1,1997,413,88382
87,Ontario,0961,1,1998,450,164250
87,Ontario,0961,1,1999,491,179215
87,Ontario,0961,1,2000,535,195810
87,Ontario,0961,1,2001,583,212795
87,Ontario,0961,1,2002,635,231775
87,Ontario,0961,1,2003,693,252945
87,Ontario,1620,4,2013,565,206225
87,Ontario,1620,4,2012,559,204594
87,Ontario,1620,4,2015,576,210240
87,Ontario,1620,4,2016,582,213012
87,Ontario,1620,1,1981,351,128115
87,Ontario,1620,1,1982,354,129210
87,Ontario,1620,1,1983,357,130305
87,Ontario,1620,1,1984,369,135054
87,Ontario,1620,1,1985,390,142350
87,Ontario,1620,1,1986,396,144540
87,Ontario,1620,1,1987,456,166440
87,Ontario,1620,1,1988,468,171288
87,Ontario,1620,1,1989,492,179580
87,Ontario,1620,1,1990,495,180675
87,Ontario,1620,1,1991,469,171185
87,Ontario,1620,1,1992,439,95702
87,Ontario,1620,2,1992,439,65411
87,Ontario,1620,2,1993,407,148555
87,Ontario,1620,2,1994,340,124100
87,Ontario,1620,2,1995,458,167170
87,Ontario,1620,2,1996,464,169824
87,Ontario,1620,2,1997,470,171550
87,Ontario,1620,2,1998,475,173375
87,Ontario,1620,2,1999,481,175565
87,Ontario,1620,2,2000,487,178242
87,Ontario,1620,2,2001,493,179945
87,Ontario,1620,2,2002,499,182135
87,Ontario,1620,2,2003,505,184325
87,Ontario,1620,2,2004,511,187026
87,Ontario,1620,2,2005,517,188705
87,Ontario,1620,2,2006,523,190895
87,Ontario,1620,2,2007,529,193085
87,Ontario,1620,2,2008,535,195810
87,Ontario,1620,2,2009,541,197465
87,Ontario,1620,2,2010,547,199655
87,Ontario,1620,2,2011,553,201845
87,Ontario,1620,2,2012,559,204594
87,Ontario,1620,2,2013,565,206225
87,Ontario,1620,2,2014,570,208050
87,Ontario,1620,2,2015,576,210240
87,Ontario,1620,2,2016,582,213012
87,Ontario,1620,3,1998,475,173375
87,Ontario,1620,3,1999,481,175565
87,Ontario,1620,3,2000,487,178242
87,Ontario,1620,3,2001,493,179945
87,Ontario,1620,3,2002,499,182135
87,Ontario,1620,3,2003,505,184325
87,Ontario,1620,3,2004,511,187026
87,Ontario,1620,3,2005,517,188705
87,Ontario,1620,3,2006,523,190895
87,Ontario,1620,3,2007,529,193085
87,Ontario,1620,3,2008,535,195810
87,Ontario,1620,3,2009,541,197465
87,Ontario,1620,3,2010,547,199655
87,Ontario,1620,3,2011,553,201845
87,Ontario,1620,3,2012,559,204594
87,Ontario,1620,3,2013,565,206225
87,Ontario,1620,3,2014,570,208050
87,Ontario,1620,3,2015,576,210240
87,Ontario,1620,3,2016,582,213012
87,Ontario,1620,4,2014,570,208050
87,Ontario,1622,1,1976,361,132126
87,Ontario,1622,1,1977,348,127020
87,Ontario,1622,1,1978,365,133225
87,Ontario,1622,1,1979,350,127750
87,Ontario,1622,1,1980,358,131028
87,Ontario,1622,1,1981,372,135780
87,Ontario,1622,1,1982,375,136875
87,Ontario,1622,1,1983,375,136875
87,Ontario,1622,1,1984,390,142740
87,Ontario,1622,1,1985,390,142350
87,Ontario,1622,1,1986,437,159505
87,Ontario,1622,1,1987,468,170820
87,Ontario,1622,1,1988,502,183732
87,Ontario,1622,1,1989,532,194180
87,Ontario,1622,1,1990,554,202210
87,Ontario,1622,1,1991,603,220095
87,Ontario,1622,1,1992,637,233142
87,Ontario,1622,1,1993,517,188705
87,Ontario,1622,1,1994,609,222285
87,Ontario,1622,1,1995,646,235790
87,Ontario,1622,1,1996,643,235338
87,Ontario,1622,1,1997,1224,446760
87,Ontario,1622,1,1998,904,177184
87,Ontario,1622,2,1998,904,153680
87,Ontario,1622,2,1999,816,297840
87,Ontario,1622,2,2000,852,311832
87,Ontario,1622,2,2001,889,324485
87,Ontario,1622,2,2002,929,339085
87,Ontario,1622,2,2003,970,354050
87,Ontario,1622,2,2004,1013,370758
87,Ontario,1622,2,2005,1057,385805
87,Ontario,1622,2,2006,1104,402960
87,Ontario,1622,2,2007,1153,420845
87,Ontario,1622,2,2008,1204,440664
87,Ontario,1622,2,2009,1257,458805
87,Ontario,1622,2,2010,1313,479245
87,Ontario,1622,2,2011,1371,500415
87,Ontario,1622,2,2012,1431,523746
87,Ontario,1622,2,2013,1495,545675
87,Ontario,1622,2,2014,1561,569765
87,Ontario,1622,2,2015,1630,594950
87,Ontario,1622,2,2016,1702,622932
87,Ontario,1680,2,2001,1485,542025
87,Ontario,1680,2,2000,1456,532896
87,Ontario,1680,2,2003,1545,563925
87,Ontario,1680,2,2004,1576,576816
87,Ontario,1680,2,2005,1608,586920
87,Ontario,1680,2,2006,1640,598600
87,Ontario,1680,2,2007,12082,4409930
87,Ontario,1680,2,2008,1706,624396
87,Ontario,1680,2,2009,459,167535
87,Ontario,1680,2,2010,15170,5537050
87,Ontario,1680,2,2011,1890,689850
87,Ontario,1680,3,2008,1706,365084
87,Ontario,1680,3,2009,459,167535
87,Ontario,1680,3,2010,15170,5537050
87,Ontario,1680,3,2011,1890,689850
87,Ontario,1680,4,2010,15170,5537050
87,Ontario,1680,4,2011,1890,689850
87,Ontario,1680,5,2011,1890,689850
87,Ontario,1680,5,2012,1958,716628
87,Ontario,1680,5,2013,2028,740220
87,Ontario,1680,5,2014,2101,766865
87,Ontario,1680,5,2015,2177,794605
87,Ontario,1680,5,2016,2255,825330
87,Ontario,1680,1,1984,728,266448
87,Ontario,1680,1,1985,441,160965
87,Ontario,1680,1,1986,573,209145
87,Ontario,1680,1,1987,647,236155
87,Ontario,1680,1,1988,696,254736
87,Ontario,1680,1,1989,760,277400
87,Ontario,1680,1,1990,788,287620
87,Ontario,1680,1,1991,800,292000
87,Ontario,1680,1,1992,816,298656
87,Ontario,1680,1,1993,833,304045
87,Ontario,1680,1,1994,1179,430335
87,Ontario,1680,1,1995,9588,3499620
87,Ontario,1680,1,1996,1345,369875
87,Ontario,1680,2,1996,1345,123740
87,Ontario,1680,2,1997,1372,500780
87,Ontario,1680,2,1998,1399,510635
87,Ontario,1680,2,1999,1427,520855
87,Ontario,1680,2,2002,1515,552975
87,Ontario,1806,3,2008,1706,624396
87,Ontario,1806,3,2007,12082,4409930
87,Ontario,1806,3,2010,15170,5537050
87,Ontario,1806,3,2011,1890,689850
87,Ontario,1806,4,2010,15170,5537050
87,Ontario,1806,4,2011,1890,689850
87,Ontario,1806,5,2011,1890,689850
87,Ontario,1806,5,2012,1958,716628
87,Ontario,1806,5,2013,2028,740220
87,Ontario,1806,5,2014,2101,766865
87,Ontario,1806,5,2015,2177,794605
87,Ontario,1806,5,2016,2255,825330
87,Ontario,1806,1,1985,441,160965
87,Ontario,1806,1,1986,573,209145
87,Ontario,1806,1,1987,647,236155
87,Ontario,1806,1,1988,696,254736
87,Ontario,1806,1,1989,760,277400
87,Ontario,1806,1,1990,788,287620
87,Ontario,1806,1,1991,800,292000
87,Ontario,1806,1,1992,816,298656
87,Ontario,1806,1,1993,833,304045
87,Ontario,1806,1,1994,1179,430335
87,Ontario,1806,1,1995,9588,1764192
87,Ontario,1806,2,1995,9588,1745016
87,Ontario,1806,2,1996,1345,492270
87,Ontario,1806,2,1997,1372,500780
87,Ontario,1806,2,1998,1399,510635
87,Ontario,1806,2,1999,1427,520855
87,Ontario,1806,2,2000,1456,532896
87,Ontario,1806,2,2001,1485,542025
87,Ontario,1806,2,2002,1515,552975
87,Ontario,1806,2,2003,22968,8383320
87,Ontario,1806,2,2004,1576,576816
87,Ontario,1806,2,2005,12602,4599730
87,Ontario,1806,2,2006,17345,6330925
87,Ontario,1806,2,2007,12082,4409930
87,Ontario,1806,2,2008,1706,624396
87,Ontario,1806,2,2009,459,167535
87,Ontario,1806,2,2010,15170,5537050
87,Ontario,1806,2,2011,1890,689850
87,Ontario,1806,3,1995,9588,930036
87,Ontario,1806,3,1996,1345,492270
87,Ontario,1806,3,1997,1372,500780
87,Ontario,1806,3,1998,1399,510635
87,Ontario,1806,3,1999,1427,520855
87,Ontario,1806,3,2000,1456,532896
87,Ontario,1806,3,2001,1485,542025
87,Ontario,1806,3,2002,1515,552975
87,Ontario,1806,3,2003,22968,8383320
87,Ontario,1806,3,2004,1576,576816
87,Ontario,1806,3,2005,12602,4599730
87,Ontario,1806,3,2006,17345,6330925
87,Ontario,1806,3,2009,459,167535