section_key,STATE_CODE_EXP,OBSERVATION_DATE,IRI_MRI,predicted,residual,arch
Arizona_1001,Arizona,1990-03-24,1.0651999950408935,0.9593881,0.10581191778182975,xgb
Arizona_1001,Arizona,1992-02-28,1.07260000705719,0.94532394,0.12727606296539307,xgb
Arizona_1001,Arizona,1993-02-18,1.1010000228881835,1.0152594,0.0857406377792358,xgb
Arizona_1001,Arizona,1995-03-06,1.1311999797821044,1.0374234,0.09377660751342765,xgb
Arizona_1006,Arizona,1990-03-24,0.7585999965667725,1.1169099,-0.35830986499786377,xgb
Arizona_1006,Arizona,1992-01-21,0.9302000045776367,1.0605968,-0.13039681911468504,xgb
Arizona_1006,Arizona,1993-02-18,1.0794000148773193,1.0562482,0.023151826858520463,xgb
Arizona_1006,Arizona,1995-03-02,0.8019999980926513,0.9558023,-0.15380232334136967,xgb
Arizona_1006,Arizona,1997-01-28,0.8348000049591064,0.9482358,-0.11343580484390259,xgb
Arizona_1006,Arizona,1997-12-04,0.8381999850273132,0.957051,-0.11885099411010747,xgb
Arizona_1006,Arizona,1998-12-08,0.8587999939918518,1.0114768,-0.1526767611503601,xgb
Arizona_1006,Arizona,1999-11-09,0.8860000014305115,1.0332433,-0.14724329710006712,xgb
Arizona_1006,Arizona,2001-11-09,0.8569999933242798,1.1484673,-0.2914673089981079,xgb
Arizona_1006,Arizona,2004-02-03,0.8584000110626221,1.2358685,-0.3774684429168701,xgb
Arizona_1006,Arizona,2007-01-23,0.8868000030517578,1.4802998,-0.5934998273849488,xgb
Arizona_1006,Arizona,2010-01-25,0.909000015258789,1.4932754,-0.5842753887176514,xgb
Arizona_1006,Arizona,2011-12-10,0.9525999903678894,1.4932754,-0.540675413608551,xgb
Arizona_1006,Arizona,2012-12-12,0.9601999998092652,1.4932754,-0.5330754041671752,xgb
Arizona_1006,Arizona,2014-02-08,0.9818000078201294,0.9912828,-0.009482812881469682,xgb
Arizona_1006,Arizona,2014-11-15,1.0126000046730042,0.9114888,0.10111123323440552,xgb
Arizona_1006,Arizona,2015-12-09,1.0100000023841857,0.94297445,0.06702555418014522,xgb
Arizona_1006,Arizona,2016-12-16,1.0335999965667724,0.91144794,0.12215205430984488,xgb
Arizona_1006,Arizona,2019-05-15,1.0762000322341918,0.99667746,0.0795225739479064,xgb
Arizona_1006,Arizona,2021-01-21,1.1228000164031982,0.95894593,0.16385408639907828,xgb
Arizona_1015,Arizona,1990-03-17,1.121749997138977,1.1046255,0.017124533653259277,xgb
Arizona_1015,Arizona,1992-01-12,0.981599998474121,1.0814375,-0.09983747005462651,xgb
Arizona_1015,Arizona,1993-02-26,1.0950000047683717,1.1018836,-0.006883645057678134,xgb
Arizona_1015,Arizona,1997-02-04,0.4688000023365021,1.067102,-0.5983019530773163,xgb
Arizona_1015,Arizona,1997-12-17,0.47639999985694886,1.1017097,-0.6253097236156464,xgb
Arizona_1015,Arizona,1998-12-10,0.5271999955177307,1.0071542,-0.4799542307853699,xgb
Arizona_1015,Arizona,1999-11-11,0.5399999976158142,1.0248606,-0.48486062288284304,xgb
Arizona_1015,Arizona,2001-11-14,0.5871999979019165,1.0240453,-0.436845350265503,xgb
Arizona_1015,Arizona,2002-11-06,0.6166000008583069,1.0531577,-0.4365576863288879,xgb
Arizona_1015,Arizona,2004-12-10,0.6839999914169311,1.1439416,-0.4599416494369507,xgb
Arizona_1015,Arizona,2006-03-22,0.6944000005722046,1.1953326,-0.5009326457977294,xgb
Arizona_1015,Arizona,2011-12-06,1.0229999780654908,1.3871546,-0.36415460109710684,xgb
Arizona_1015,Arizona,2012-12-10,1.0789999961853027,1.3942939,-0.31529390811920166,xgb
Arizona_1015,Arizona,2014-02-12,1.154200005531311,1.3928032,-0.2386031866073608,xgb
Arizona_1015,Arizona,2014-11-10,1.1568000078201295,1.3928032,-0.2360031843185424,xgb
Arizona_1016,Arizona,1990-03-18,0.807800006866455,1.0964345,-0.288634467124939,xgb
Arizona_1016,Arizona,1992-01-13,0.8805999875068664,1.1237493,-0.2431492686271668,xgb
Arizona_1016,Arizona,1993-02-26,0.953000009059906,1.0767648,-0.12376481294631958,xgb
Arizona_1016,Arizona,1997-02-04,1.444000005722046,1.0859954,0.3580045700073242,xgb
Arizona_1016,Arizona,1997-12-17,1.657200002670288,1.0998744,0.5573256254196166,xgb
Arizona_1016,Arizona,1998-12-10,0.5697999954223633,0.947842,-0.37804200649261477,xgb
Arizona_1016,Arizona,1999-11-12,0.7537999868392944,0.9500669,-0.19626693725585942,xgb
Arizona_1016,Arizona,2001-11-14,0.8430000066757202,0.91364163,-0.0706416249275208,xgb
Arizona_1016,Arizona,2002-11-06,0.8639999985694885,0.92483824,-0.06083824634552004,xgb
Arizona_1016,Arizona,2004-12-09,0.8959999918937683,0.9673834,-0.07138339281082151,xgb
Arizona_1016,Arizona,2006-03-22,0.8465999960899353,1.0228224,-0.17622238397598267,xgb
Arizona_1016,Arizona,2011-12-06,1.029800009727478,1.2380224,-0.20822243690490727,xgb
Arizona_1016,Arizona,2012-12-10,1.0642000198364259,1.2476368,-0.18343677520751944,xgb
Arizona_1016,Arizona,2014-02-12,1.1926000118255615,1.2514783,-0.058878302574157715,xgb
Arizona_1016,Arizona,2014-11-10,1.2647999763488769,1.2514783,0.013321661949157626,xgb
Arizona_1016,Arizona,2015-12-11,1.308199977874756,1.2392693,0.06893072128295907,xgb
Arizona_1016,Arizona,2016-12-15,1.2930000305175782,1.2509303,0.04206972122192387,xgb
Arizona_1016,Arizona,2019-02-25,1.5166000127792358,1.2404869,0.2761131525039673,xgb
Arizona_1016,Arizona,2021-02-09,1.5068000316619874,1.2497127,0.2570873260498048,xgb
Arizona_1017,Arizona,1990-03-19,1.0502000093460082,0.897586,0.15261402130126944,xgb
Arizona_1017,Arizona,1992-01-12,1.1935999870300293,0.8490182,0.34458177089691167,xgb
Arizona_1017,Arizona,1993-02-24,1.3288000106811524,0.8791316,0.44966839551925664,xgb
Arizona_1017,Arizona,1994-11-17,1.348799991607666,0.9283789,0.42042111158370976,xgb
Arizona_1017,Arizona,1997-02-05,1.3282000064849853,0.95246685,0.3757331609725951,xgb
Arizona_1017,Arizona,1997-12-17,0.5871999979019165,0.8554173,-0.2682173132896424,xgb
Arizona_1017,Arizona,1998-12-10,0.548199999332428,0.7940406,-0.24584062099456783,xgb
Arizona_1017,Arizona,1999-11-12,0.5660000085830689,0.80015695,-0.2341569423675537,xgb
Arizona_1017,Arizona,2001-11-14,0.5614000082015991,0.824412,-0.26301198005676274,xgb
Arizona_1017,Arizona,2002-11-07,0.545199990272522,0.80485594,-0.2596559524536133,xgb
Arizona_1017,Arizona,2004-12-09,0.5847999930381775,0.8255097,-0.24070973396301265,xgb
Arizona_1017,Arizona,2006-03-23,0.6122000098228455,0.86758703,-0.25538702011108394,xgb
Arizona_1017,Arizona,2010-01-15,0.7603999972343445,1.1498172,-0.38941723108291626,xgb
Arizona_1017,Arizona,2011-12-06,0.7913999915122986,1.2491403,-0.4577402710914612,xgb
Arizona_1017,Arizona,2012-12-10,0.7977999925613404,0.85453194,-0.05673195123672481,xgb
Arizona_1017,Arizona,2014-02-12,0.8401999831199646,0.8154359,0.024764096736907937,xgb
Arizona_1017,Arizona,2014-11-10,0.8977999925613404,0.80389297,0.09390702247619631,xgb
Arizona_1017,Arizona,2015-12-11,0.9809999942779541,0.818828,0.16217200756073002,xgb
Arizona_1017,Arizona,2016-12-15,1.0710000038146972,0.835004,0.23599603176116934,xgb
Arizona_1021,Arizona,1990-03-30,1.251249998807907,0.8531102,0.3981398046016693,xgb
Arizona_1021,Arizona,1992-02-19,1.1293999910354615,0.9081429,0.22125706672668466,xgb
Arizona_1021,Arizona,1993-02-09,1.2607999563217163,0.79241145,0.46838850975036617,xgb
Arizona_1021,Arizona,1995-03-21,1.2980000019073485,0.8633302,0.43466981649398795,xgb
Arizona_1021,Arizona,1997-02-21,0.7527999877929688,0.79228675,-0.03948676586151123,xgb
Arizona_1021,Arizona,1998-04-16,0.780400013923645,0.77623004,0.004169976711273171,xgb
Arizona_1021,Arizona,1999-03-03,0.7948000073432923,0.72745466,0.06734534502029421,xgb
Arizona_1021,Arizona,2000-03-15,0.8431999921798706,0.73533636,0.10786362886428835,xgb
Arizona_1021,Arizona,2002-02-19,0.8343999981880188,0.78289384,0.0515061616897583,xgb
Arizona_1021,Arizona,2004-03-12,0.8574000000953674,0.88893086,-0.03153085708618164,xgb
Arizona_1021,Arizona,2011-11-29,1.2955999851226807,0.7714073,0.5241926789283753,xgb
Arizona_1021,Arizona,2012-12-06,1.2697999715805053,0.8291977,0.4406022667884826,xgb
Arizona_1021,Arizona,2014-02-19,1.334000015258789,0.86010295,0.47389706373214713,xgb
Arizona_1021,Arizona,2014-11-06,1.3027999877929688,0.8838949,0.4189050674438477,xgb
Arizona_1021,Arizona,2015-12-03,1.3630000114440919,0.9276395,0.4353605270385743,xgb
Arizona_1022,Arizona,1990-03-30,0.6568000078201294,1.0619384,-0.4051383972167969,xgb
Arizona_1022,Arizona,1992-02-23,0.6682000041007996,1.1006544,-0.43245435953140254,xgb
Arizona_1022,Arizona,1993-02-09,0.745800006389618,1.0208017,-0.2750016570091247,xgb
Arizona_1022,Arizona,1995-03-22,0.734333316485087,1.0376902,-0.30335684617360437,xgb
Arizona_1022,Arizona,1997-02-21,0.5018000066280365,1.0386955,-0.5368954479694367,xgb
Arizona_1022,Arizona,1998-04-16,0.5307999968528747,0.93540895,-0.40460895299911503,xgb
Arizona_1022,Arizona,1999-03-03,0.5388000011444092,0.9443037,-0.40550369024276733,xgb
Arizona_1022,Arizona,2000-03-15,0.5425999879837036,0.9772739,-0.4346738934516907,xgb
Arizona_1022,Arizona,2002-02-19,0.554800009727478,1.0485324,-0.4937323570251465,xgb
Arizona_1022,Arizona,2004-03-12,0.571999990940094,1.1211163,-0.5491162896156311,xgb
Arizona_1022,Arizona,2010-01-11,0.7578000068664551,1.4248405,-0.6670404434204101,xgb
Arizona_1022,Arizona,2011-11-30,1.004800021648407,1.4212204,-0.4164204001426697,xgb
Arizona_1022,Arizona,2012-12-06,1.2335999965667725,1.4193853,-0.18578531742095938,xgb
Arizona_1022,Arizona,2014-02-19,1.50239999294281,1.4190608,0.08333916664123531,xgb
Arizona_1022,Arizona,2014-11-06,1.2454000234603881,1.4190608,-0.17366080284118657,xgb
Arizona_1022,Arizona,2015-12-03,1.3276000022888184,1.0025643,0.3250356912612915,xgb
Arizona_1024,Arizona,1990-04-03,1.0169999957084657,1.0036695,0.013330495357513517,xgb
Arizona_1024,Arizona,1992-02-24,0.931000006198883,0.9584466,-0.027446615695953414,xgb
Arizona_1024,Arizona,1995-05-04,0.9646000027656555,1.008718,-0.04411801099777224,xgb
Arizona_1024,Arizona,1996-05-01,1.0275999784469605,0.97504956,0.052550423145294234,xgb
Arizona_1024,Arizona,1996-08-08,1.0640000104904175,0.96363074,0.10036927461624146,xgb
Arizona_1024,Arizona,1997-02-20,1.085599994659424,0.96816546,0.11743453741073617,xgb
Arizona_1024,Arizona,1998-01-14,1.0913999795913696,1.0152067,0.07619328498840328,xgb
Arizona_1024,Arizona,1998-04-14,1.154800009727478,1.0310279,0.12377209663391109,xgb
Arizona_1024,Arizona,1998-07-08,1.184600019454956,1.0310279,0.15357210636138907,xgb
Arizona_1024,Arizona,1998-10-01,1.2651999711990356,1.0365002,0.2286997556686401,xgb
Arizona_1024,Arizona,1999-03-01,1.4486000061035156,1.0830877,0.36551232337951656,xgb
Arizona_1024,Arizona,2000-03-13,0.46760000586509703,0.9550043,-0.48740426898002626,xgb
Arizona_1024,Arizona,2002-02-14,0.5357999920845031,0.8501668,-0.3143668055534363,xgb
Arizona_1024,Arizona,2004-03-11,0.601800000667572,0.9137564,-0.3119563698768616,xgb
Arizona_1024,Arizona,2007-01-16,0.6336000084877014,0.9921088,-0.3585088133811951,xgb
Arizona_1024,Arizona,2010-01-07,0.753600001335144,1.0423858,-0.28878581523895264,xgb
Arizona_1024,Arizona,2011-12-04,0.7682000041007996,1.2018105,-0.43361047506332395,xgb
Arizona_1024,Arizona,2012-12-06,0.7748000025749207,1.2993071,-0.5245071053504944,xgb
Arizona_1024,Arizona,2014-02-18,0.7823999881744385,1.292707,-0.510306978225708,xgb
Arizona_1024,Arizona,2014-11-05,0.8177999973297119,1.292707,-0.4749069690704346,xgb
Arizona_1024,Arizona,2015-12-02,0.8679999828338623,1.2983942,-0.4303942203521729,xgb
Arizona_1024,Arizona,2016-06-15,0.8730000019073486,1.2968534,-0.4238534212112427,xgb
Arizona_1024,Arizona,2019-02-27,1.0618000268936156,1.296269,-0.23446903228759775,xgb
Arizona_1024,Arizona,2021-02-11,1.1100000143051147,1.3018868,-0.1918867826461792,xgb
Arizona_1025,Arizona,1992-02-24,0.8546000003814698,1.1716979,-0.31709785461425777,xgb
Arizona_1025,Arizona,1993-02-10,1.11560001373291,1.1390909,-0.02349088191986093,xgb
Arizona_1025,Arizona,1995-05-04,1.006599986553192,1.1448972,-0.13829723596572885,xgb
Arizona_1025,Arizona,1996-08-09,1.1061999797821045,1.1543468,-0.048146843910217285,xgb
Arizona_1025,Arizona,1997-02-20,1.157200026512146,1.204408,-0.04720802307128902,xgb
Arizona_1025,Arizona,1998-04-14,1.1546000003814698,1.1145449,0.040055131912231534,xgb
Arizona_1025,Arizona,1999-03-03,1.2656000137329102,1.1560651,0.10953490734100346,xgb
Arizona_1025,Arizona,2000-03-15,0.5906000018119812,1.113612,-0.5230120539665222,xgb
Arizona_1025,Arizona,2002-02-19,0.7275999903678894,1.0858934,-0.35829340219497685,xgb
Arizona_1025,Arizona,2004-03-11,0.815399992465973,1.1348171,-0.319417130947113,xgb
Arizona_1025,Arizona,2007-01-17,0.8904000043869018,1.2287726,-0.3383726358413697,xgb
Arizona_1025,Arizona,2011-12-04,1.3392000198364258,1.1117121,0.22748792171478271,xgb
Arizona_1025,Arizona,2012-12-06,1.4829999923706054,1.1367472,0.3462527513504028,xgb
Arizona_1025,Arizona,2014-02-18,2.09520001411438,1.1041932,0.9910068035125734,xgb
