,Arizona,Georgia,Ohio,Ontario
AC_AIR_VOIDS_AVG_WP,0.0020453446,0.0033108464,0.0016458164,0.007935282
AC_ASPHALT_CONTENT_MEAN,0.013708168,0.01868957,0.014600854,0.020764597
AC_BSG,0.017430501,0.015553502,0.011597199,0.008606406
AC_DESCRIPTION,0.003670001,0.0025612114,0.0013927621,0.0022604656
AC_ESTAR_LINK_GROUP,0.0004545125,0.00077136955,0.00023677506,0.00064880843
AC_IDT_POISSON_USED,0.005628286,0.010928824,0.0074734082,0.0035578369
AC_MATL_CODE,0.0022309816,0.0016310445,0.0007699493,0.0011037646
AC_NO_10_PASSING,0.007091617,0.0053346297,0.006252396,0.07412096
AC_NO_40_PASSING,0.000631894,0.00013646085,9.77485e-05,0.00025230317
AC_NO_80_PASSING,0.003022447,0.00077579723,0.0013443785,0.000949728
AC_ONE_HALF_PASSING,0.0023769012,0.0055725053,0.0020644153,0.005121505
AC_ONE_PASSING,0.0,0.0,0.0,0.0
AC_SUP_IDT_AVERAGE,0.0021771467,0.0026789191,0.0025982633,0.0015142425
AC_SUP_MAX_SPEC_GRAVITY,0.007709555,0.004209307,0.00036659825,0.004907826
AC_SUP_NO_200_PASSING,0.00085746776,0.00025592695,0.00181774,0.0006487081
AC_SUP_NO_4_PASSING,0.0010256199,0.0007266899,0.002682529,0.00484184
AC_SUP_REPR_THICKNESS,0.002584565,0.0033783803,0.01034775,0.014418529
AC_SUP_VOIDS_MINERAL_AGGR,0.0063233823,0.0032718596,0.004605035,0.005379839
AC_THERMAL_CONDUCTIVITY,0.0,0.0,0.0,0.0
AC_THREE_FOURTHS_PASSING,0.0005993191,0.0015887662,0.0016897968,0.0020650448
CLIM_CLOUD_COVER_AVG,0.0008412435,0.0019816374,0.0019169567,0.002032462
CLIM_ELEVATION,0.000667988,0.0005762484,0.00010077673,0.00038339477
CLIM_FREEZE_INDEX_FALL,0.0017354921,0.0016134568,0.0044772457,0.004585459
CLIM_FREEZE_THAW_FALL,0.00038029256,0.0002500304,0.0005281018,0.0005931338
CLIM_FREEZE_THAW_WINTER,0.0018357444,0.0026937497,0.0035116614,0.0023492193
CLIM_PRECIPITATION,0.0024695736,0.0021399392,0.0009221167,0.0011806126
CLIM_PRECIP_DAYS,0.0,0.0,0.0,0.0
CLIM_SHORTWAVE_SURFACE_AVG,0.004396888,0.00057745544,0.00045701995,0.002183372
CLIM_SHORTWAVE_SURFACE_AVG_SUMMER,0.004881505,0.0052871075,0.0018293746,0.0038570496
CLIM_STDDEV_HIGH_TEMP_7DAYS,0.0010975414,0.00021206269,0.000120493205,0.0017267948
CLIM_WIND_VELOCITY_AVG,0.0001932744,0.00042979376,0.00031119012,0.00019793893
CLIM_WIND_VELOCITY_AVG_FALL,0.00018616169,0.00043327178,0.0005930041,0.0005918698
CLIM_WIND_VELOCITY_AVG_SUMMER,0.0008169047,0.00044155217,0.0006276496,0.00034932568
CLIM_WIND_VELOCITY_AVG_WINTER,0.0001284191,0.0003143386,0.00018467114,8.640623e-05
COMP_AGE_CLIMATE,0.018784206,0.019280408,0.04390897,0.025681151
COMP_MAT_FREEZE_SUSC,0.0049113785,0.0026015656,0.0025130336,0.004944915
COMP_STRUCT_ADEQUACY,0.012345488,0.0030850102,0.00087811507,0.022757042
COMP_WET_FREEZE,0.00060744473,0.00057482213,0.0012758698,0.001348349
FEAT_AGE_YEARS,0.02769747,0.02812009,0.069673255,0.026898507
L05B_DESCRIPTION,0.023623643,0.027386151,0.018261615,0.039427273
L05B_INV_LAYER_NO,0.003182698,0.003045989,0.0005455528,0.0012534087
L05B_MATL_CODE,0.026338303,0.019078253,0.013100162,0.027762093
L05B_REPR_THICKNESS,0.050525352,0.05553667,0.02394705,0.02416609
LAYER_COUNT_AC,0.045971185,0.04255685,0.018415043,0.047184773
LAYER_COUNT_TOTAL,0.012666562,0.00893111,0.0056262524,0.0073672417
LAYER_COUNT_UNBOUND,0.0037097193,0.003277943,0.0041786996,0.003554904
LAYER_SURFACE_MATL_CODE,0.020696543,0.0087647345,0.008135079,0.007259557
LAYER_THICKNESS_AC_MM,0.016535431,0.014396461,0.014896759,0.0187357
LAYER_THICKNESS_TOTAL_MM,0.0014707324,0.0016216957,4.102945e-05,0.0016296753
LAYER_THICKNESS_UB_MM,0.010782811,0.0058982065,0.007191461,0.008976234
SHRP_CLASS_SITE,0.0,0.0,0.0,0.0
SHRP_DATA_AVAILABILITY,0.0,0.0,0.0,0.0
SHRP_FUNC_CLASS,0.0,0.0,0.0,0.0
SHRP_ID3,0.005758055,0.0014462385,0.00096117397,0.0010698824
SHRP_ID6,0.00038122034,0.00034032555,0.0006817813,0.00019012854
SHRP_LANES_LTPP_DIR,0.00060485525,0.0010322663,6.410414e-05,0.00011149952
SHRP_LTPP_DIR,0.0002932825,0.00033979738,0.00030721579,0.0003358553
TRF_AADTT_VEH_CLASS_10_TREND,0.0042073564,0.004284697,0.0020993932,0.00094154145
TRF_AADTT_VEH_CLASS_11_TREND,0.0046372754,0.005820943,0.0022174981,0.00485643
TRF_AADTT_VEH_CLASS_13_TREND,0.007898497,0.0046663573,0.0066070626,0.015203546
TRF_AADTT_VEH_CLASS_4_TREND,0.0256225,0.019109115,0.015807638,0.019210394
TRF_AADTT_VEH_CLASS_5_TREND,0.006584439,0.0029909867,0.004176306,0.0070900214
TRF_AADTT_VEH_CLASS_6_TREND,0.0060678176,0.008194037,0.0016765106,0.012817449
TRF_AADTT_VEH_CLASS_7_TREND,0.0033046831,0.007003463,0.012425115,0.0013162108
TRF_AADTT_VEH_CLASS_8_TREND,0.013405618,0.010396148,0.011637465,0.008055792
TRF_AADTT_VEH_CLASS_9_TREND,0.011429498,0.017910438,0.0012015222,0.002233804
TRF_ALDF_MEPDG_LG01,8.3125655e-05,6.077004e-05,0.00034653227,2.5289224e-05
TRF_ALDF_MEPDG_LG02,0.00045842858,0.00025976612,0.00026759593,0.00025976615
TRF_ALDF_MEPDG_LG03,0.00053946045,0.00039643893,0.0008851315,0.00091880304
TRF_ALDF_MEPDG_LG04,0.0021738128,0.0008173995,0.0007854547,0.002185259
TRF_ALDF_MEPDG_LG05,0.00083727296,0.0017707808,0.000920538,0.000748993
TRF_ALDF_MEPDG_LG06,0.00033731863,0.00058911403,0.00025132755,0.0011718454
TRF_ALDF_MEPDG_LG07,0.0011996899,0.0006262926,0.0014990694,0.0011869265
TRF_ALDF_MEPDG_LG08,0.0025370403,0.0016394799,0.0006575568,0.0005770297
TRF_ALDF_MEPDG_LG09,0.0008944001,0.00070450833,0.0006538667,0.0005152591
TRF_ALDF_MEPDG_LG10,0.00020694423,0.00036826293,0.00031009337,0.00043875625
TRF_ALDF_MEPDG_LG11,0.00013508477,0.0001090574,6.868992e-05,0.00010905739
TRF_ALDF_MEPDG_LG13,0.0021923627,0.0031116633,0.0013673137,0.0033253636
TRF_ALDF_MEPDG_LG14,0.0013378687,0.00080108107,0.0001060432,0.00014191889
TRF_ALDF_MEPDG_LG15,0.0006622884,0.00025655024,0.00040001923,0.0004519833
TRF_ALDF_MEPDG_LG16,0.004882657,0.004337705,0.001431067,0.0013231084
TRF_ALDF_MEPDG_LG17,0.00083112466,0.0001923363,0.00010449716,0.00011327512
TRF_ALDF_MEPDG_LG18,0.0001715061,0.00034907783,0.0005420598,0.00039147152
TRF_ALDF_MEPDG_LG19,0.00029842477,0.00028601498,0.00019883213,0.0022173044
TRF_ALDF_MEPDG_LG20,0.0,0.0,0.0,0.0
TRF_ALDF_MEPDG_LG21,0.0005445183,0.00012563838,8.726408e-05,0.00015366808
TRF_ALDF_MEPDG_LG22,0.000120803765,0.000691454,0.00025799303,0.0009852006
TRF_ALDF_MEPDG_LG23,0.00031683344,0.0015336399,0.00016500706,0.00091191847
TRF_ALDF_MEPDG_LG24,0.0,0.0,0.0,0.0
TRF_ALDF_MEPDG_LG25,0.0008511026,0.00014843393,0.00011284299,0.00011284299
TRF_ALDF_MEPDG_LG28,0.001350486,0.0005157498,0.00015049663,0.001382927
TRF_ALDF_MEPDG_LG29,0.00050247414,0.000396636,6.701962e-05,0.00011088042
TRF_ALDF_MEPDG_LG31,0.0,0.0,0.0,0.0
TRF_ALDF_MEPDG_LG33,0.0023790633,0.00085190596,0.00067298516,0.0022300459
TRF_ALDF_MEPDG_LG36,0.0,0.0,0.0,0.0
TRF_ALDF_MEPDG_LG37,0.0015872046,0.00091966,0.0021659285,0.0016642248
TRF_ALDF_MEPDG_LG38,0.0,0.0,0.0,0.0
TRF_ALDF_TOTAL,0.0,0.0,0.0,0.0
TRF_APT_QUAD_AXLES,0.0016243688,0.0026107938,0.0010207554,0.0008247293
TRF_APT_SINGLE_AXLES,0.0002601796,0.00022233897,0.0001766774,0.00017200029
TRF_APT_TANDEM_AXLES,0.0031170861,0.0052370164,0.0050933557,0.0012025636
TRF_APT_TRIDEM_AXLES,0.0014802295,0.0011589128,0.0010155286,0.0038646823
TRF_CMLTV_VOL_VEH_CLASS_9_TREND,0.011575467,0.016188482,0.016371053,0.011450029
TRF_REP1_REP_AADTT,0.004103465,0.01143909,0.0019254147,0.0026674187
TRF_REP2_REP_PERCENT_VEH_CLASS_10,0.0007432679,0.00057510374,0.00027677693,0.00024880245
TRF_REP2_REP_PERCENT_VEH_CLASS_11,0.00031338152,0.00010118266,0.00021835699,0.0004732197
TRF_REP2_REP_PERCENT_VEH_CLASS_12,0.0038591188,0.0063848514,0.008058467,0.005212223
TRF_REP2_REP_PERCENT_VEH_CLASS_13,0.007970827,0.002994866,0.0031126386,0.012296095
TRF_REP2_REP_PERCENT_VEH_CLASS_4,0.0014641915,0.00048118905,0.0006253754,0.0007939015
TRF_REP2_REP_PERCENT_VEH_CLASS_7,0.0,0.0,0.0,0.0
TRF_REP2_REP_PERCENT_VEH_CLASS_8,0.00037973697,0.0005536112,3.3216482e-05,7.104985e-05
TRF_REP2_REP_PERCENT_VEH_CLASS_9,7.1799266e-05,6.8451736e-05,0.00016432472,6.505792e-05
TRF_REP_REP_ESAL_PER_VEH_CLASS_10,0.005185987,0.004260095,0.007847991,0.0067820232
TRF_REP_REP_ESAL_PER_VEH_CLASS_11,0.010543256,0.003551745,0.00078259344,0.00040157765
TRF_REP_REP_ESAL_PER_VEH_CLASS_12,0.033785187,0.026106395,0.028391566,0.08256721
TRF_REP_REP_ESAL_PER_VEH_CLASS_13,0.0031422442,0.0030854484,0.0011141178,0.0009958972
TRF_REP_REP_ESAL_PER_VEH_CLASS_5,0.0,0.0,0.0,0.0
TRF_REP_REP_ESAL_PER_VEH_CLASS_6,0.0010746218,0.0006590318,0.000314867,0.00045394996
TRF_REP_REP_ESAL_PER_VEH_CLASS_7,0.0012262284,0.0019621684,0.004195836,0.001968081
TRF_REP_REP_ESAL_PER_VEH_CLASS_9,0.00065426645,0.00036027702,0.00065728603,0.00033918396
TRF_REP_REP_ESAL_TANDEM_AXLE,0.022036707,0.018839184,0.011179872,0.046678837
TRF_REP_REP_GESAL_PER_VEH_CLASS_4,0.0006964883,0.0007364113,0.001310269,0.000858618
TRF_REP_REP_GESAL_PER_VEH_CLASS_8,0.0010016398,0.0017508374,0.0056175063,0.0013550579
TRF_REP_REP_GESAL_SINGLE_AXLE,0.0005149473,0.00016287279,0.00014805334,0.00015981331
TRF_REP_REP_GVW_VEH_CLASS_11,0.0007447904,0.00073608576,0.0018126807,0.0007274074
TRF_REP_REP_GVW_VEH_CLASS_12,0.004271856,0.0034773857,0.0001363054,0.00054036133
TRF_REP_REP_GVW_VEH_CLASS_4,0.0003937334,0.0006126034,9.879062e-05,0.00023757845
TRF_REP_REP_GVW_VEH_CLASS_5,6.03419e-05,4.6301928e-05,0.00016138927,4.6301928e-05
TRF_REP_REP_GVW_VEH_CLASS_7,0.0050228317,0.0060243183,0.003108087,0.0026301858
TRF_REP_REP_GVW_VEH_CLASS_8,0.00121535,0.0013832129,0.0004905513,0.0009197067
TRF_REP_REP_GVW_VEH_CLASS_9,0.0004991392,0.0009972923,0.001366742,0.00031324849
TRF_REP_REP_LOAD_USE_RATING,0.0,0.0,0.0,0.0
TRF_TVP_AADTT_FIRST_YEAR_LTPP_LANE,0.000413113,0.0014442833,0.0017085759,0.00097229664
TRF_TVP_VEH_CLASS_DIST_PERCENT,0.00049227587,0.00092727976,0.00022174917,0.0003016373
TRF_TVP_VEH_CLASS_GROWTH_RATE,0.0016608187,0.0014120971,0.0014176336,0.0016700936
UB_AASHTO_SOIL_CLASS,0.000690473,0.0009745946,0.0011622268,0.002336707
UB_HYDRAULIC_CONDUCTIVITY,0.0007840479,0.0008245176,0.0011964955,0.0008581594
UB_LIQUID_LIMIT,0.0,0.0,0.0,0.0
UB_MATL_CODE,0.007752362,0.001135453,0.00065078976,0.0018746393
UB_MAX_LAB_DRY_DENSITY,0.0021481544,0.001833277,0.002644977,0.0025717749
UB_NO_200_PASSING,0.0011451911,0.00085154176,0.0025437241,0.0013494745
UB_NO_4_PASSING,0.0020813877,0.0019472715,0.0065637194,0.00096043176
UB_NO_80_PASSING,0.018269539,0.0042846547,0.01394393,0.0059328536
UB_ONE_AND_HALF_PASSING,0.0,0.0,0.0,0.0
UB_ONE_PASSING,0.0075551933,0.003713237,0.0015125734,0.0053983536
UB_OPTIMUM_LAB_MOISTURE,0.0,0.0,0.0,0.0
UB_RESILIENT_MODULUS,0.0041097132,0.0034229602,0.0055320496,0.0021006376
UB_RESILIENT_MODULUS_K1,0.00026015376,0.00036880982,0.0005459975,0.0002596848
UB_RESILIENT_MODULUS_K2,0.00025766343,8.398125e-05,9.8355296e-05,0.00018709147
UB_SPEC_GRAVITY,0.0,0.0,0.0,0.0
UB_SUP_LAYER_NO,0.0,0.0,0.0,0.0
UB_SUP_REPR_THICKNESS,0.0069993236,0.007190253,0.0067263306,0.07649933
UB_THREE_FOURTHS_PASSING,0.006186212,0.005810396,0.004513212,0.0054049883
UB_THREE_PASSING,0.0,0.0,0.0,0.0
CLIM_FREEZE_INDEX,0.0004081887,0.00044903954,0.0021444354,0.0019431058
